xml_mn,mn,onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,label,duration_qb,timesig,phraseend,phrase_type
43,43,271.0,0.5,271.0,0.5,6528,12,63,5,n487-2,V2,,,,0
43,43,271.0,1.0,271.0,1.0,6528,24,72,1,n480-2,,,,,0
43,43,271.5,0.5,271.5,0.5,6540,12,65,5,n488-2,,,,,0
43,43,272.0,0.5,272.0,0.5,6552,12,63,5,n489-2,,,,,0
43,43,272.0,0.25,272.0,0.25,6552,6,81,1,n481-2,,,,,0
43,43,272.25,0.25,272.25,0.25,6558,6,82,1,n482-2,,,,,0
43,43,272.5,0.5,272.5,0.5,6564,12,65,5,n490-2,,,,,0
43,43,272.5,0.25,272.5,0.25,6564,6,81,1,n483-2,,,,,0
43,43,272.75,0.25,272.75,0.25,6570,6,77,1,n484-2,,,,,0
44,44,273.0,1.0,273.0,1.0,6576,24,82,1,n491-2,,,,,0
44,44,273.0,0.5,273.0,0.5,6576,12,62,5,n497-2,I6,,,,0
44,44,273.5,0.5,273.5,0.5,6588,12,65,5,n498-2,,,,,0
44,44,274.0,1.0,274.0,1.0,6600,24,58,5,n499-2,I,,,,0
44,44,274.0,1.0,274.0,1.0,6600,24,86,1,n492-2,,,,,0
44,44,275.0,0.0,275.0,0.0,6624,0,84,1,n493-2,,,,,0
44,44,275.0,0.5,275.0,0.5,6624,12,82,1,n494-2,,,,,0
44,44,275.5,0.25,275.5,0.25,6636,6,81,1,n495-2,,,,,0
44,44,275.75,0.25,275.75,0.25,6642,6,79,1,n496-2,,,,,0
45,45,276.0,1.0,276.0,1.0,6648,24,77,1,n502-2,,,,,0
45,45,276.0,0.0,276.0,0.0,6648,0,79,1,n501-2,,,,,0
45,45,277.0,1.0,277.0,1.0,6672,24,77,1,n503-2,,,,,0
45,45,277.0,1.0,277.0,1.0,6672,24,50,6,n510-2,I6,,,,0
45,45,277.0,1.0,277.0,1.0,6672,24,58,5,n508-2,,,,,0
45,45,278.0,1.0,278.0,1.0,6696,24,58,5,n509-2,,,,,0
45,45,278.0,0.5,278.0,0.5,6696,12,77,1,n505-2,,,,,0
45,45,278.0,0.0,278.0,0.0,6696,0,79,1,n504-2,,,,,0
45,45,278.0,1.0,278.0,1.0,6696,24,50,6,n511-2,,,,,0
45,45,278.5,0.25,278.5,0.25,6708,6,75,1,n506-2,,,,,0
45,45,278.75,0.25,278.75,0.25,6714,6,74,1,n507-2,,,,,0
46,46,279.0,1.0,279.0,1.0,6720,24,72,1,n513-2,,,,,0
46,46,279.0,0.0,279.0,0.0,6720,0,74,1,n512-2,,,,,0
46,46,280.0,1.0,280.0,1.0,6744,24,72,1,n514-2,,,,,0
46,46,280.0,1.0,280.0,1.0,6744,24,58,5,n516-2,,,,,0
46,46,280.0,1.0,280.0,1.0,6744,24,51,6,n518-2,ii65,,,,0
46,46,281.0,1.0,281.0,1.0,6768,24,52,6,n519-2,V65/V,,,,0
46,46,281.0,1.0,281.0,1.0,6768,24,58,5,n517-2,,,,,0
46,46,281.0,1.0,281.0,1.0,6768,24,72,1,n515-2,,,,,0
47,47,282.0,1.0,282.0,1.0,6792,24,53,6,n536-2,V(64),,,,0
47,47,282.0,0.125,282.0,0.125,6792,3,58,5,n528-2,,,,,0
47,47,282.0,0.125,282.0,0.125,6792,3,74,1,n520-2,,,,,0
47,47,282.125,0.125,282.125,0.125,6795,3,60,5,n529-2,,,,,0
47,47,282.125,0.125,282.125,0.125,6795,3,75,1,n521-2,,,,,0
47,47,282.25,0.75,282.25,0.75,6798,18,62,5,n530-2,,,,,0
47,47,282.25,0.75,282.25,0.75,6798,18,77,1,n522-2,,,,,0
47,47,284.0,0.0,284.0,0.0,6840,0,77,1,n524-2,,,,,0
47,47,284.0,0.0,284.0,0.0,6840,0,62,5,n532-2,,,,,0
47,47,284.0,0.5,284.0,0.5,6840,12,60,5,n533-2,,,,,0
47,47,284.0,0.5,284.0,0.5,6840,12,75,1,n525-2,,,,,0
47,47,284.0,1.0,284.0,1.0,6840,24,53,6,n537-2,V7,,,,0
47,47,284.5,0.25,284.5,0.25,6852,6,58,5,n534-2,,,,,0
47,47,284.5,0.25,284.5,0.25,6852,6,74,1,n526-2,,,,,0
47,47,284.75,0.25,284.75,0.25,6858,6,57,5,n535-2,,,,,0
47,47,284.75,0.25,284.75,0.25,6858,6,72,1,n527-2,,,,,0
48,48,285.0,1.0,285.0,1.0,6864,24,58,5,n540-2,I|PAC},3.0,3/4,},3
48,48,285.0,1.0,285.0,1.0,6864,24,70,1,n538-2,,,,,0
48,48,286.0,1.0,286.0,1.0,6888,24,46,5,n541-2,,,,,0
X3,48,287.0,0.5,287.0,0.5,6912,12,70,1,n542-1,,,,,0
X3,48,287.0,0.5,287.0,0.5,6912,12,62,5,n544-1,{,0.0,3/4,{,1
X3,48,287.5,0.5,287.5,0.5,6924,12,70,1,n543-1,,,,,0
X3,48,287.5,0.5,287.5,0.5,6924,12,58,5,n545-1,,,,,0
49,49,288.0,0.5,288.0,0.5,6936,12,63,5,n551-1,I[ii6,,,,0
49,49,288.0,0.25,288.0,0.25,6936,6,71,1,n546-1,,,,,0
49,49,288.25,0.75,288.25,0.75,6942,18,72,1,n547-1,,,,,0
49,49,288.5,0.5,288.5,0.5,6948,12,58,5,n552-1,,,,,0
49,49,289.0,0.5,289.0,0.5,6960,12,63,5,n553-1,,,,,0
49,49,289.5,0.5,289.5,0.5,6972,12,58,5,n554-1,,,,,0
49,49,290.0,0.5,290.0,0.5,6984,12,74,1,n549-1,,,,,0
49,49,290.0,0.5,290.0,0.5,6984,12,65,5,n555-1,I,,,,0
49,49,290.5,0.5,290.5,0.5,6996,12,58,5,n556-1,,,,,0
49,49,290.5,0.5,290.5,0.5,6996,12,74,1,n550-1,,,,,0
50,50,291.0,0.5,291.0,0.5,7008,12,67,5,n562-1,IV6,,,,0
50,50,291.0,0.25,291.0,0.25,7008,6,74,1,n557-1,,,,,0
50,50,291.25,0.75,291.25,0.75,7014,18,75,1,n558-1,,,,,0
50,50,291.5,0.5,291.5,0.5,7020,12,58,5,n563-1,,,,,0
50,50,292.0,0.5,292.0,0.5,7032,12,67,5,n564-1,,,,,0
50,50,292.5,0.5,292.5,0.5,7044,12,58,5,n565-1,,,,,0
50,50,293.0,0.5,293.0,0.5,7056,12,62,5,n566-1,I,,,,0
50,50,293.0,0.5,293.0,0.5,7056,12,77,1,n560-1,,,,,0
50,50,293.5,0.5,293.5,0.5,7068,12,58,5,n567-1,,,,,0
50,50,293.5,0.5,293.5,0.5,7068,12,77,1,n561-1,,,,,0
51,51,294.0,0.25,294.0,0.25,7080,6,78,1,n568-1,,,,,0
51,51,294.0,0.5,294.0,0.5,7080,12,63,5,n573-1,IV,,,,0
51,51,294.25,0.75,294.25,0.75,7086,18,79,1,n569-1,,,,,0
51,51,294.5,0.5,294.5,0.5,7092,12,58,5,n574-1,,,,,0
51,51,295.0,0.5,295.0,0.5,7104,12,63,5,n575-1,,,,,0
51,51,295.5,0.5,295.5,0.5,7116,12,58,5,n576-1,,,,,0
51,51,296.0,0.5,296.0,0.5,7128,12,60,5,n577-1,viio6,,,,0
51,51,296.0,0.5,296.0,0.5,7128,12,81,1,n571-1,,,,,0
51,51,296.5,0.5,296.5,0.5,7140,12,58,5,n578-1,,,,,0
51,51,296.5,0.5,296.5,0.5,7140,12,81,1,n572-1,,,,,0
52,52,297.0,0.25,297.0,0.25,7152,6,81,1,n579-1,,,,,0
52,52,297.0,0.5,297.0,0.5,7152,12,62,5,n584-1,I]},3.0,3/4,},3
52,52,297.25,0.75,297.25,0.75,7158,18,82,1,n580-1,,,,,0
52,52,297.5,0.5,297.5,0.5,7164,12,58,5,n585-1,,,,,0
52,52,298.0,0.5,298.0,0.5,7176,12,65,5,n586-1,,,,,0
52,52,298.5,0.5,298.5,0.5,7188,12,62,5,n587-1,,,,,0
52,52,299.0,1.0,299.0,1.0,7200,24,58,5,n588-1,{,0.0,3/4,{,1
52,52,299.0,0.5,299.0,0.5,7200,12,70,1,n582-1,,,,,0
52,52,299.5,0.5,299.5,0.5,7212,12,70,1,n583-1,,,,,0
53,53,300.0,6.0,300.0,6.0,7224,144,47,6,n596-1,IV.bVI,,,,0
53,53,300.0,6.0,300.0,6.0,7224,144,59,5,n595-1,,,,,0
53,53,300.0,0.5,300.0,0.5,7224,12,75,1,n589-1,,,,,0
53,53,300.5,0.5,300.5,0.5,7236,12,77,1,n590-1,,,,,0
53,53,301.0,0.5,301.0,0.5,7248,12,78,1,n591-1,,,,,0
53,53,301.5,0.5,301.5,0.5,7260,12,77,1,n592-1,,,,,0
53,53,302.0,0.5,302.0,0.5,7272,12,75,1,n593-1,,,,,0
53,53,302.5,0.5,302.5,0.5,7284,12,74,1,n594-1,,,,,0
54,54,303.0,0.5,303.0,0.5,7296,12,75,1,n597-1,,,,,0
54,54,303.5,0.5,303.5,0.5,7308,12,77,1,n598-1,,,,,0
54,54,304.0,0.5,304.0,0.5,7320,12,78,1,n599-1,,,,,0
54,54,304.5,0.5,304.5,0.5,7332,12,79,1,n600-1,,,,,0
54,54,305.0,0.5,305.0,0.5,7344,12,80,1,n601-1,,,,,0
54,54,305.5,0.5,305.5,0.5,7356,12,81,1,n602-1,It6,,,,0
55,55,306.0,1.0,306.0,1.0,7368,24,82,1,n605-1,,,,,0
55,55,306.0,1.0,306.0,1.0,7368,24,46,5,n611-1,V[V|HC},6.0,3/4,},3
55,55,306.0,1.0,306.0,1.0,7368,24,58,5,n612-1,,,,,0
55,55,308.0,0.25,308.0,0.25,7416,6,46,5,n614-1,,,,,0
55,55,308.0,0.25,308.0,0.25,7416,6,58,1,n607-1,,,,,0
55,55,308.25,0.25,308.25,0.25,7422,6,47,5,n615-1,,,,,0
55,55,308.25,0.25,308.25,0.25,7422,6,59,1,n608-1,,,,,0
55,55,308.5,0.25,308.5,0.25,7428,6,58,1,n609-1,,,,,0
55,55,308.5,0.25,308.5,0.25,7428,6,46,5,n616-1,,,,,0
55,55,308.75,0.25,308.75,0.25,7434,6,57,1,n610-1,,,,,0
55,55,308.75,0.25,308.75,0.25,7434,6,45,5,n617-1,,,,,0
56,56,309.0,1.0,309.0,1.0,7440,24,58,1,n618-1,,,,,0
56,56,309.0,1.0,309.0,1.0,7440,24,46,5,n624-1,,,,,0
56,56,311.0,0.25,311.0,0.25,7488,6,70,1,n620-1,{,0.0,3/4,{,1
56,56,311.25,0.25,311.25,0.25,7494,6,72,1,n621-1,,,,,0
56,56,311.5,0.25,311.5,0.25,7500,6,70,1,n622-1,,,,,0
56,56,311.75,0.25,311.75,0.25,7506,6,69,1,n623-1,,,,,0
57,57,312.0,1.0,312.0,1.0,7512,24,70,1,n627-1,,,,,0
57,57,312.0,1.0,312.0,1.0,7512,24,67,5,n632-1,,,,,0
57,57,312.0,0.5,312.0,0.5,7512,12,63,6,n635-1,I,,,,0
57,57,312.5,0.5,312.5,0.5,7524,12,58,6,n636-1,,,,,0
57,57,313.0,0.5,313.0,0.5,7536,12,63,6,n637-1,,,,,0
57,57,313.0,1.0,313.0,1.0,7536,24,67,5,n633-1,,,,,0
57,57,313.5,0.5,313.5,0.5,7548,12,58,6,n638-1,,,,,0
57,57,313.75,0.25,313.75,0.25,7554,6,70,1,n629-1,,,,,0
57,57,314.0,0.5,314.0,0.5,7560,12,63,6,n639-1,,,,,0
57,57,314.0,1.0,314.0,1.0,7560,24,67,5,n634-1,,,,,0
57,57,314.0,0.75,314.0,0.75,7560,18,75,1,n630-1,,,,,0
57,57,314.5,0.5,314.5,0.5,7572,12,58,6,n640-1,,,,,0
57,57,314.75,0.25,314.75,0.25,7578,6,75,1,n631-1,,,,,0
58,58,315.0,1.0,315.0,1.0,7584,24,75,1,n641-1,,,,,0
58,58,315.0,1.0,315.0,1.0,7584,24,68,5,n647-1,,,,,0
58,58,315.0,0.5,315.0,0.5,7584,12,65,6,n650-1,V7(4),,,,0
58,58,315.5,0.5,315.5,0.5,7596,12,58,6,n651-1,,,,,0
58,58,316.0,1.0,316.0,1.0,7608,24,74,1,n642-1,,,,,0
58,58,316.0,1.0,316.0,1.0,7608,24,68,5,n648-1,,,,,0
58,58,316.0,0.5,316.0,0.5,7608,12,65,6,n652-1,V7,,,,0
58,58,316.5,0.5,316.5,0.5,7620,12,58,6,n653-1,,,,,0
58,58,317.0,1.0,317.0,1.0,7632,24,68,5,n649-1,,,,,0
58,58,317.0,0.5,317.0,0.5,7632,12,65,6,n654-1,,,,,0
58,58,317.0,0.25,317.0,0.25,7632,6,70,1,n643-1,,,,,0
58,58,317.25,0.25,317.25,0.25,7638,6,72,1,n644-1,,,,,0
58,58,317.5,0.5,317.5,0.5,7644,12,58,6,n655-1,,,,,0
58,58,317.5,0.25,317.5,0.25,7644,6,70,1,n645-1,,,,,0
58,58,317.75,0.25,317.75,0.25,7650,6,69,1,n646-1,,,,,0
59,59,318.0,1.0,318.0,1.0,7656,24,70,1,n656-1,,,,,0
59,59,318.0,1.0,318.0,1.0,7656,24,67,5,n661-1,,,,,0
59,59,318.0,0.5,318.0,0.5,7656,12,63,6,n664-1,I,,,,0
59,59,318.5,0.5,318.5,0.5,7668,12,58,6,n665-1,,,,,0
59,59,319.0,1.0,319.0,1.0,7680,24,67,5,n662-1,,,,,0
59,59,319.0,0.5,319.0,0.5,7680,12,63,6,n666-1,,,,,0
59,59,319.5,0.5,319.5,0.5,7692,12,58,6,n667-1,,,,,0
59,59,319.75,0.25,319.75,0.25,7698,6,70,1,n658-1,,,,,0
59,59,320.0,0.5,320.0,0.5,7704,12,63,6,n668-1,,,,,0
59,59,320.0,1.0,320.0,1.0,7704,24,67,5,n663-1,,,,,0
59,59,320.0,0.75,320.0,0.75,7704,18,79,1,n659-1,,,,,0
59,59,320.5,0.5,320.5,0.5,7716,12,58,6,n669-1,,,,,0
59,59,320.75,0.25,320.75,0.25,7722,6,79,1,n660-1,,,,,0
60,60,321.0,0.5,321.0,0.5,7728,12,62,6,n679-1,V7],,,,0
60,60,321.0,1.0,321.0,1.0,7728,24,65,5,n676-1,,,,,0
60,60,321.0,1.0,321.0,1.0,7728,24,82,1,n670-1,,,,,0
60,60,321.5,0.5,321.5,0.5,7740,12,58,6,n680-1,,,,,0
60,60,322.0,1.0,322.0,1.0,7752,24,80,1,n671-1,,,,,0
60,60,322.0,1.0,322.0,1.0,7752,24,65,5,n677-1,,,,,0
60,60,322.0,0.5,322.0,0.5,7752,12,62,6,n681-1,,,,,0
60,60,322.5,0.5,322.5,0.5,7764,12,58,6,n682-1,,,,,0
60,60,323.0,0.25,323.0,0.25,7776,6,80,1,n672-1,,,,,0
60,60,323.0,1.0,323.0,1.0,7776,24,65,5,n678-1,,,,,0
60,60,323.0,0.5,323.0,0.5,7776,12,62,6,n683-1,,,,,0
60,60,323.25,0.25,323.25,0.25,7782,6,82,1,n673-1,,,,,0
60,60,323.5,0.5,323.5,0.5,7788,12,58,6,n684-1,,,,,0
60,60,323.5,0.25,323.5,0.25,7788,6,80,1,n674-1,,,,,0
60,60,323.75,0.25,323.75,0.25,7794,6,77,1,n675-1,,,,,0
61,61,324.0,0.25,324.0,0.25,7800,6,79,1,n685-1,,,,,0
61,61,324.0,1.0,324.0,1.0,7800,24,63,5,n695-1,I,,,,0
61,61,324.25,0.25,324.25,0.25,7806,6,80,1,n686-1,,,,,0
61,61,324.5,0.25,324.5,0.25,7812,6,79,1,n687-1,,,,,0
61,61,324.75,0.25,324.75,0.25,7818,6,75,1,n688-1,,,,,0
61,61,325.0,0.33333334,325.0,0.33333334,7824,8,82,1,n689-1,,,,,0
61,61,325.33334,0.33333334,325.33334,0.33333334,7832,8,80,1,n690-1,,,,,0
61,61,325.66666,0.33333334,325.66666,0.33333334,7840,8,79,1,n691-1,,,,,0
61,61,326.0,1.0,326.0,1.0,7848,24,43,5,n697-1,V65/IV,,,,0
61,61,326.0,0.33333334,326.0,0.33333334,7848,8,77,1,n692-1,,,,,0
61,61,326.0,1.0,326.0,1.0,7848,24,55,5,n698-1,,,,,0
61,61,326.33334,0.33333334,326.33334,0.33333334,7856,8,75,1,n693-1,,,,,0
61,61,326.66666,0.33333334,326.66666,0.33333334,7864,8,73,1,n694-1,,,,,0
62,62,327.0,1.0,327.0,1.0,7872,24,56,6,n713-1,,,,,0
62,62,327.0,1.0,327.0,1.0,7872,24,44,6,n712-1,IV,,,,0
62,62,327.0,0.25,327.0,0.25,7872,6,72,1,n699-1,,,,,0
62,62,327.25,0.25,327.25,0.25,7878,6,73,1,n700-1,,,,,0
62,62,327.5,0.25,327.5,0.25,7884,6,72,1,n701-1,,,,,0
62,62,327.75,0.25,327.75,0.25,7890,6,68,1,n702-1,,,,,0
62,62,328.0,0.33333334,328.0,0.33333334,7896,8,84,1,n703-1,,,,,0
62,62,328.33334,0.33333334,328.33334,0.33333334,7904,8,82,1,n704-1,,,,,0
62,62,328.66666,0.33333334,328.66666,0.33333334,7912,8,80,1,n705-1,,,,,0
62,62,329.0,1.0,329.0,1.0,7920,24,61,5,n711-1,,,,,0
62,62,329.0,0.33333334,329.0,0.33333334,7920,8,79,1,n706-1,,,,,0
62,62,329.0,1.0,329.0,1.0,7920,24,58,5,n710-1,#viio43/ii,,,,0
62,62,329.33334,0.33333334,329.33334,0.33333334,7928,8,77,1,n707-1,,,,,0
62,62,329.66666,0.33333334,329.66666,0.33333334,7936,8,76,1,n708-1,,,,,0
63,63,330.0,1.0,330.0,1.0,7944,24,60,5,n725-1,,,,,0
63,63,330.0,1.0,330.0,1.0,7944,24,56,5,n724-1,ii6,,,,0
63,63,330.0,0.25,330.0,0.25,7944,6,77,1,n714-1,,,,,0
63,63,330.25,0.25,330.25,0.25,7950,6,79,1,n715-1,,,,,0
63,63,330.5,0.25,330.5,0.25,7956,6,77,1,n716-1,,,,,0
63,63,330.75,0.25,330.75,0.25,7962,6,72,1,n717-1,,,,,0
63,63,331.0,0.33333334,331.0,0.33333334,7968,8,84,1,n718-1,,,,,0
63,63,331.33334,0.33333334,331.33334,0.33333334,7976,8,82,1,n719-1,,,,,0
63,63,331.66666,0.33333334,331.66666,0.33333334,7984,8,80,1,n720-1,,,,,0
63,63,332.0,0.33333334,332.0,0.33333334,7992,8,79,1,n721-1,,,,,0
63,63,332.0,0.33333334,332.0,0.33333334,7992,8,63,5,n726-1,,,,,0
63,63,332.0,1.0,332.0,1.0,7992,24,57,6,n729-1,vii%7/V,,,,0
63,63,332.33334,0.33333334,332.33334,0.33333334,8000,8,77,1,n722-1,,,,,0
63,63,332.33334,0.33333334,332.33334,0.33333334,8000,8,65,5,n727-1,,,,,0
63,63,332.66666,0.33333334,332.66666,0.33333334,8008,8,75,1,n723-1,,,,,0
63,63,332.66666,0.33333334,332.66666,0.33333334,8008,8,67,5,n728-1,,,,,0
64,64,333.0,2.0,333.0,2.0,8016,48,58,6,n740-1,V(64)},1.0,3/4,},3
64,64,333.0,1.0,333.0,1.0,8016,24,67,5,n736-1,,,,,0
64,64,333.0,1.0,333.0,1.0,8016,24,75,1,n730-1,,,,,0
64,64,334.0,1.0,334.0,1.0,8040,24,65,5,n737-1,V|HC,,,,0
64,64,334.0,1.0,334.0,1.0,8040,24,74,1,n731-1,,,,,0
64,64,335.0,0.5,335.0,0.5,8064,12,51,5,n738-1,I{,1.0,3/4,{,1
64,64,335.0,0.25,335.0,0.25,8064,6,70,1,n732-1,,,,,0
64,64,335.25,0.25,335.25,0.25,8070,6,72,1,n733-1,,,,,0
64,64,335.5,0.25,335.5,0.25,8076,6,70,1,n734-1,,,,,0
64,64,335.5,0.5,335.5,0.5,8076,12,58,5,n739-1,,,,,0
64,64,335.75,0.25,335.75,0.25,8082,6,67,1,n735-1,,,,,0
65,65,336.0,0.5,336.0,0.5,8088,12,53,5,n747-1,V43,,,,0
65,65,336.0,1.0,336.0,1.0,8088,24,68,1,n741-1,,,,,0
65,65,336.5,0.5,336.5,0.5,8100,12,58,5,n748-1,,,,,0
65,65,337.0,1.0,337.0,1.0,8112,24,65,1,n742-1,,,,,0
65,65,337.0,0.5,337.0,0.5,8112,12,56,5,n749-1,V2,,,,0
65,65,337.5,0.5,337.5,0.5,8124,12,58,5,n750-1,,,,,0
65,65,338.0,0.5,338.0,0.5,8136,12,56,5,n751-1,,,,,0
65,65,338.0,0.25,338.0,0.25,8136,6,74,1,n743-1,,,,,0
65,65,338.25,0.25,338.25,0.25,8142,6,75,1,n744-1,,,,,0
65,65,338.5,0.25,338.5,0.25,8148,6,74,1,n745-1,,,,,0
65,65,338.5,0.5,338.5,0.5,8148,12,58,5,n752-1,,,,,0
65,65,338.75,0.25,338.75,0.25,8154,6,70,1,n746-1,,,,,0
66,66,339.0,0.5,339.0,0.5,8160,12,55,5,n759-1,I6,,,,0
66,66,339.0,1.0,339.0,1.0,8160,24,75,1,n753-1,,,,,0
66,66,339.5,0.5,339.5,0.5,8172,12,58,5,n760-1,,,,,0
66,66,340.0,0.5,340.0,0.5,8184,12,51,5,n761-1,I,,,,0
66,66,340.0,1.0,340.0,1.0,8184,24,79,1,n754-1,,,,,0
66,66,340.5,0.5,340.5,0.5,8196,12,58,5,n762-1,,,,,0
66,66,341.0,0.25,341.0,0.25,8208,6,70,1,n755-1,,,,,0
66,66,341.0,0.5,341.0,0.5,8208,12,51,5,n763-1,,,,,0
66,66,341.25,0.25,341.25,0.25,8214,6,72,1,n756-1,,,,,0
66,66,341.5,0.25,341.5,0.25,8220,6,70,1,n757-1,,,,,0
66,66,341.5,0.5,341.5,0.5,8220,12,58,5,n764-1,,,,,0
66,66,341.75,0.25,341.75,0.25,8226,6,67,1,n758-1,,,,,0
67,67,342.0,1.0,342.0,1.0,8232,24,68,1,n765-1,,,,,0
67,67,342.0,0.5,342.0,0.5,8232,12,53,5,n771-1,V43,,,,0
67,67,342.5,0.5,342.5,0.5,8244,12,58,5,n772-1,,,,,0
67,67,343.0,1.0,343.0,1.0,8256,24,65,1,n766-1,,,,,0
67,67,343.0,0.5,343.0,0.5,8256,12,56,5,n773-1,V2,,,,0
67,67,343.5,0.5,343.5,0.5,8268,12,58,5,n774-1,,,,,0
67,67,344.0,0.25,344.0,0.25,8280,6,74,1,n767-1,,,,,0
67,67,344.0,0.5,344.0,0.5,8280,12,56,5,n775-1,,,,,0
67,67,344.25,0.25,344.25,0.25,8286,6,75,1,n768-1,,,,,0
67,67,344.5,0.5,344.5,0.5,8292,12,58,5,n776-1,,,,,0
67,67,344.5,0.25,344.5,0.25,8292,6,74,1,n769-1,,,,,0
67,67,344.75,0.25,344.75,0.25,8298,6,70,1,n770-1,,,,,0
68,68,345.0,0.5,345.0,0.5,8304,12,55,5,n783-1,I6,,,,0
68,68,345.0,1.0,345.0,1.0,8304,24,75,1,n777-1,,,,,0
68,68,345.5,0.5,345.5,0.5,8316,12,58,5,n784-1,,,,,0
68,68,346.0,1.0,346.0,1.0,8328,24,79,1,n778-1,,,,,0
68,68,346.0,1.0,346.0,1.0,8328,24,51,5,n785-1,I,,,,0
68,68,347.0,0.0,347.0,0.0,8352,0,89,1,n779-1,,,,,0
68,68,347.0,0.5,347.0,0.5,8352,12,87,1,n780-1,,,,,0
68,68,347.5,0.25,347.5,0.25,8364,6,86,1,n781-1,,,,,0
68,68,347.75,0.25,347.75,0.25,8370,6,84,1,n782-1,,,,,0
