xml_mn,mn,onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,label,duration_qb,timesig,phraseend,phrase_type
69,69,348.0,1.0,348.0,1.0,8376,24,82,1,n788-1,,,,,0
69,69,348.0,0.0,348.0,0.0,8376,0,84,1,n787-1,,,,,0
69,69,349.0,1.0,349.0,1.0,8400,24,63,5,n794-1,,,,,0
69,69,349.0,1.0,349.0,1.0,8400,24,55,6,n796-1,I6,,,,0
69,69,349.0,1.0,349.0,1.0,8400,24,82,1,n789-1,,,,,0
69,69,350.0,1.0,350.0,1.0,8424,24,55,6,n797-1,,,,,0
69,69,350.0,0.5,350.0,0.5,8424,12,82,1,n791-1,,,,,0
69,69,350.0,0.0,350.0,0.0,8424,0,84,1,n790-1,,,,,0
69,69,350.0,1.0,350.0,1.0,8424,24,63,5,n795-1,,,,,0
69,69,350.5,0.25,350.5,0.25,8436,6,80,1,n792-1,,,,,0
69,69,350.75,0.25,350.75,0.25,8442,6,79,1,n793-1,,,,,0
70,70,351.0,1.0,351.0,1.0,8448,24,77,1,n799-1,,,,,0
70,70,351.0,0.0,351.0,0.0,8448,0,79,1,n798-1,,,,,0
70,70,352.0,1.0,352.0,1.0,8472,24,56,6,n804-1,ii65,,,,0
70,70,352.0,1.0,352.0,1.0,8472,24,63,5,n802-1,,,,,0
70,70,352.0,1.0,352.0,1.0,8472,24,77,1,n800-1,,,,,0
70,70,353.0,1.0,353.0,1.0,8496,24,57,6,n805-1,V65/V,,,,0
70,70,353.0,1.0,353.0,1.0,8496,24,63,5,n803-1,,,,,0
70,70,353.0,1.0,353.0,1.0,8496,24,77,1,n801-1,,,,,0
71,71,354.0,1.0,354.0,1.0,8520,24,58,6,n822-1,V(64),,,,0
71,71,354.0,0.125,354.0,0.125,8520,3,63,5,n814-1,,,,,0
71,71,354.0,0.125,354.0,0.125,8520,3,79,1,n806-1,,,,,0
71,71,354.125,0.125,354.125,0.125,8523,3,80,1,n807-1,,,,,0
71,71,354.125,0.125,354.125,0.125,8523,3,65,5,n815-1,,,,,0
71,71,354.25,0.75,354.25,0.75,8526,18,82,1,n808-1,,,,,0
71,71,354.25,0.75,354.25,0.75,8526,18,67,5,n816-1,,,,,0
71,71,356.0,0.0,356.0,0.0,8568,0,67,5,n818-1,,,,,0
71,71,356.0,1.0,356.0,1.0,8568,24,58,6,n824-1,V7,,,,0
71,71,356.0,0.5,356.0,0.5,8568,12,80,1,n811-1,,,,,0
71,71,356.0,0.0,356.0,0.0,8568,0,82,1,n810-1,,,,,0
71,71,356.0,0.5,356.0,0.5,8568,12,65,5,n819-1,,,,,0
71,71,356.5,0.25,356.5,0.25,8580,6,79,1,n812-1,,,,,0
71,71,356.5,0.25,356.5,0.25,8580,6,63,5,n820-1,,,,,0
71,71,356.75,0.25,356.75,0.25,8586,6,77,1,n813-1,,,,,0
71,71,356.75,0.25,356.75,0.25,8586,6,62,5,n821-1,,,,,0
72,72,357.0,1.0,357.0,1.0,8592,24,63,5,n827-1,I|PAC},2.0,3/4,},3
72,72,357.0,1.0,357.0,1.0,8592,24,75,1,n825-1,,,,,0
72,72,358.0,1.0,358.0,1.0,8616,24,51,6,n829-1,,,,,0
X3,48,359.0,0.5,359.0,0.5,8640,12,70,1,n542-2,,,,,0
X3,48,359.0,0.5,359.0,0.5,8640,12,62,5,n544-2,{,0.0,3/4,{,1
X3,48,359.5,0.5,359.5,0.5,8652,12,70,1,n543-2,,,,,0
X3,48,359.5,0.5,359.5,0.5,8652,12,58,5,n545-2,,,,,0
49,49,360.0,0.25,360.0,0.25,8664,6,71,1,n546-2,,,,,0
49,49,360.0,0.5,360.0,0.5,8664,12,63,5,n551-2,I[ii6,,,,0
49,49,360.25,0.75,360.25,0.75,8670,18,72,1,n547-2,,,,,0
49,49,360.5,0.5,360.5,0.5,8676,12,58,5,n552-2,,,,,0
49,49,361.0,0.5,361.0,0.5,8688,12,63,5,n553-2,,,,,0
49,49,361.5,0.5,361.5,0.5,8700,12,58,5,n554-2,,,,,0
49,49,362.0,0.5,362.0,0.5,8712,12,74,1,n549-2,,,,,0
49,49,362.0,0.5,362.0,0.5,8712,12,65,5,n555-2,I,,,,0
49,49,362.5,0.5,362.5,0.5,8724,12,74,1,n550-2,,,,,0
49,49,362.5,0.5,362.5,0.5,8724,12,58,5,n556-2,,,,,0
50,50,363.0,0.25,363.0,0.25,8736,6,74,1,n557-2,,,,,0
50,50,363.0,0.5,363.0,0.5,8736,12,67,5,n562-2,IV6,,,,0
50,50,363.25,0.75,363.25,0.75,8742,18,75,1,n558-2,,,,,0
50,50,363.5,0.5,363.5,0.5,8748,12,58,5,n563-2,,,,,0
50,50,364.0,0.5,364.0,0.5,8760,12,67,5,n564-2,,,,,0
50,50,364.5,0.5,364.5,0.5,8772,12,58,5,n565-2,,,,,0
50,50,365.0,0.5,365.0,0.5,8784,12,62,5,n566-2,I,,,,0
50,50,365.0,0.5,365.0,0.5,8784,12,77,1,n560-2,,,,,0
50,50,365.5,0.5,365.5,0.5,8796,12,77,1,n561-2,,,,,0
50,50,365.5,0.5,365.5,0.5,8796,12,58,5,n567-2,,,,,0
51,51,366.0,0.25,366.0,0.25,8808,6,78,1,n568-2,,,,,0
51,51,366.0,0.5,366.0,0.5,8808,12,63,5,n573-2,IV,,,,0
51,51,366.25,0.75,366.25,0.75,8814,18,79,1,n569-2,,,,,0
51,51,366.5,0.5,366.5,0.5,8820,12,58,5,n574-2,,,,,0
51,51,367.0,0.5,367.0,0.5,8832,12,63,5,n575-2,,,,,0
51,51,367.5,0.5,367.5,0.5,8844,12,58,5,n576-2,,,,,0
51,51,368.0,0.5,368.0,0.5,8856,12,60,5,n577-2,viio6,,,,0
51,51,368.0,0.5,368.0,0.5,8856,12,81,1,n571-2,,,,,0
51,51,368.5,0.5,368.5,0.5,8868,12,58,5,n578-2,,,,,0
51,51,368.5,0.5,368.5,0.5,8868,12,81,1,n572-2,,,,,0
52,52,369.0,0.25,369.0,0.25,8880,6,81,1,n579-2,,,,,0
52,52,369.0,0.5,369.0,0.5,8880,12,62,5,n584-2,I]},3.0,3/4,},3
52,52,369.25,0.75,369.25,0.75,8886,18,82,1,n580-2,,,,,0
52,52,369.5,0.5,369.5,0.5,8892,12,58,5,n585-2,,,,,0
52,52,370.0,0.5,370.0,0.5,8904,12,65,5,n586-2,,,,,0
52,52,370.5,0.5,370.5,0.5,8916,12,62,5,n587-2,,,,,0
52,52,371.0,0.5,371.0,0.5,8928,12,70,1,n582-2,,,,,0
52,52,371.0,1.0,371.0,1.0,8928,24,58,5,n588-2,{,0.0,3/4,{,1
52,52,371.5,0.5,371.5,0.5,8940,12,70,1,n583-2,,,,,0
53,53,372.0,0.5,372.0,0.5,8952,12,75,1,n589-2,,,,,0
53,53,372.0,6.0,372.0,6.0,8952,144,47,6,n596-2,IV.bVI,,,,0
53,53,372.0,6.0,372.0,6.0,8952,144,59,5,n595-2,,,,,0
53,53,372.5,0.5,372.5,0.5,8964,12,77,1,n590-2,,,,,0
53,53,373.0,0.5,373.0,0.5,8976,12,78,1,n591-2,,,,,0
53,53,373.5,0.5,373.5,0.5,8988,12,77,1,n592-2,,,,,0
53,53,374.0,0.5,374.0,0.5,9000,12,75,1,n593-2,,,,,0
53,53,374.5,0.5,374.5,0.5,9012,12,74,1,n594-2,,,,,0
54,54,375.0,0.5,375.0,0.5,9024,12,75,1,n597-2,,,,,0
54,54,375.5,0.5,375.5,0.5,9036,12,77,1,n598-2,,,,,0
54,54,376.0,0.5,376.0,0.5,9048,12,78,1,n599-2,,,,,0
54,54,376.5,0.5,376.5,0.5,9060,12,79,1,n600-2,,,,,0
54,54,377.0,0.5,377.0,0.5,9072,12,80,1,n601-2,,,,,0
54,54,377.5,0.5,377.5,0.5,9084,12,81,1,n602-2,It6,,,,0
55,55,378.0,1.0,378.0,1.0,9096,24,82,1,n605-2,,,,,0
55,55,378.0,1.0,378.0,1.0,9096,24,58,5,n612-2,,,,,0
55,55,378.0,1.0,378.0,1.0,9096,24,46,5,n611-2,V[V|HC},6.0,3/4,},3
55,55,380.0,0.25,380.0,0.25,9144,6,58,1,n607-2,,,,,0
55,55,380.0,0.25,380.0,0.25,9144,6,46,5,n614-2,,,,,0
55,55,380.25,0.25,380.25,0.25,9150,6,59,1,n608-2,,,,,0
55,55,380.25,0.25,380.25,0.25,9150,6,47,5,n615-2,,,,,0
55,55,380.5,0.25,380.5,0.25,9156,6,46,5,n616-2,,,,,0
55,55,380.5,0.25,380.5,0.25,9156,6,58,1,n609-2,,,,,0
55,55,380.75,0.25,380.75,0.25,9162,6,57,1,n610-2,,,,,0
55,55,380.75,0.25,380.75,0.25,9162,6,45,5,n617-2,,,,,0
56,56,381.0,1.0,381.0,1.0,9168,24,46,5,n624-2,,,,,0
56,56,381.0,1.0,381.0,1.0,9168,24,58,1,n618-2,,,,,0
56,56,383.0,0.25,383.0,0.25,9216,6,70,1,n620-2,{,0.0,3/4,{,1
56,56,383.25,0.25,383.25,0.25,9222,6,72,1,n621-2,,,,,0
56,56,383.5,0.25,383.5,0.25,9228,6,70,1,n622-2,,,,,0
56,56,383.75,0.25,383.75,0.25,9234,6,69,1,n623-2,,,,,0
57,57,384.0,1.0,384.0,1.0,9240,24,70,1,n627-2,,,,,0
57,57,384.0,1.0,384.0,1.0,9240,24,67,5,n632-2,,,,,0
57,57,384.0,0.5,384.0,0.5,9240,12,63,6,n635-2,I,,,,0
57,57,384.5,0.5,384.5,0.5,9252,12,58,6,n636-2,,,,,0
57,57,385.0,1.0,385.0,1.0,9264,24,67,5,n633-2,,,,,0
57,57,385.0,0.5,385.0,0.5,9264,12,63,6,n637-2,,,,,0
57,57,385.5,0.5,385.5,0.5,9276,12,58,6,n638-2,,,,,0
57,57,385.75,0.25,385.75,0.25,9282,6,70,1,n629-2,,,,,0
57,57,386.0,0.75,386.0,0.75,9288,18,75,1,n630-2,,,,,0
57,57,386.0,1.0,386.0,1.0,9288,24,67,5,n634-2,,,,,0
57,57,386.0,0.5,386.0,0.5,9288,12,63,6,n639-2,,,,,0
57,57,386.5,0.5,386.5,0.5,9300,12,58,6,n640-2,,,,,0
57,57,386.75,0.25,386.75,0.25,9306,6,75,1,n631-2,,,,,0
58,58,387.0,0.5,387.0,0.5,9312,12,65,6,n650-2,V7(4),,,,0
58,58,387.0,1.0,387.0,1.0,9312,24,68,5,n647-2,,,,,0
58,58,387.0,1.0,387.0,1.0,9312,24,75,1,n641-2,,,,,0
58,58,387.5,0.5,387.5,0.5,9324,12,58,6,n651-2,,,,,0
58,58,388.0,0.5,388.0,0.5,9336,12,65,6,n652-2,V7,,,,0
58,58,388.0,1.0,388.0,1.0,9336,24,74,1,n642-2,,,,,0
58,58,388.0,1.0,388.0,1.0,9336,24,68,5,n648-2,,,,,0
58,58,388.5,0.5,388.5,0.5,9348,12,58,6,n653-2,,,,,0
58,58,389.0,0.5,389.0,0.5,9360,12,65,6,n654-2,,,,,0
58,58,389.0,0.25,389.0,0.25,9360,6,70,1,n643-2,,,,,0
58,58,389.0,1.0,389.0,1.0,9360,24,68,5,n649-2,,,,,0
58,58,389.25,0.25,389.25,0.25,9366,6,72,1,n644-2,,,,,0
58,58,389.5,0.5,389.5,0.5,9372,12,58,6,n655-2,,,,,0
58,58,389.5,0.25,389.5,0.25,9372,6,70,1,n645-2,,,,,0
58,58,389.75,0.25,389.75,0.25,9378,6,69,1,n646-2,,,,,0
59,59,390.0,1.0,390.0,1.0,9384,24,67,5,n661-2,,,,,0
59,59,390.0,1.0,390.0,1.0,9384,24,70,1,n656-2,,,,,0
59,59,390.0,0.5,390.0,0.5,9384,12,63,6,n664-2,I,,,,0
59,59,390.5,0.5,390.5,0.5,9396,12,58,6,n665-2,,,,,0
59,59,391.0,1.0,391.0,1.0,9408,24,67,5,n662-2,,,,,0
59,59,391.0,0.5,391.0,0.5,9408,12,63,6,n666-2,,,,,0
59,59,391.5,0.5,391.5,0.5,9420,12,58,6,n667-2,,,,,0
59,59,391.75,0.25,391.75,0.25,9426,6,70,1,n658-2,,,,,0
59,59,392.0,0.5,392.0,0.5,9432,12,63,6,n668-2,,,,,0
59,59,392.0,1.0,392.0,1.0,9432,24,67,5,n663-2,,,,,0
59,59,392.0,0.75,392.0,0.75,9432,18,79,1,n659-2,,,,,0
59,59,392.5,0.5,392.5,0.5,9444,12,58,6,n669-2,,,,,0
59,59,392.75,0.25,392.75,0.25,9450,6,79,1,n660-2,,,,,0
60,60,393.0,1.0,393.0,1.0,9456,24,82,1,n670-2,,,,,0
60,60,393.0,1.0,393.0,1.0,9456,24,65,5,n676-2,,,,,0
60,60,393.0,0.5,393.0,0.5,9456,12,62,6,n679-2,V7],,,,0
60,60,393.5,0.5,393.5,0.5,9468,12,58,6,n680-2,,,,,0
60,60,394.0,1.0,394.0,1.0,9480,24,65,5,n677-2,,,,,0
60,60,394.0,0.5,394.0,0.5,9480,12,62,6,n681-2,,,,,0
60,60,394.0,1.0,394.0,1.0,9480,24,80,1,n671-2,,,,,0
60,60,394.5,0.5,394.5,0.5,9492,12,58,6,n682-2,,,,,0
60,60,395.0,0.5,395.0,0.5,9504,12,62,6,n683-2,,,,,0
60,60,395.0,1.0,395.0,1.0,9504,24,65,5,n678-2,,,,,0
60,60,395.0,0.25,395.0,0.25,9504,6,80,1,n672-2,,,,,0
60,60,395.25,0.25,395.25,0.25,9510,6,82,1,n673-2,,,,,0
60,60,395.5,0.5,395.5,0.5,9516,12,58,6,n684-2,,,,,0
60,60,395.5,0.25,395.5,0.25,9516,6,80,1,n674-2,,,,,0
60,60,395.75,0.25,395.75,0.25,9522,6,77,1,n675-2,,,,,0
61,61,396.0,0.25,396.0,0.25,9528,6,79,1,n685-2,,,,,0
61,61,396.0,1.0,396.0,1.0,9528,24,63,5,n695-2,I,,,,0
61,61,396.25,0.25,396.25,0.25,9534,6,80,1,n686-2,,,,,0
61,61,396.5,0.25,396.5,0.25,9540,6,79,1,n687-2,,,,,0
61,61,396.75,0.25,396.75,0.25,9546,6,75,1,n688-2,,,,,0
61,61,397.0,0.33333334,397.0,0.33333334,9552,8,82,1,n689-2,,,,,0
61,61,397.33334,0.33333334,397.33334,0.33333334,9560,8,80,1,n690-2,,,,,0
61,61,397.66666,0.33333334,397.66666,0.33333334,9568,8,79,1,n691-2,,,,,0
61,61,398.0,1.0,398.0,1.0,9576,24,43,5,n697-2,V65/IV,,,,0
61,61,398.0,1.0,398.0,1.0,9576,24,55,5,n698-2,,,,,0
61,61,398.0,0.33333334,398.0,0.33333334,9576,8,77,1,n692-2,,,,,0
61,61,398.33334,0.33333334,398.33334,0.33333334,9584,8,75,1,n693-2,,,,,0
61,61,398.66666,0.33333334,398.66666,0.33333334,9592,8,73,1,n694-2,,,,,0
62,62,399.0,1.0,399.0,1.0,9600,24,44,6,n712-2,IV,,,,0
62,62,399.0,0.25,399.0,0.25,9600,6,72,1,n699-2,,,,,0
62,62,399.0,1.0,399.0,1.0,9600,24,56,6,n713-2,,,,,0
62,62,399.25,0.25,399.25,0.25,9606,6,73,1,n700-2,,,,,0
62,62,399.5,0.25,399.5,0.25,9612,6,72,1,n701-2,,,,,0
62,62,399.75,0.25,399.75,0.25,9618,6,68,1,n702-2,,,,,0
62,62,400.0,0.33333334,400.0,0.33333334,9624,8,84,1,n703-2,,,,,0
62,62,400.33334,0.33333334,400.33334,0.33333334,9632,8,82,1,n704-2,,,,,0
62,62,400.66666,0.33333334,400.66666,0.33333334,9640,8,80,1,n705-2,,,,,0
62,62,401.0,1.0,401.0,1.0,9648,24,58,5,n710-2,#viio43/ii,,,,0
62,62,401.0,1.0,401.0,1.0,9648,24,61,5,n711-2,,,,,0
62,62,401.0,0.33333334,401.0,0.33333334,9648,8,79,1,n706-2,,,,,0
62,62,401.33334,0.33333334,401.33334,0.33333334,9656,8,77,1,n707-2,,,,,0
62,62,401.66666,0.33333334,401.66666,0.33333334,9664,8,76,1,n708-2,,,,,0
63,63,402.0,1.0,402.0,1.0,9672,24,56,5,n724-2,ii6,,,,0
63,63,402.0,0.25,402.0,0.25,9672,6,77,1,n714-2,,,,,0
63,63,402.0,1.0,402.0,1.0,9672,24,60,5,n725-2,,,,,0
63,63,402.25,0.25,402.25,0.25,9678,6,79,1,n715-2,,,,,0
63,63,402.5,0.25,402.5,0.25,9684,6,77,1,n716-2,,,,,0
63,63,402.75,0.25,402.75,0.25,9690,6,72,1,n717-2,,,,,0
63,63,403.0,0.33333334,403.0,0.33333334,9696,8,84,1,n718-2,,,,,0
63,63,403.33334,0.33333334,403.33334,0.33333334,9704,8,82,1,n719-2,,,,,0
63,63,403.66666,0.33333334,403.66666,0.33333334,9712,8,80,1,n720-2,,,,,0
63,63,404.0,1.0,404.0,1.0,9720,24,57,6,n729-2,vii%7/V,,,,0
63,63,404.0,0.33333334,404.0,0.33333334,9720,8,63,5,n726-2,,,,,0
63,63,404.0,0.33333334,404.0,0.33333334,9720,8,79,1,n721-2,,,,,0
63,63,404.33334,0.33333334,404.33334,0.33333334,9728,8,65,5,n727-2,,,,,0
63,63,404.33334,0.33333334,404.33334,0.33333334,9728,8,77,1,n722-2,,,,,0
63,63,404.66666,0.33333334,404.66666,0.33333334,9736,8,75,1,n723-2,,,,,0
63,63,404.66666,0.33333334,404.66666,0.33333334,9736,8,67,5,n728-2,,,,,0
64,64,405.0,1.0,405.0,1.0,9744,24,67,5,n736-2,,,,,0
64,64,405.0,2.0,405.0,2.0,9744,48,58,6,n740-2,V(64)},1.0,3/4,},3
64,64,405.0,1.0,405.0,1.0,9744,24,75,1,n730-2,,,,,0
64,64,406.0,1.0,406.0,1.0,9768,24,74,1,n731-2,,,,,0
64,64,406.0,1.0,406.0,1.0,9768,24,65,5,n737-2,V|HC,,,,0
64,64,407.0,0.25,407.0,0.25,9792,6,70,1,n732-2,,,,,0
64,64,407.0,0.5,407.0,0.5,9792,12,51,5,n738-2,I{,1.0,3/4,{,1
64,64,407.25,0.25,407.25,0.25,9798,6,72,1,n733-2,,,,,0
64,64,407.5,0.25,407.5,0.25,9804,6,70,1,n734-2,,,,,0
64,64,407.5,0.5,407.5,0.5,9804,12,58,5,n739-2,,,,,0
64,64,407.75,0.25,407.75,0.25,9810,6,67,1,n735-2,,,,,0
65,65,408.0,1.0,408.0,1.0,9816,24,68,1,n741-2,,,,,0
65,65,408.0,0.5,408.0,0.5,9816,12,53,5,n747-2,V43,,,,0
65,65,408.5,0.5,408.5,0.5,9828,12,58,5,n748-2,,,,,0
65,65,409.0,0.5,409.0,0.5,9840,12,56,5,n749-2,V2,,,,0
65,65,409.0,1.0,409.0,1.0,9840,24,65,1,n742-2,,,,,0
65,65,409.5,0.5,409.5,0.5,9852,12,58,5,n750-2,,,,,0
65,65,410.0,0.5,410.0,0.5,9864,12,56,5,n751-2,,,,,0
65,65,410.0,0.25,410.0,0.25,9864,6,74,1,n743-2,,,,,0
65,65,410.25,0.25,410.25,0.25,9870,6,75,1,n744-2,,,,,0
65,65,410.5,0.25,410.5,0.25,9876,6,74,1,n745-2,,,,,0
65,65,410.5,0.5,410.5,0.5,9876,12,58,5,n752-2,,,,,0
65,65,410.75,0.25,410.75,0.25,9882,6,70,1,n746-2,,,,,0
66,66,411.0,1.0,411.0,1.0,9888,24,75,1,n753-2,,,,,0
66,66,411.0,0.5,411.0,0.5,9888,12,55,5,n759-2,I6,,,,0
66,66,411.5,0.5,411.5,0.5,9900,12,58,5,n760-2,,,,,0
66,66,412.0,1.0,412.0,1.0,9912,24,79,1,n754-2,,,,,0
66,66,412.0,0.5,412.0,0.5,9912,12,51,5,n761-2,I,,,,0
66,66,412.5,0.5,412.5,0.5,9924,12,58,5,n762-2,,,,,0
66,66,413.0,0.25,413.0,0.25,9936,6,70,1,n755-2,,,,,0
66,66,413.0,0.5,413.0,0.5,9936,12,51,5,n763-2,,,,,0
66,66,413.25,0.25,413.25,0.25,9942,6,72,1,n756-2,,,,,0
66,66,413.5,0.5,413.5,0.5,9948,12,58,5,n764-2,,,,,0
66,66,413.5,0.25,413.5,0.25,9948,6,70,1,n757-2,,,,,0
66,66,413.75,0.25,413.75,0.25,9954,6,67,1,n758-2,,,,,0
67,67,414.0,1.0,414.0,1.0,9960,24,68,1,n765-2,,,,,0
67,67,414.0,0.5,414.0,0.5,9960,12,53,5,n771-2,V43,,,,0
67,67,414.5,0.5,414.5,0.5,9972,12,58,5,n772-2,,,,,0
67,67,415.0,0.5,415.0,0.5,9984,12,56,5,n773-2,V2,,,,0
67,67,415.0,1.0,415.0,1.0,9984,24,65,1,n766-2,,,,,0
67,67,415.5,0.5,415.5,0.5,9996,12,58,5,n774-2,,,,,0
67,67,416.0,0.25,416.0,0.25,10008,6,74,1,n767-2,,,,,0
67,67,416.0,0.5,416.0,0.5,10008,12,56,5,n775-2,,,,,0
67,67,416.25,0.25,416.25,0.25,10014,6,75,1,n768-2,,,,,0
67,67,416.5,0.25,416.5,0.25,10020,6,74,1,n769-2,,,,,0
67,67,416.5,0.5,416.5,0.5,10020,12,58,5,n776-2,,,,,0
67,67,416.75,0.25,416.75,0.25,10026,6,70,1,n770-2,,,,,0
68,68,417.0,1.0,417.0,1.0,10032,24,75,1,n777-2,,,,,0
68,68,417.0,0.5,417.0,0.5,10032,12,55,5,n783-2,I6,,,,0
68,68,417.5,0.5,417.5,0.5,10044,12,58,5,n784-2,,,,,0
68,68,418.0,1.0,418.0,1.0,10056,24,79,1,n778-2,,,,,0
68,68,418.0,1.0,418.0,1.0,10056,24,51,5,n785-2,I,,,,0
68,68,419.0,0.0,419.0,0.0,10080,0,89,1,n779-2,,,,,0
68,68,419.0,0.5,419.0,0.5,10080,12,87,1,n780-2,,,,,0
68,68,419.5,0.25,419.5,0.25,10092,6,86,1,n781-2,,,,,0
68,68,419.75,0.25,419.75,0.25,10098,6,84,1,n782-2,,,,,0
69,69,420.0,1.0,420.0,1.0,10104,24,82,1,n788-2,,,,,0
69,69,420.0,0.0,420.0,0.0,10104,0,84,1,n787-2,,,,,0
69,69,421.0,1.0,421.0,1.0,10128,24,82,1,n789-2,,,,,0
69,69,421.0,1.0,421.0,1.0,10128,24,63,5,n794-2,,,,,0
69,69,421.0,1.0,421.0,1.0,10128,24,55,6,n796-2,I6,,,,0
69,69,422.0,0.0,422.0,0.0,10152,0,84,1,n790-2,,,,,0
69,69,422.0,1.0,422.0,1.0,10152,24,63,5,n795-2,,,,,0
69,69,422.0,1.0,422.0,1.0,10152,24,55,6,n797-2,,,,,0
69,69,422.0,0.5,422.0,0.5,10152,12,82,1,n791-2,,,,,0
69,69,422.5,0.25,422.5,0.25,10164,6,80,1,n792-2,,,,,0
69,69,422.75,0.25,422.75,0.25,10170,6,79,1,n793-2,,,,,0
70,70,423.0,1.0,423.0,1.0,10176,24,77,1,n799-2,,,,,0
70,70,423.0,0.0,423.0,0.0,10176,0,79,1,n798-2,,,,,0
70,70,424.0,1.0,424.0,1.0,10200,24,77,1,n800-2,,,,,0
70,70,424.0,1.0,424.0,1.0,10200,24,63,5,n802-2,,,,,0
70,70,424.0,1.0,424.0,1.0,10200,24,56,6,n804-2,ii65,,,,0
70,70,425.0,1.0,425.0,1.0,10224,24,63,5,n803-2,,,,,0
70,70,425.0,1.0,425.0,1.0,10224,24,57,6,n805-2,V65/V,,,,0
