xml_mn,mn,onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,label,duration_qb,timesig,volta,phraseend,phrase_type
20,20,134.5,0.25,134.5,0.25,1076,2,52,5,n577-1,,,,,,0
20,20,134.75,0.25,134.75,0.25,1078,2,53,5,n579-1,,,,,,0
20,20,134.75,0.25,134.75,0.25,1078,2,57,5,n580-1,,,,,,0
20,20,135.0,0.25,135.0,0.25,1080,2,52,5,n581-1,,,,,,0
20,20,135.0,0.25,135.0,0.25,1080,2,56,5,n582-1,,,,,,0
20,20,135.0,1.0,135.0,1.0,1080,8,63,1,n570-1,,,,,,0
20,20,135.25,0.25,135.25,0.25,1082,2,53,5,n583-1,,,,,,0
20,20,135.25,0.25,135.25,0.25,1082,2,57,5,n584-1,,,,,,0
20,20,135.5,0.25,135.5,0.25,1084,2,52,5,n585-1,,,,,,0
20,20,135.5,0.25,135.5,0.25,1084,2,56,5,n586-1,,,,,,0
20,20,135.75,0.25,135.75,0.25,1086,2,57,5,n588-1,,,,,,0
20,20,135.75,0.25,135.75,0.25,1086,2,53,5,n587-1,,,,,,0
21,21,136.0,0.5,136.0,0.5,1088,4,86,1,n589-1,V7,,,,,0
21,21,136.25,0.25,136.25,0.25,1090,2,68,5,n593-1,,,,,,0
21,21,136.25,0.25,136.25,0.25,1090,2,64,6,n601-1,,,,,,0
21,21,136.5,0.25,136.5,0.25,1092,2,69,5,n594-1,,,,,,0
21,21,136.5,0.25,136.5,0.25,1092,2,65,6,n602-1,,,,,,0
21,21,136.5,0.5,136.5,0.5,1092,4,74,1,n590-1,,,,,,0
21,21,136.75,0.25,136.75,0.25,1094,2,64,6,n603-1,,,,,,0
21,21,136.75,0.25,136.75,0.25,1094,2,68,5,n595-1,,,,,,0
21,21,137.0,0.25,137.0,0.25,1096,2,65,6,n604-1,,,,,,0
21,21,137.0,0.25,137.0,0.25,1096,2,69,5,n596-1,,,,,,0
21,21,137.0,1.0,137.0,1.0,1096,8,74,1,n591-1,,,,,,0
21,21,137.25,0.25,137.25,0.25,1098,2,64,6,n605-1,,,,,,0
21,21,137.25,0.25,137.25,0.25,1098,2,68,5,n597-1,,,,,,0
21,21,137.5,0.25,137.5,0.25,1100,2,65,6,n606-1,,,,,,0
21,21,137.5,0.25,137.5,0.25,1100,2,69,5,n598-1,,,,,,0
21,21,137.75,0.25,137.75,0.25,1102,2,64,6,n607-1,,,,,,0
21,21,137.75,0.25,137.75,0.25,1102,2,68,5,n599-1,,,,,,0
21,21,138.0,2.0,138.0,2.0,1104,16,72,1,n592-1,,,,,,0
21,21,138.0,2.0,138.0,2.0,1104,16,69,5,n600-1,,,,,,0
21,21,138.0,0.5,138.0,0.5,1104,4,63,6,n608-1,Ger7,,,,,0
21,21,138.5,0.5,138.5,0.5,1108,4,64,6,n609-1,,,,,,0
21,21,139.0,0.5,139.0,0.5,1112,4,65,6,n610-1,,,,,,0
21,21,139.5,0.5,139.5,0.5,1116,4,63,6,n611-1,,,,,,0
22,22,140.0,0.25,140.0,0.25,1120,2,71,1,n612-1,,,,,,0
22,22,140.0,0.5,140.0,0.5,1120,4,68,5,n634-1,,,,,,0
22,22,140.0,0.5,140.0,0.5,1120,4,64,6,n641-1,V|HC,,,,,0
22,22,140.25,0.25,140.25,0.25,1122,2,76,1,n613-1,,,,,,0
22,22,140.5,0.25,140.5,0.25,1124,2,75,1,n614-1,,,,,,0
22,22,140.75,0.25,140.75,0.25,1126,2,76,1,n615-1,,,,,,0
22,22,141.0,1.0,141.0,1.0,1128,8,65,5,n635-1,Ger6,,,,,0
22,22,141.0,1.0,141.0,1.0,1128,8,75,5,n636-1,,,,,,0
22,22,141.25,0.125,141.25,0.125,1130,1,81,1,n617-1,,,,,,0
22,22,141.375,0.125,141.375,0.125,1131,1,83,1,n618-1,,,,,,0
22,22,141.5,0.25,141.5,0.25,1132,2,84,1,n620-1,,,,,,0
22,22,141.5,0.0,141.5,0.0,1132,0,86,1,n619-1,,,,,,0
22,22,141.75,0.125,141.75,0.125,1134,1,83,1,n621-1,,,,,,0
22,22,141.875,0.125,141.875,0.125,1135,1,81,1,n622-1,,,,,,0
22,22,142.0,0.5,142.0,0.5,1136,4,64,5,n637-1,V,,,,,0
22,22,142.0,0.5,142.0,0.5,1136,4,76,5,n638-1,,,,,,0
22,22,142.0,0.25,142.0,0.25,1136,2,80,1,n623-1,,,,,,0
22,22,142.25,0.25,142.25,0.25,1138,2,76,1,n624-1,,,,,,0
22,22,142.5,0.25,142.5,0.25,1140,2,75,1,n625-1,,,,,,0
22,22,142.75,0.25,142.75,0.25,1142,2,76,1,n626-1,,,,,,0
22,22,143.0,1.0,143.0,1.0,1144,8,75,5,n640-1,,,,,,0
22,22,143.0,1.0,143.0,1.0,1144,8,65,5,n639-1,Ger6,,,,,0
22,22,143.25,0.125,143.25,0.125,1146,1,81,1,n628-1,,,,,,0
22,22,143.375,0.125,143.375,0.125,1147,1,83,1,n629-1,,,,,,0
22,22,143.5,0.0,143.5,0.0,1148,0,86,1,n630-1,,,,,,0
22,22,143.5,0.25,143.5,0.25,1148,2,84,1,n631-1,,,,,,0
22,22,143.75,0.125,143.75,0.125,1150,1,83,1,n632-1,,,,,,0
22,22,143.875,0.125,143.875,0.125,1151,1,81,1,n633-1,,,,,,0
23,23,144.0,0.5,144.0,0.5,1152,4,76,5,n654-1,,,,,,0
23,23,144.0,0.5,144.0,0.5,1152,4,80,1,n642-1,,,,,,0
23,23,144.0,0.5,144.0,0.5,1152,4,64,5,n653-1,V},4.0,4/4,,},3
23,23,144.5,1.0,144.5,1.0,1156,8,64,1,n643-1,,,,,,0
23,23,145.5,0.75,145.5,0.75,1164,6,64,1,n644-1,,,,,,0
23,23,146.25,0.25,146.25,0.25,1170,2,65,1,n646-1,,,,,,0
23,23,146.5,0.25,146.5,0.25,1172,2,66,1,n647-1,,,,,,0
23,23,146.75,0.25,146.75,0.25,1174,2,67,1,n648-1,,,,,,0
23,23,147.0,0.25,147.0,0.25,1176,2,68,1,n649-1,,,,,,0
23,23,147.25,0.25,147.25,0.25,1178,2,69,1,n650-1,,,,,,0
23,23,147.5,0.25,147.5,0.25,1180,2,70,1,n651-1,,,,,,0
23,23,147.75,0.25,147.75,0.25,1182,2,71,1,n652-1,,,,,,0
24,24,148.0,0.5,148.0,0.5,1184,4,72,1,n658-1,,,,,,0
24,24,148.0,0.25,148.0,0.25,1184,2,64,5,n665-1,,,,,,0
24,24,148.0,1.0,148.0,1.0,1184,8,60,6,n681-1,I.I{,2.0,4/4,,{,1
24,24,148.25,0.25,148.25,0.25,1186,2,67,5,n666-1,,,,,,0
24,24,148.5,0.25,148.5,0.25,1188,2,64,5,n667-1,,,,,,0
24,24,148.5,0.5,148.5,0.5,1188,4,72,1,n659-1,,,,,,0
24,24,148.75,0.25,148.75,0.25,1190,2,67,5,n668-1,,,,,,0
24,24,149.0,0.5,149.0,0.5,1192,4,72,1,n660-1,,,,,,0
24,24,149.0,0.25,149.0,0.25,1192,2,64,5,n669-1,,,,,,0
24,24,149.25,0.25,149.25,0.25,1194,2,67,5,n670-1,,,,,,0
24,24,149.5,0.5,149.5,0.5,1196,4,72,1,n661-1,,,,,,0
24,24,149.5,0.25,149.5,0.25,1196,2,64,5,n671-1,,,,,,0
24,24,149.75,0.25,149.75,0.25,1198,2,67,5,n672-1,,,,,,0
24,24,150.0,1.0,150.0,1.0,1200,8,62,6,n682-1,V43,,,,,0
24,24,150.0,0.25,150.0,0.25,1200,2,65,5,n673-1,,,,,,0
24,24,150.0,0.5,150.0,0.5,1200,4,71,1,n662-1,,,,,,0
24,24,150.25,0.25,150.25,0.25,1202,2,67,5,n674-1,,,,,,0
24,24,150.5,0.25,150.5,0.25,1204,2,65,5,n675-1,,,,,,0
24,24,150.5,0.5,150.5,0.5,1204,4,77,1,n663-1,,,,,,0
24,24,150.75,0.25,150.75,0.25,1206,2,67,5,n676-1,,,,,,0
24,24,151.0,1.0,151.0,1.0,1208,8,77,1,n664-1,,,,,,0
24,24,151.0,0.25,151.0,0.25,1208,2,62,5,n677-1,,,,,,0
24,24,151.0,0.5,151.0,0.5,1208,4,59,6,n683-1,V65,,,,,0
24,24,151.25,0.25,151.25,0.25,1210,2,67,5,n678-1,,,,,,0
24,24,151.5,0.25,151.5,0.25,1212,2,59,5,n679-1,,,,,,0
24,24,151.5,0.5,151.5,0.5,1212,4,55,6,n684-1,V7,,,,,0
24,24,151.75,0.25,151.75,0.25,1214,2,67,5,n680-1,,,,,,0
25,25,152.0,1.0,152.0,1.0,1216,8,76,1,n685-1,,,,,,0
25,25,152.0,0.25,152.0,0.25,1216,2,60,6,n711-1,I,,,,,0
25,25,152.25,0.25,152.25,0.25,1218,2,67,6,n712-1,,,,,,0
25,25,152.5,0.25,152.5,0.25,1220,2,59,6,n713-1,iii6,,,,,0
25,25,152.75,0.25,152.75,0.25,1222,2,67,6,n714-1,,,,,,0
25,25,153.0,0.25,153.0,0.25,1224,2,57,5,n699-1,IV6,,,,,0
25,25,153.0,0.5,153.0,0.5,1224,4,77,1,n687-1,,,,,,0
25,25,153.0,0.0,153.0,0.0,1224,0,79,1,n686-1,,,,,,0
25,25,153.25,0.25,153.25,0.25,1226,2,60,5,n700-1,,,,,,0
25,25,153.5,0.25,153.5,0.25,1228,2,53,5,n701-1,ii6,,,,,0
25,25,153.5,0.25,153.5,0.25,1228,2,76,1,n688-1,,,,,,0
25,25,153.75,0.25,153.75,0.25,1230,2,65,5,n702-1,,,,,,0
25,25,153.75,0.25,153.75,0.25,1230,2,74,1,n689-1,,,,,,0
25,25,154.0,1.5,154.0,1.5,1232,12,55,6,n715-1,V(64),,,,,0
25,25,154.0,0.25,154.0,0.25,1232,2,72,1,n690-1,,,,,,0
25,25,154.0,0.25,154.0,0.25,1232,2,64,5,n703-1,,,,,,0
25,25,154.25,0.25,154.25,0.25,1234,2,71,1,n691-1,,,,,,0
25,25,154.25,0.25,154.25,0.25,1234,2,62,5,n704-1,,,,,,0
25,25,154.5,0.25,154.5,0.25,1236,2,60,5,n705-1,,,,,,0
25,25,154.5,0.25,154.5,0.25,1236,2,69,1,n692-1,,,,,,0
25,25,154.75,0.25,154.75,0.25,1238,2,67,1,n693-1,,,,,,0
25,25,154.75,0.25,154.75,0.25,1238,2,59,5,n706-1,,,,,,0
25,25,155.0,0.25,155.0,0.25,1240,2,69,1,n694-1,,,,,,0
25,25,155.0,0.25,155.0,0.25,1240,2,60,5,n707-1,V,,,,,0
25,25,155.25,0.25,155.25,0.25,1242,2,67,1,n695-1,,,,,,0
25,25,155.25,0.25,155.25,0.25,1242,2,59,5,n708-1,,,,,,0
25,25,155.5,0.5,155.5,0.5,1244,4,53,6,n716-1,viio64,,,,,0
25,25,155.5,0.25,155.5,0.25,1244,2,60,5,n709-1,,,,,,0
25,25,155.5,0.25,155.5,0.25,1244,2,69,1,n696-1,,,,,,0
25,25,155.75,0.25,155.75,0.25,1246,2,71,1,n697-1,,,,,,0
25,25,155.75,0.25,155.75,0.25,1246,2,62,5,n710-1,,,,,,0
26,26,156.0,1.0,156.0,1.0,1248,8,52,6,n740-1,I6,,,,,0
26,26,156.0,0.25,156.0,0.25,1248,2,55,5,n724-1,,,,,,0
26,26,156.0,0.5,156.0,0.5,1248,4,72,1,n717-1,,,,,,0
26,26,156.25,0.25,156.25,0.25,1250,2,60,5,n725-1,,,,,,0
26,26,156.5,0.25,156.5,0.25,1252,2,55,5,n726-1,,,,,,0
26,26,156.5,0.5,156.5,0.5,1252,4,72,1,n718-1,,,,,,0
26,26,156.75,0.25,156.75,0.25,1254,2,60,5,n727-1,,,,,,0
26,26,157.0,0.5,157.0,0.5,1256,4,72,1,n719-1,,,,,,0
26,26,157.0,0.25,157.0,0.25,1256,2,53,5,n728-1,,,,,,0
26,26,157.0,0.5,157.0,0.5,1256,4,50,6,n741-1,,,,,,0
26,26,157.25,0.25,157.25,0.25,1258,2,60,5,n729-1,,,,,,0
26,26,157.5,0.5,157.5,0.5,1260,4,72,1,n720-1,,,,,,0
26,26,157.5,0.25,157.5,0.25,1260,2,52,5,n730-1,,,,,,0
26,26,157.5,0.5,157.5,0.5,1260,4,48,6,n742-1,I,,,,,0
26,26,157.75,0.25,157.75,0.25,1262,2,60,5,n731-1,,,,,,0
26,26,158.0,0.5,158.0,0.5,1264,4,71,1,n721-1,,,,,,0
26,26,158.0,0.25,158.0,0.25,1264,2,53,5,n732-1,,,,,,0
26,26,158.0,1.0,158.0,1.0,1264,8,50,6,n743-1,V43,,,,,0
26,26,158.25,0.25,158.25,0.25,1266,2,55,5,n733-1,,,,,,0
26,26,158.5,0.5,158.5,0.5,1268,4,77,1,n722-1,,,,,,0
26,26,158.5,0.25,158.5,0.25,1268,2,53,5,n734-1,,,,,,0
26,26,158.75,0.25,158.75,0.25,1270,2,55,5,n735-1,,,,,,0
26,26,159.0,0.25,159.0,0.25,1272,2,50,5,n736-1,,,,,,0
26,26,159.0,0.5,159.0,0.5,1272,4,47,6,n744-1,V65,,,,,0
26,26,159.0,1.0,159.0,1.0,1272,8,77,1,n723-1,,,,,,0
26,26,159.25,0.25,159.25,0.25,1274,2,55,5,n737-1,,,,,,0
26,26,159.5,0.25,159.5,0.25,1276,2,47,5,n738-1,,,,,,0
26,26,159.5,0.5,159.5,0.5,1276,4,43,6,n745-1,V7,,,,,0
26,26,159.75,0.25,159.75,0.25,1278,2,55,5,n739-1,,,,,,0
27,27,160.0,0.25,160.0,0.25,1280,2,48,6,n768-1,I,,,,,0
27,27,160.0,0.5,160.0,0.5,1280,4,76,1,n747-1,,,,,,0
27,27,160.0,0.0,160.0,0.0,1280,0,77,1,n746-1,,,,,,0
27,27,160.25,0.25,160.25,0.25,1282,2,55,6,n769-1,,,,,,0
27,27,160.5,0.5,160.5,0.5,1284,4,53,6,n770-1,ii6,,,,,0
27,27,160.5,0.25,160.5,0.25,1284,2,57,5,n757-1,,,,,,0
27,27,160.5,0.25,160.5,0.25,1284,2,77,1,n748-1,,,,,,0
27,27,160.75,0.25,160.75,0.25,1286,2,65,5,n758-1,,,,,,0
27,27,160.75,0.25,160.75,0.25,1286,2,74,1,n749-1,,,,,,0
27,27,161.0,0.5,161.0,0.5,1288,4,72,1,n750-1,,,,,,0
27,27,161.0,0.25,161.0,0.25,1288,2,55,5,n759-1,V(64),,,,,0
27,27,161.25,0.25,161.25,0.25,1290,2,64,5,n760-1,,,,,,0
27,27,161.5,0.5,161.5,0.5,1292,4,71,1,n751-1,,,,,,0
27,27,161.5,0.25,161.5,0.25,1292,2,53,5,n761-1,viio64,,,,,0
27,27,161.75,0.25,161.75,0.25,1294,2,62,5,n762-1,,,,,,0
27,27,162.0,0.5,162.0,0.5,1296,4,52,6,n771-1,I6,,,,,0
27,27,162.0,0.25,162.0,0.25,1296,2,55,5,n763-1,,,,,,0
27,27,162.0,0.5,162.0,0.5,1296,4,72,1,n752-1,,,,,,0
27,27,162.25,0.25,162.25,0.25,1298,2,60,5,n764-1,,,,,,0
27,27,162.5,0.25,162.5,0.25,1300,2,53,5,n765-1,,,,,,0
27,27,162.5,0.5,162.5,0.5,1300,4,82,1,n753-1,,,,,,0
27,27,162.5,0.5,162.5,0.5,1300,4,50,6,n772-1,V7/IV},1.5,4/4,,},3
27,27,162.75,0.25,162.75,0.25,1302,2,60,5,n766-1,,,,,,0
27,27,163.0,0.5,163.0,0.5,1304,4,52,5,n767-1,,,,,,0
27,27,163.0,0.5,163.0,0.5,1304,4,48,6,n773-1,,,,,,0
27,27,163.0,0.5,163.0,0.5,1304,4,82,1,n754-1,,,,,,0
28,28,164.0,0.25,164.0,0.25,1312,2,65,5,n783-1,IV{,1.0,4/4,,{,1
28,28,164.0,1.0,164.0,1.0,1312,8,81,1,n774-1,,,,,,0
28,28,164.25,0.25,164.25,0.25,1314,2,72,5,n784-1,,,,,,0
28,28,164.5,0.25,164.5,0.25,1316,2,69,5,n785-1,,,,,,0
28,28,164.75,0.25,164.75,0.25,1318,2,72,5,n786-1,,,,,,0
28,28,165.0,0.75,165.0,0.75,1320,6,84,1,n775-1,,,,,,0
28,28,165.0,0.25,165.0,0.25,1320,2,64,5,n787-1,V65/IV,,,,,0
28,28,165.25,0.25,165.25,0.25,1322,2,72,5,n788-1,,,,,,0
28,28,165.5,0.25,165.5,0.25,1324,2,67,5,n789-1,,,,,,0
28,28,165.75,0.25,165.75,0.25,1326,2,72,5,n790-1,,,,,,0
28,28,165.75,0.25,165.75,0.25,1326,2,82,1,n776-1,,,,,,0
28,28,166.0,0.5,166.0,0.5,1328,4,81,1,n777-1,,,,,,0
28,28,166.0,0.25,166.0,0.25,1328,2,65,5,n791-1,IV,,,,,0
28,28,166.25,0.25,166.25,0.25,1330,2,72,5,n792-1,,,,,,0
28,28,166.5,0.25,166.5,0.25,1332,2,67,5,n793-1,,,,,,0
28,28,166.75,0.25,166.75,0.25,1334,2,72,5,n794-1,,,,,,0
28,28,166.875,0.125,166.875,0.125,1335,1,79,1,n779-1,V64/IV,,,,,0
28,28,167.0,0.25,167.0,0.25,1336,2,69,5,n795-1,IV6,,,,,0
28,28,167.0,0.5,167.0,0.5,1336,4,77,1,n780-1,,,,,,0
28,28,167.25,0.25,167.25,0.25,1338,2,72,5,n796-1,,,,,,0
28,28,167.5,0.25,167.5,0.25,1340,2,65,5,n797-1,IV,,,,,0
28,28,167.75,0.25,167.75,0.25,1342,2,72,5,n798-1,,,,,,0
28,28,167.875,0.125,167.875,0.125,1343,1,81,1,n782-1,,,,,,0
29,29,168.0,0.25,168.0,0.25,1344,2,64,5,n809-1,I6,,,,,0
29,29,168.0,0.5,168.0,0.5,1344,4,79,1,n799-1,,,,,,0
29,29,168.25,0.25,168.25,0.25,1346,2,67,5,n810-1,,,,,,0
29,29,168.5,0.25,168.5,0.25,1348,2,62,5,n811-1,viio6,,,,,0
29,29,168.75,0.25,168.75,0.25,1350,2,65,5,n812-1,,,,,,0
29,29,168.875,0.125,168.875,0.125,1351,1,83,1,n801-1,,,,,,0
29,29,169.0,0.25,169.0,0.25,1352,2,64,5,n813-1,I6,,,,,0
29,29,169.0,0.5,169.0,0.5,1352,4,84,1,n802-1,,,,,,0
29,29,169.25,0.25,169.25,0.25,1354,2,67,5,n814-1,,,,,,0
29,29,169.5,0.25,169.5,0.25,1356,2,60,5,n815-1,I,,,,,0
29,29,169.75,0.25,169.75,0.25,1358,2,64,5,n816-1,,,,,,0
29,29,169.875,0.125,169.875,0.125,1359,1,88,1,n804-1,,,,,,0
29,29,170.0,0.5,170.0,0.5,1360,4,79,1,n805-1,,,,,,0
29,29,170.0,0.25,170.0,0.25,1360,2,62,5,n817-1,V64,,,,,0
29,29,170.25,0.25,170.25,0.25,1362,2,67,5,n818-1,,,,,,0
29,29,170.5,0.25,170.5,0.25,1364,2,59,5,n819-1,V65,,,,,0
29,29,170.5,0.5,170.5,0.5,1364,4,77,1,n806-1,,,,,,0
29,29,170.75,0.25,170.75,0.25,1366,2,67,5,n820-1,,,,,,0
29,29,171.0,0.5,171.0,0.5,1368,4,76,1,n807-1,,,,,,0
29,29,171.0,0.25,171.0,0.25,1368,2,60,5,n821-1,I},1.0,4/4,,},3
29,29,171.25,0.25,171.25,0.25,1370,2,59,5,n822-1,,,,,,0
29,29,171.5,0.25,171.5,0.25,1372,2,57,5,n823-1,,,,,,0
29,29,171.75,0.25,171.75,0.25,1374,2,55,5,n824-1,,,,,,0
30,30,172.0,1.0,172.0,1.0,1376,8,74,1,n825-1,,,,,,0
30,30,172.0,0.25,172.0,0.25,1376,2,53,5,n839-1,ii6{,2.0,4/4,,{,1
30,30,172.25,0.25,172.25,0.25,1378,2,57,5,n840-1,,,,,,0
30,30,172.5,0.25,172.5,0.25,1380,2,62,5,n841-1,,,,,,0
30,30,172.75,0.25,172.75,0.25,1382,2,65,5,n842-1,,,,,,0
30,30,173.0,0.25,173.0,0.25,1384,2,69,5,n843-1,,,,,,0
30,30,173.0,0.25,173.0,0.25,1384,2,77,1,n826-1,,,,,,0
30,30,173.25,0.25,173.25,0.25,1386,2,67,5,n844-1,,,,,,0
30,30,173.25,0.25,173.25,0.25,1386,2,76,1,n827-1,,,,,,0
30,30,173.5,0.25,173.5,0.25,1388,2,65,5,n845-1,,,,,,0
30,30,173.5,0.25,173.5,0.25,1388,2,74,1,n828-1,,,,,,0
30,30,173.75,0.25,173.75,0.25,1390,2,64,5,n846-1,,,,,,0
30,30,173.75,0.25,173.75,0.25,1390,2,72,1,n829-1,,,,,,0
30,30,174.0,0.25,174.0,0.25,1392,2,62,5,n847-1,viio6,,,,,0
30,30,174.0,0.25,174.0,0.25,1392,2,71,1,n830-1,,,,,,0
30,30,174.25,0.25,174.25,0.25,1394,2,64,5,n848-1,,,,,,0
30,30,174.25,0.25,174.25,0.25,1394,2,72,1,n831-1,,,,,,0
30,30,174.5,0.25,174.5,0.25,1396,2,74,1,n832-1,,,,,,0
30,30,174.5,0.25,174.5,0.25,1396,2,65,5,n849-1,,,,,,0
30,30,174.75,0.25,174.75,0.25,1398,2,76,1,n833-1,,,,,,0
30,30,174.75,0.25,174.75,0.25,1398,2,64,5,n850-1,,,,,,0
30,30,175.0,0.25,175.0,0.25,1400,2,62,5,n851-1,,,,,,0
30,30,175.0,0.25,175.0,0.25,1400,2,77,1,n834-1,,,,,,0
30,30,175.25,0.25,175.25,0.25,1402,2,64,5,n852-1,,,,,,0
30,30,175.25,0.25,175.25,0.25,1402,2,79,1,n835-1,,,,,,0
30,30,175.5,0.25,175.5,0.25,1404,2,65,5,n853-1,,,,,,0
30,30,175.5,0.25,175.5,0.25,1404,2,81,1,n836-1,,,,,,0
30,30,175.75,0.25,175.75,0.25,1406,2,83,1,n837-1,,,,,,0
30,30,175.75,0.25,175.75,0.25,1406,2,62,5,n854-1,,,,,,0
31,31,176.0,0.25,176.0,0.25,1408,2,64,5,n868-1,I6,,,,,0
31,31,176.0,0.25,176.0,0.25,1408,2,84,1,n855-1,,,,,,0
31,31,176.25,0.25,176.25,0.25,1410,2,59,5,n869-1,viio,,,,,0
31,31,176.25,0.25,176.25,0.25,1410,2,74,1,n856-1,,,,,,0
31,31,176.5,0.25,176.5,0.25,1412,2,60,5,n870-1,,,,,,0
31,31,176.5,0.25,176.5,0.25,1412,2,76,1,n857-1,,,,,,0
31,31,176.75,0.25,176.75,0.25,1414,2,62,5,n871-1,,,,,,0
31,31,176.75,0.25,176.75,0.25,1414,2,77,1,n858-1,,,,,,0
31,31,177.0,0.25,177.0,0.25,1416,2,64,5,n872-1,I6,,,,,0
31,31,177.0,0.25,177.0,0.25,1416,2,79,1,n859-1,,,,,,0
31,31,177.25,0.25,177.25,0.25,1418,2,76,1,n860-1,,,,,,0
31,31,177.25,0.25,177.25,0.25,1418,2,60,5,n873-1,,,,,,0
31,31,177.5,0.25,177.5,0.25,1420,2,81,1,n861-1,,,,,,0
31,31,177.5,0.25,177.5,0.25,1420,2,65,5,n874-1,ii6,,,,,0
31,31,177.75,0.25,177.75,0.25,1422,2,77,1,n862-1,,,,,,0
31,31,177.75,0.25,177.75,0.25,1422,2,62,5,n875-1,,,,,,0
31,31,178.0,1.0,178.0,1.0,1424,8,72,1,n863-1,,,,,,0
