xml_mn,mn,onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,label,duration_qb,timesig,volta,phraseend,phrase_type
31,31,178.0,1.0,178.0,1.0,1424,8,76,1,n864-1,,,,,,0
31,31,178.0,0.25,178.0,0.25,1424,2,60,5,n876-1,I,,,,,0
31,31,178.25,0.25,178.25,0.25,1426,2,57,5,n877-1,,,,,,0
31,31,178.5,0.25,178.5,0.25,1428,2,55,5,n878-1,,,,,,0
31,31,178.75,0.25,178.75,0.25,1430,2,54,5,n879-1,vii%7/V,,,,,0
31,31,179.0,0.5,179.0,0.5,1432,4,74,1,n866-1,,,,,,0
31,31,179.0,0.25,179.0,0.25,1432,2,55,5,n880-1,V|HC},1.0,4/4,,},3
31,31,179.0,0.5,179.0,0.5,1432,4,71,1,n865-1,,,,,,0
31,31,179.25,0.25,179.25,0.25,1434,2,53,5,n881-1,,,,,,0
31,31,179.5,0.25,179.5,0.25,1436,2,52,5,n882-1,,,,,,0
31,31,179.75,0.25,179.75,0.25,1438,2,50,5,n883-1,,,,,,0
32,32,180.0,0.25,180.0,0.25,1440,2,48,5,n900-1,I{,2.0,4/4,,{,1
32,32,180.0,0.75,180.0,0.75,1440,6,67,1,n884-1,,,,,,0
32,32,180.25,0.25,180.25,0.25,1442,2,55,5,n901-1,,,,,,0
32,32,180.5,0.25,180.5,0.25,1444,2,52,5,n902-1,,,,,,0
32,32,180.75,0.125,180.75,0.125,1446,1,69,1,n885-1,,,,,,0
32,32,180.75,0.25,180.75,0.25,1446,2,55,5,n903-1,,,,,,0
32,32,180.875,0.125,180.875,0.125,1447,1,71,1,n886-1,,,,,,0
32,32,181.0,0.25,181.0,0.25,1448,2,48,5,n904-1,,,,,,0
32,32,181.0,0.25,181.0,0.25,1448,2,72,1,n887-1,,,,,,0
32,32,181.25,0.25,181.25,0.25,1450,2,55,5,n905-1,,,,,,0
32,32,181.25,0.25,181.25,0.25,1450,2,71,1,n888-1,,,,,,0
32,32,181.5,0.25,181.5,0.25,1452,2,52,5,n906-1,,,,,,0
32,32,181.5,0.25,181.5,0.25,1452,2,69,1,n889-1,,,,,,0
32,32,181.75,0.25,181.75,0.25,1454,2,55,5,n907-1,,,,,,0
32,32,181.75,0.25,181.75,0.25,1454,2,67,1,n890-1,,,,,,0
32,32,182.0,0.25,182.0,0.25,1456,2,67,1,n891-1,,,,,,0
32,32,182.0,0.25,182.0,0.25,1456,2,50,5,n908-1,V43,,,,,0
32,32,182.25,0.125,182.25,0.125,1458,1,65,1,n892-1,,,,,,0
32,32,182.25,0.25,182.25,0.25,1458,2,55,5,n909-1,,,,,,0
32,32,182.5,0.25,182.5,0.25,1460,2,53,5,n910-1,,,,,,0
32,32,182.5,0.25,182.5,0.25,1460,2,64,1,n894-1,,,,,,0
32,32,182.75,0.25,182.75,0.25,1462,2,55,5,n911-1,,,,,,0
32,32,182.75,0.125,182.75,0.125,1462,1,62,1,n895-1,,,,,,0
32,32,183.0,0.25,183.0,0.25,1464,2,50,5,n912-1,,,,,,0
32,32,183.0,0.5,183.0,0.5,1464,4,60,1,n897-1,,,,,,0
32,32,183.25,0.25,183.25,0.25,1466,2,55,5,n913-1,,,,,,0
32,32,183.5,0.25,183.5,0.25,1468,2,59,1,n898-1,,,,,,0
32,32,183.5,0.25,183.5,0.25,1468,2,53,5,n914-1,,,,,,0
32,32,183.75,0.25,183.75,0.25,1470,2,55,5,n915-1,,,,,,0
33,33,184.0,0.25,184.0,0.25,1472,2,60,5,n936-1,I,,,,,0
33,33,184.0,0.75,184.0,0.75,1472,6,79,1,n916-1,,,,,,0
33,33,184.25,0.25,184.25,0.25,1474,2,67,5,n937-1,,,,,,0
33,33,184.5,0.25,184.5,0.25,1476,2,64,5,n938-1,,,,,,0
33,33,184.75,0.125,184.75,0.125,1478,1,81,1,n917-1,,,,,,0
33,33,184.75,0.25,184.75,0.25,1478,2,67,5,n939-1,,,,,,0
33,33,184.875,0.125,184.875,0.125,1479,1,83,1,n918-1,,,,,,0
33,33,185.0,0.125,185.0,0.125,1480,1,84,1,n919-1,,,,,,0
33,33,185.0,0.25,185.0,0.25,1480,2,60,5,n940-1,,,,,,0
33,33,185.125,0.125,185.125,0.125,1481,1,86,1,n920-1,,,,,,0
33,33,185.25,0.25,185.25,0.25,1482,2,67,5,n941-1,,,,,,0
33,33,185.25,0.125,185.25,0.125,1482,1,88,1,n921-1,,,,,,0
33,33,185.375,0.125,185.375,0.125,1483,1,83,1,n922-1,,,,,,0
33,33,185.5,0.25,185.5,0.25,1484,2,64,5,n942-1,,,,,,0
33,33,185.5,0.125,185.5,0.125,1484,1,84,1,n923-1,,,,,,0
33,33,185.625,0.125,185.625,0.125,1485,1,79,1,n924-1,,,,,,0
33,33,185.75,0.25,185.75,0.25,1486,2,67,5,n943-1,,,,,,0
33,33,185.75,0.125,185.75,0.125,1486,1,81,1,n925-1,,,,,,0
33,33,185.875,0.125,185.875,0.125,1487,1,76,1,n926-1,,,,,,0
33,33,186.0,0.25,186.0,0.25,1488,2,79,1,n927-1,,,,,,0
33,33,186.0,0.25,186.0,0.25,1488,2,62,5,n944-1,V43,,,,,0
33,33,186.25,0.125,186.25,0.125,1490,1,79,1,n928-1,,,,,,0
33,33,186.25,0.25,186.25,0.25,1490,2,67,5,n945-1,,,,,,0
33,33,186.375,0.125,186.375,0.125,1491,1,77,1,n929-1,,,,,,0
33,33,186.5,0.25,186.5,0.25,1492,2,76,1,n930-1,,,,,,0
33,33,186.5,0.25,186.5,0.25,1492,2,65,5,n946-1,,,,,,0
33,33,186.75,0.125,186.75,0.125,1494,1,76,1,n931-1,,,,,,0
33,33,186.75,0.25,186.75,0.25,1494,2,67,5,n947-1,,,,,,0
33,33,186.875,0.125,186.875,0.125,1495,1,74,1,n932-1,,,,,,0
33,33,187.0,0.25,187.0,0.25,1496,2,62,5,n948-1,,,,,,0
33,33,187.0,0.5,187.0,0.5,1496,4,72,1,n933-1,,,,,,0
33,33,187.25,0.25,187.25,0.25,1498,2,67,5,n949-1,,,,,,0
33,33,187.5,0.25,187.5,0.25,1500,2,65,5,n950-1,,,,,,0
33,33,187.5,0.25,187.5,0.25,1500,2,71,1,n934-1,,,,,,0
33,33,187.75,0.25,187.75,0.25,1502,2,67,5,n951-1,,,,,,0
34,34,188.0,0.25,188.0,0.25,1504,2,64,5,n962-1,I6,,,,,0
34,34,188.0,0.25,188.0,0.25,1504,2,72,1,n952-1,,,,,,0
34,34,188.25,0.25,188.25,0.25,1506,2,72,5,n963-1,,,,,,0
34,34,188.25,0.25,188.25,0.25,1506,2,84,1,n953-1,,,,,,0
34,34,188.5,0.25,188.5,0.25,1508,2,67,5,n964-1,,,,,,0
34,34,188.5,1.0,188.5,1.0,1508,8,84,1,n954-1,,,,,,0
34,34,188.75,0.25,188.75,0.25,1510,2,72,5,n965-1,,,,,,0
34,34,189.0,0.25,189.0,0.25,1512,2,64,5,n966-1,,,,,,0
34,34,189.25,0.25,189.25,0.25,1514,2,72,5,n967-1,,,,,,0
34,34,189.5,0.25,189.5,0.25,1516,2,67,5,n968-1,V65/IV,,,,,0
34,34,189.5,0.5,189.5,0.5,1516,4,82,1,n955-1,,,,,,0
34,34,189.75,0.25,189.75,0.25,1518,2,72,5,n969-1,,,,,,0
34,34,190.0,0.25,190.0,0.25,1520,2,65,5,n970-1,IV(#2),,,,,0
34,34,190.0,0.5,190.0,0.5,1520,4,80,1,n956-1,,,,,,0
34,34,190.25,0.25,190.25,0.25,1522,2,72,5,n971-1,,,,,,0
34,34,190.5,0.5,190.5,0.5,1524,4,81,1,n957-1,,,,,,0
34,34,190.5,0.25,190.5,0.25,1524,2,69,5,n972-1,IV,,,,,0
34,34,190.75,0.25,190.75,0.25,1526,2,72,5,n973-1,,,,,,0
34,34,191.0,0.25,191.0,0.25,1528,2,65,5,n974-1,,,,,,0
34,34,191.0,0.0,191.0,0.0,1528,0,86,1,n958-1,,,,,,0
34,34,191.0,0.5,191.0,0.5,1528,4,84,1,n959-1,,,,,,0
34,34,191.25,0.25,191.25,0.25,1530,2,72,5,n975-1,,,,,,0
34,34,191.5,0.25,191.5,0.25,1532,2,83,1,n960-1,,,,,,0
34,34,191.5,0.25,191.5,0.25,1532,2,69,5,n976-1,,,,,,0
34,34,191.75,0.25,191.75,0.25,1534,2,81,1,n961-1,,,,,,0
34,34,191.75,0.25,191.75,0.25,1534,2,72,5,n977-1,,,,,,0
35,35,192.0,0.0,192.0,0.0,1536,0,81,1,n978-1,,,,,,0
35,35,192.0,0.5,192.0,0.5,1536,4,79,1,n979-1,,,,,,0
35,35,192.0,0.25,192.0,0.25,1536,2,64,5,n988-1,I6,,,,,0
35,35,192.25,0.25,192.25,0.25,1538,2,72,5,n989-1,,,,,,0
35,35,192.5,0.25,192.5,0.25,1540,2,81,1,n980-1,,,,,,0
35,35,192.5,0.25,192.5,0.25,1540,2,65,5,n990-1,ii6,,,,,0
35,35,192.75,0.25,192.75,0.25,1542,2,74,5,n991-1,,,,,,0
35,35,192.75,0.25,192.75,0.25,1542,2,77,1,n981-1,,,,,,0
35,35,193.0,0.5,193.0,0.5,1544,4,76,1,n982-1,,,,,,0
35,35,193.0,0.25,193.0,0.25,1544,2,67,5,n992-1,V(64),,,,,0
35,35,193.25,0.25,193.25,0.25,1546,2,72,5,n993-1,,,,,,0
35,35,193.5,0.5,193.5,0.5,1548,4,74,1,n983-1,,,,,,0
35,35,193.5,0.25,193.5,0.25,1548,2,65,5,n994-1,viio64,,,,,0
35,35,193.75,0.25,193.75,0.25,1550,2,71,5,n995-1,,,,,,0
35,35,194.0,0.25,194.0,0.25,1552,2,64,5,n996-1,I6,,,,,0
35,35,194.0,0.25,194.0,0.25,1552,2,72,1,n984-1,,,,,,0
35,35,194.25,0.25,194.25,0.25,1554,2,84,1,n985-1,,,,,,0
35,35,194.25,0.25,194.25,0.25,1554,2,72,5,n997-1,,,,,,0
35,35,194.5,1.0,194.5,1.0,1556,8,84,1,n986-1,,,,,,0
35,35,194.5,0.25,194.5,0.25,1556,2,67,5,n998-1,,,,,,0
35,35,194.75,0.25,194.75,0.25,1558,2,72,5,n999-1,,,,,,0
35,35,195.0,0.25,195.0,0.25,1560,2,64,5,n1000-1,,,,,,0
35,35,195.25,0.25,195.25,0.25,1562,2,72,5,n1001-1,,,,,,0
35,35,195.5,0.25,195.5,0.25,1564,2,67,5,n1002-1,V65/IV,,,,,0
35,35,195.5,0.5,195.5,0.5,1564,4,82,1,n987-1,,,,,,0
35,35,195.75,0.25,195.75,0.25,1566,2,72,5,n1003-1,,,,,,0
36,36,196.0,0.5,196.0,0.5,1568,4,80,1,n1004-1,,,,,,0
36,36,196.0,1.0,196.0,1.0,1568,8,72,5,n1028-1,,,,,,0
36,36,196.0,1.0,196.0,1.0,1568,8,65,5,n1027-1,IV(#2),,,,,0
36,36,196.5,0.5,196.5,0.5,1572,4,81,1,n1005-1,IV,,,,,0
36,36,197.5,0.0,197.5,0.0,1580,0,86,1,n1007-1,,,,,,0
36,36,197.5,0.25,197.5,0.25,1580,2,84,1,n1008-1,,,,,,0
36,36,197.75,0.125,197.75,0.125,1582,1,83,1,n1009-1,,,,,,0
36,36,197.875,0.125,197.875,0.125,1583,1,81,1,n1010-1,,,,,,0
36,36,198.0,0.125,198.0,0.125,1584,1,78,1,n1011-1,,,,,,0
36,36,198.0,0.5,198.0,0.5,1584,4,64,5,n1030-1,I6,,,,,0
36,36,198.0,0.5,198.0,0.5,1584,4,72,5,n1031-1,,,,,,0
36,36,198.125,0.125,198.125,0.125,1585,1,79,1,n1012-1,,,,,,0
36,36,198.25,0.125,198.25,0.125,1586,1,78,1,n1013-1,,,,,,0
36,36,198.375,0.125,198.375,0.125,1587,1,79,1,n1014-1,,,,,,0
36,36,198.5,0.0,198.5,0.0,1588,0,83,1,n1015-1,,,,,,0
36,36,198.5,0.25,198.5,0.25,1588,2,81,1,n1016-1,,,,,,0
36,36,198.5,0.5,198.5,0.5,1588,4,72,5,n1033-1,,,,,,0
36,36,198.5,0.5,198.5,0.5,1588,4,65,5,n1032-1,IV,,,,,0
36,36,198.75,0.125,198.75,0.125,1590,1,79,1,n1017-1,,,,,,0
36,36,198.875,0.125,198.875,0.125,1591,1,77,1,n1018-1,,,,,,0
36,36,199.0,0.5,199.0,0.5,1592,4,72,5,n1035-1,,,,,,0
36,36,199.0,0.125,199.0,0.125,1592,1,75,1,n1019-1,,,,,,0
36,36,199.0,0.5,199.0,0.5,1592,4,67,5,n1034-1,V(64),,,,,0
36,36,199.125,0.125,199.125,0.125,1593,1,76,1,n1020-1,,,,,,0
36,36,199.25,0.125,199.25,0.125,1594,1,75,1,n1021-1,,,,,,0
36,36,199.375,0.125,199.375,0.125,1595,1,76,1,n1022-1,,,,,,0
36,36,199.5,0.0,199.5,0.0,1596,0,79,1,n1023-1,,,,,,0
36,36,199.5,0.5,199.5,0.5,1596,4,71,5,n1037-1,,,,,,0
36,36,199.5,0.25,199.5,0.25,1596,2,77,1,n1024-1,,,,,,0
36,36,199.5,0.5,199.5,0.5,1596,4,67,5,n1036-1,V,,,,,0
36,36,199.75,0.125,199.75,0.125,1598,1,76,1,n1025-1,,,,,,0
36,36,199.875,0.125,199.875,0.125,1599,1,74,1,n1026-1,,,,,,0
37,37,200.0,0.5,200.0,0.5,1600,4,60,5,n1051-1,I|PAC},3.0,4/4,1.0,},3
37,37,200.0,0.5,200.0,0.5,1600,4,72,1,n1038-1,,,,,,0
37,37,200.5,0.125,200.5,0.125,1604,1,77,1,n1039-1,,,,,,0
37,37,200.625,0.125,200.625,0.125,1605,1,76,1,n1040-1,,,,,,0
37,37,200.75,0.125,200.75,0.125,1606,1,77,1,n1041-1,,,,,,0
37,37,200.875,0.125,200.875,0.125,1607,1,74,1,n1042-1,,,,,,0
37,37,201.0,0.5,201.0,0.5,1608,4,72,1,n1043-1,,,,,,0
37,37,201.5,0.125,201.5,0.125,1612,1,77,1,n1044-1,,,,,,0
37,37,201.625,0.125,201.625,0.125,1613,1,76,1,n1045-1,,,,,,0
37,37,201.75,0.125,201.75,0.125,1614,1,77,1,n1046-1,,,,,,0
37,37,201.875,0.125,201.875,0.125,1615,1,74,1,n1047-1,,,,,,0
37,37,202.0,0.5,202.0,0.5,1616,4,72,1,n1048-1,,,,,,0
37,37,202.25,0.25,202.25,0.25,1618,2,66,5,n1055-1,,,,,,0
37,37,202.5,0.25,202.5,0.25,1620,2,67,5,n1056-1,,,,,,0
37,37,202.75,0.25,202.75,0.25,1622,2,69,5,n1057-1,,,,,,0
37,37,203.0,0.25,203.0,0.25,1624,2,70,5,n1058-1,ii.#viio7,,,1.0,,0
37,37,203.25,0.25,203.25,0.25,1626,2,67,5,n1059-1,,,,,,0
37,37,203.5,0.25,203.5,0.25,1628,2,64,5,n1060-1,,,,,,0
37,37,203.75,0.25,203.75,0.25,1630,2,62,5,n1061-1,,,,,,0
15,15,204.0,0.5,204.0,0.5,1632,4,61,5,n441-2,,,,,,0
15,15,204.25,0.25,204.25,0.25,1634,2,78,1,n431-2,,,,,,0
15,15,204.5,0.25,204.5,0.25,1636,2,79,1,n432-2,,,,,,0
15,15,204.75,0.25,204.75,0.25,1638,2,81,1,n433-2,,,,,,0
15,15,205.0,0.25,205.0,0.25,1640,2,82,1,n434-2,,,,,,0
15,15,205.25,0.25,205.25,0.25,1642,2,79,1,n435-2,,,,,,0
15,15,205.5,0.25,205.5,0.25,1644,2,76,1,n436-2,,,,,,0
15,15,205.75,0.25,205.75,0.25,1646,2,74,1,n437-2,,,,,,0
15,15,206.0,0.5,206.0,0.5,1648,4,73,1,n438-2,,,,,,0
15,15,206.25,0.25,206.25,0.25,1650,2,66,5,n445-2,,,,,,0
15,15,206.5,0.25,206.5,0.25,1652,2,67,5,n446-2,,,,,,0
15,15,206.75,0.25,206.75,0.25,1654,2,69,5,n447-2,,,,,,0
15,15,207.0,0.0,207.0,0.0,1656,0,72,5,n448-2,,,,,,0
15,15,207.0,0.25,207.0,0.25,1656,2,70,5,n449-2,,,,,,0
15,15,207.25,0.125,207.25,0.125,1658,1,69,5,n450-2,,,,,,0
15,15,207.375,0.125,207.375,0.125,1659,1,67,5,n451-2,,,,,,0
15,15,207.5,0.25,207.5,0.25,1660,2,65,5,n453-2,,,,,,0
15,15,207.5,0.0,207.5,0.0,1660,0,67,5,n452-2,,,,,,0
15,15,207.75,0.125,207.75,0.125,1662,1,64,5,n454-2,,,,,,0
15,15,207.875,0.125,207.875,0.125,1663,1,62,5,n455-2,,,,,,0
16,16,208.0,0.5,208.0,0.5,1664,4,61,5,n472-2,,,,,,0
16,16,208.25,0.25,208.25,0.25,1666,2,78,1,n457-2,,,,,,0
16,16,208.5,0.25,208.5,0.25,1668,2,79,1,n458-2,,,,,,0
16,16,208.75,0.25,208.75,0.25,1670,2,81,1,n459-2,,,,,,0
16,16,209.0,0.25,209.0,0.25,1672,2,82,1,n461-2,,,,,,0
16,16,209.0,0.0,209.0,0.0,1672,0,84,1,n460-2,,,,,,0
16,16,209.25,0.125,209.25,0.125,1674,1,81,1,n462-2,,,,,,0
16,16,209.375,0.125,209.375,0.125,1675,1,79,1,n463-2,,,,,,0
16,16,209.5,0.25,209.5,0.25,1676,2,79,1,n465-2,,,,,,0
16,16,209.5,0.0,209.5,0.0,1676,0,81,1,n464-2,,,,,,0
16,16,209.75,0.125,209.75,0.125,1678,1,77,1,n466-2,,,,,,0
16,16,209.875,0.125,209.875,0.125,1679,1,76,1,n467-2,,,,,,0
16,16,210.0,1.0,210.0,1.0,1680,8,62,6,n481-2,i{,2.0,4/4,,{,1
16,16,210.0,0.25,210.0,0.25,1680,2,65,5,n473-2,,,,,,0
16,16,210.0,0.5,210.0,0.5,1680,4,74,1,n468-2,,,,,,0
16,16,210.25,0.25,210.25,0.25,1682,2,69,5,n474-2,,,,,,0
16,16,210.5,0.25,210.5,0.25,1684,2,65,5,n475-2,,,,,,0
16,16,210.5,0.5,210.5,0.5,1684,4,74,1,n469-2,,,,,,0
16,16,210.75,0.25,210.75,0.25,1686,2,69,5,n476-2,,,,,,0
16,16,211.0,0.25,211.0,0.25,1688,2,65,5,n477-2,,,,,,0
16,16,211.0,0.5,211.0,0.5,1688,4,74,1,n470-2,,,,,,0
16,16,211.25,0.25,211.25,0.25,1690,2,69,5,n478-2,,,,,,0
16,16,211.5,0.25,211.5,0.25,1692,2,65,5,n479-2,,,,,,0
16,16,211.5,0.5,211.5,0.5,1692,4,74,1,n471-2,,,,,,0
16,16,211.75,0.25,211.75,0.25,1694,2,69,5,n480-2,,,,,,0
17,17,212.0,0.5,212.0,0.5,1696,4,73,1,n482-2,,,,,,0
17,17,212.0,0.25,212.0,0.25,1696,2,67,5,n490-2,,,,,,0
17,17,212.0,1.0,212.0,1.0,1696,8,64,6,n506-2,V43,,,,,0
17,17,212.25,0.25,212.25,0.25,1698,2,69,5,n491-2,,,,,,0
17,17,212.5,0.5,212.5,0.5,1700,4,79,1,n483-2,,,,,,0
17,17,212.5,0.25,212.5,0.25,1700,2,67,5,n492-2,,,,,,0
17,17,212.75,0.25,212.75,0.25,1702,2,69,5,n493-2,,,,,,0
17,17,213.0,1.0,213.0,1.0,1704,8,79,1,n484-2,,,,,,0
17,17,213.0,0.5,213.0,0.5,1704,4,61,6,n507-2,V65,,,,,0
17,17,213.0,0.25,213.0,0.25,1704,2,64,5,n494-2,,,,,,0
17,17,213.25,0.25,213.25,0.25,1706,2,69,5,n495-2,,,,,,0
17,17,213.5,0.25,213.5,0.25,1708,2,61,5,n496-2,,,,,,0
17,17,213.5,0.5,213.5,0.5,1708,4,57,6,n508-2,V7,,,,,0
17,17,213.75,0.25,213.75,0.25,1710,2,69,5,n497-2,,,,,,0
17,17,214.0,1.0,214.0,1.0,1712,8,77,1,n485-2,,,,,,0
17,17,214.0,0.25,214.0,0.25,1712,2,62,5,n498-2,i,,,,,0
17,17,214.25,0.25,214.25,0.25,1714,2,69,5,n499-2,,,,,,0
17,17,214.5,0.25,214.5,0.25,1716,2,65,5,n500-2,,,,,,0
17,17,214.75,0.25,214.75,0.25,1718,2,69,5,n501-2,,,,,,0
17,17,215.0,0.25,215.0,0.25,1720,2,61,5,n502-2,V65,,,,,0
17,17,215.0,0.5,215.0,0.5,1720,4,79,1,n487-2,,,,,,0
17,17,215.0,0.0,215.0,0.0,1720,0,81,1,n486-2,,,,,,0
17,17,215.25,0.25,215.25,0.25,1722,2,69,5,n503-2,,,,,,0
17,17,215.5,0.25,215.5,0.25,1724,2,77,1,n488-2,,,,,,0
17,17,215.5,0.25,215.5,0.25,1724,2,60,5,n504-2,I.IV64,,,,,0
17,17,215.75,0.25,215.75,0.25,1726,2,76,1,n489-2,,,,,,0
17,17,215.75,0.25,215.75,0.25,1726,2,69,5,n505-2,,,,,,0
18,18,216.0,1.0,216.0,1.0,1728,8,74,1,n509-2,,,,,,0
18,18,216.0,0.25,216.0,0.25,1728,2,59,6,n528-2,V6(2),,,,,0
18,18,216.25,0.25,216.25,0.25,1730,2,69,6,n529-2,,,,,,0
18,18,216.5,0.25,216.5,0.25,1732,2,59,6,n530-2,V6(b2),,,,,0
18,18,216.75,0.25,216.75,0.25,1734,2,68,6,n531-2,,,,,,0
18,18,217.0,0.5,217.0,0.5,1736,4,77,1,n511-2,,,,,,0
18,18,217.0,0.25,217.0,0.25,1736,2,59,6,n532-2,V65,,,,,0
18,18,217.0,0.0,217.0,0.0,1736,0,79,1,n510-2,,,,,,0
18,18,217.25,0.25,217.25,0.25,1738,2,67,6,n533-2,,,,,,0
18,18,217.5,0.25,217.5,0.25,1740,2,76,1,n512-2,,,,,,0
18,18,217.5,0.25,217.5,0.25,1740,2,59,6,n534-2,,,,,,0
18,18,217.75,0.25,217.75,0.25,1742,2,65,6,n535-2,,,,,,0
18,18,217.75,0.25,217.75,0.25,1742,2,74,1,n513-2,,,,,,0
18,18,218.0,1.0,218.0,1.0,1744,8,60,6,n536-2,I,,,,,0
18,18,218.0,0.25,218.0,0.25,1744,2,64,5,n520-2,,,,,,0
18,18,218.0,0.5,218.0,0.5,1744,4,72,1,n514-2,,,,,,0
18,18,218.25,0.25,218.25,0.25,1746,2,67,5,n521-2,,,,,,0
18,18,218.5,0.25,218.5,0.25,1748,2,64,5,n522-2,,,,,,0
18,18,218.5,0.5,218.5,0.5,1748,4,72,1,n515-2,,,,,,0
18,18,218.75,0.25,218.75,0.25,1750,2,67,5,n523-2,,,,,,0
18,18,219.0,0.25,219.0,0.25,1752,2,64,5,n524-2,,,,,,0
18,18,219.0,0.5,219.0,0.5,1752,4,72,1,n516-2,,,,,,0
18,18,219.25,0.25,219.25,0.25,1754,2,67,5,n525-2,,,,,,0
18,18,219.5,0.25,219.5,0.25,1756,2,64,5,n526-2,,,,,,0
18,18,219.5,0.5,219.5,0.5,1756,4,72,1,n517-2,,,,,,0
18,18,219.75,0.25,219.75,0.25,1758,2,67,5,n527-2,,,,,,0
19,19,220.0,1.0,220.0,1.0,1760,8,62,6,n558-2,V43,,,,,0
