onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,xml_mn,mn,duration_qb,timesig,label,globalkey,localkey,chord,special,numeral,cadence,phraseend,chord_type
104.75,0.25,104.75,0.25,1700,4,73,1,n225-2,15,15,,,,,,,,,,,
105.0,2.0,105.0,2.0,1704,32,65,5,n245-2,16,16,,,,,,,,,,,
105.0,1.0,105.0,1.0,1704,16,73,1,n235-2,16,16,,,,,,,,,,,
105.0,2.0,105.0,2.0,1704,32,58,5,n243-2,16,16,1.0,3/4,IV(#9),F,I,IV(#9),,IV,,,M
105.0,2.0,105.0,2.0,1704,32,62,5,n244-2,16,16,,,,,,,,,,,
106.0,0.5,106.0,0.5,1720,8,74,1,n236-2,16,16,2.0,3/4,IV,F,I,IV,,IV,,,M
106.5,0.25,106.5,0.25,1728,4,77,1,n237-2,16,16,,,,,,,,,,,
106.75,0.25,106.75,0.25,1732,4,76,1,n238-2,16,16,,,,,,,,,,,
107.0,0.25,107.0,0.25,1736,4,79,1,n239-2,16,16,,,,,,,,,,,
107.25,0.25,107.25,0.25,1740,4,77,1,n240-2,16,16,,,,,,,,,,,
107.5,0.25,107.5,0.25,1744,4,76,1,n241-2,16,16,,,,,,,,,,,
107.75,0.25,107.75,0.25,1748,4,74,1,n242-2,16,16,,,,,,,,,,,
108.0,1.0,108.0,1.0,1752,16,62,5,n256-2,17,17,,,,,,,,,,,
108.0,2.0,108.0,2.0,1752,32,53,6,n259-2,17,17,1.0,3/4,I(64),F,I,I(64),,I,,,M
108.0,1.0,108.0,1.0,1752,16,58,5,n255-2,17,17,,,,,,,,,,,
108.0,1.0,108.0,1.0,1752,16,74,1,n247-2,17,17,,,,,,,,,,,
109.0,1.0,109.0,1.0,1768,16,60,5,n258-2,17,17,,,,,,,,,,,
109.0,1.0,109.0,1.0,1768,16,57,5,n257-2,17,17,2.0,3/4,I,F,I,I,,I,,,M
109.0,0.5,109.0,0.5,1768,8,72,1,n248-2,17,17,,,,,,,,,,,
109.5,0.375,109.5,0.375,1776,6,77,1,n249-2,17,17,,,,,,,,,,,
109.875,0.125,109.875,0.125,1782,2,72,1,n250-2,17,17,,,,,,,,,,,
110.0,0.375,110.0,0.375,1784,6,81,1,n251-2,17,17,,,,,,,,,,,
110.375,0.125,110.375,0.125,1790,2,77,1,n252-2,17,17,,,,,,,,,,,
110.5,0.375,110.5,0.375,1792,6,72,1,n253-2,17,17,,,,,,,,,,,
110.875,0.125,110.875,0.125,1798,2,69,1,n254-2,17,17,,,,,,,,,,,
111.0,1.5,111.0,1.5,1800,24,55,5,n273-2,18,18,,,,,,,,,,,
111.0,1.5,111.0,1.5,1800,24,60,5,n274-2,18,18,,,,,,,,,,,
111.0,1.5,111.0,1.5,1800,24,52,5,n272-2,18,18,1.0,3/4,V6,F,I,V6,,V,,,M
111.0,0.75,111.0,0.75,1800,12,72,1,n260-2,18,18,,,,,,,,,,,
111.75,0.25,111.75,0.25,1812,4,71,1,n261-2,18,18,,,,,,,,,,,
112.0,0.5,112.0,0.5,1816,8,70,1,n262-2,18,18,0.5,3/4,V65,F,I,V65,,V,,,Mm7
112.5,0.5,112.5,0.5,1824,8,46,5,n275-2,18,18,0.5,3/4,V2,F,I,V2,,V,,,Mm7
112.5,0.5,112.5,0.5,1824,8,58,5,n276-2,18,18,,,,,,,,,,,
112.5,0.5,112.5,0.5,1824,8,67,1,n263-2,18,18,,,,,,,,,,,
112.5,0.375,112.5,0.375,1824,6,64,2,n266-2,18,18,,,,,,,,,,,
112.875,0.125,112.875,0.125,1830,2,60,2,n267-2,18,18,,,,,,,,,,,
113.0,0.5,113.0,0.5,1832,8,57,5,n278-2,18,18,,,,,,,,,,,
113.0,0.375,113.0,0.375,1832,6,65,2,n268-2,18,18,,,,,,,,,,,
113.0,0.5,113.0,0.5,1832,8,69,1,n264-2,18,18,,,,,,,,,,,
113.0,0.5,113.0,0.5,1832,8,45,5,n277-2,18,18,0.5,3/4,I6,F,I,I6,,I,,,M
113.375,0.125,113.375,0.125,1838,2,60,2,n269-2,18,18,,,,,,,,,,,
113.5,0.5,113.5,0.5,1840,8,43,5,n279-2,18,18,0.5,3/4,V43,F,I,V43,,V,,,Mm7
113.5,0.5,113.5,0.5,1840,8,55,5,n280-2,18,18,,,,,,,,,,,
113.5,0.375,113.5,0.375,1840,6,67,2,n270-2,18,18,,,,,,,,,,,
113.5,0.5,113.5,0.5,1840,8,70,1,n265-2,18,18,,,,,,,,,,,
113.875,0.125,113.875,0.125,1846,2,60,2,n271-2,18,18,,,,,,,,,,,
114.0,0.5,114.0,0.5,1848,8,41,5,n292-2,19,19,1.0,3/4,I,F,I,I,,I,,,M
114.0,0.25,114.0,0.25,1848,4,72,1,n281-2,19,19,,,,,,,,,,,
114.0,0.5,114.0,0.5,1848,8,69,2,n287-2,19,19,,,,,,,,,,,
114.0,0.5,114.0,0.5,1848,8,53,5,n293-2,19,19,,,,,,,,,,,
114.25,0.25,114.25,0.25,1852,4,74,1,n282-2,19,19,,,,,,,,,,,
114.5,0.25,114.5,0.25,1856,4,76,1,n283-2,19,19,,,,,,,,,,,
114.75,0.25,114.75,0.25,1860,4,77,1,n284-2,19,19,,,,,,,,,,,
115.0,1.0,115.0,1.0,1864,16,57,5,n295-2,19,19,,,,,,,,,,,
115.0,1.5,115.0,1.5,1864,24,65,1,n285-2,19,19,,,,,,,,,,,
115.0,1.5,115.0,1.5,1864,24,60,2,n289-2,19,19,,,,,,,,,,,
115.0,2.0,115.0,2.0,1864,32,48,6,n297-2,19,19,1.0,3/4,V(64),F,I,V(64),,V,,,M
116.0,1.0,116.0,1.0,1880,16,58,5,n296-2,19,19,1.0,3/4,V7,F,I,V7,,V,,,Mm7
116.5,0.5,116.5,0.5,1888,8,64,1,n286-2,19,19,,,,,,,,,,,
116.5,0.25,116.5,0.25,1888,4,69,2,n290-2,19,19,,,,,,,,,,,
116.75,0.25,116.75,0.25,1892,4,67,2,n291-2,19,19,,,,,,,,,,,
117.0,1.0,117.0,1.0,1896,16,65,1,n298-2,20,20,,,,,,,,,,,
117.0,1.0,117.0,1.0,1896,16,57,5,n300-2,20,20,,,,,,,,,,,
117.0,1.0,117.0,1.0,1896,16,53,6,n302-2,20,20,1.5,3/4,I|PAC},F,I,I,,I,PAC,},M
118.0,0.5,118.0,0.5,1912,8,41,5,n301-2,20,20,,,,,,,,,,,
118.5,0.5,118.5,0.5,1920,8,60,1,n303-1,X2,20,3.0,3/4,i.i[i{,F,i,i,,i,,{,m
118.5,0.5,118.5,0.5,1920,8,68,1,n304-1,X2,20,,,,,,,,,,,
119.0,0.5,119.0,0.5,1928,8,60,1,n305-1,X2,20,,,,,,,,,,,
119.0,0.5,119.0,0.5,1928,8,68,1,n306-1,X2,20,,,,,,,,,,,
119.5,0.5,119.5,0.5,1936,8,60,1,n307-1,X2,20,,,,,,,,,,,
119.5,0.5,119.5,0.5,1936,8,68,1,n308-1,X2,20,,,,,,,,,,,
120.0,1.5,120.0,1.5,1944,24,68,1,n312-1,21,21,,,,,,,,,,,
120.0,1.5,120.0,1.5,1944,24,60,1,n311-1,21,21,,,,,,,,,,,
120.0,0.25,120.0,0.25,1944,4,41,5,n319-1,21,21,,,,,,,,,,,
120.25,0.25,120.25,0.25,1948,4,53,5,n320-1,21,21,,,,,,,,,,,
120.5,0.25,120.5,0.25,1952,4,53,5,n321-1,21,21,,,,,,,,,,,
120.75,0.25,120.75,0.25,1956,4,53,5,n322-1,21,21,,,,,,,,,,,
121.0,0.25,121.0,0.25,1960,4,53,5,n323-1,21,21,,,,,,,,,,,
121.25,0.25,121.25,0.25,1964,4,53,5,n324-1,21,21,,,,,,,,,,,
121.5,0.25,121.5,0.25,1968,4,53,5,n325-1,21,21,1.0,3/4,iio6,F,i,iio6,,ii,,,o
121.5,0.5,121.5,0.5,1968,8,58,1,n313-1,21,21,,,,,,,,,,,
121.5,0.5,121.5,0.5,1968,8,67,1,n314-1,21,21,,,,,,,,,,,
121.75,0.25,121.75,0.25,1972,4,53,5,n326-1,21,21,,,,,,,,,,,
122.0,0.25,122.0,0.25,1976,4,53,5,n327-1,21,21,,,,,,,,,,,
122.0,0.5,122.0,0.5,1976,8,61,1,n315-1,21,21,,,,,,,,,,,
122.0,0.5,122.0,0.5,1976,8,70,1,n316-1,21,21,,,,,,,,,,,
122.25,0.25,122.25,0.25,1980,4,53,5,n328-1,21,21,,,,,,,,,,,
122.5,0.5,122.5,0.5,1984,8,64,1,n318-1,21,21,,,,,,,,,,,
122.5,0.25,122.5,0.25,1984,4,53,5,n329-1,21,21,0.5,3/4,#viio6,F,i,#viio6,,#vii,,,o
122.5,0.5,122.5,0.5,1984,8,55,1,n317-1,21,21,,,,,,,,,,,
122.75,0.25,122.75,0.25,1988,4,53,5,n330-1,21,21,,,,,,,,,,,
123.0,1.5,123.0,1.5,1992,24,65,1,n332-1,22,22,,,,,,,,,,,
123.0,1.5,123.0,1.5,1992,24,56,1,n331-1,22,22,,,,,,,,,,,
123.0,0.25,123.0,0.25,1992,4,41,5,n339-1,22,22,3.0,3/4,i],F,i,i,,i,,,m
123.25,0.25,123.25,0.25,1996,4,53,5,n340-1,22,22,,,,,,,,,,,
123.5,0.25,123.5,0.25,2000,4,53,5,n341-1,22,22,,,,,,,,,,,
123.75,0.25,123.75,0.25,2004,4,53,5,n342-1,22,22,,,,,,,,,,,
124.0,0.25,124.0,0.25,2008,4,53,5,n343-1,22,22,,,,,,,,,,,
124.25,0.25,124.25,0.25,2012,4,53,5,n344-1,22,22,,,,,,,,,,,
124.5,0.25,124.5,0.25,2016,4,53,5,n345-1,22,22,,,,,,,,,,,
124.5,0.5,124.5,0.5,2016,8,72,1,n334-1,22,22,,,,,,,,,,,
124.5,0.5,124.5,0.5,2016,8,68,1,n333-1,22,22,,,,,,,,,,,
124.75,0.25,124.75,0.25,2020,4,53,5,n346-1,22,22,,,,,,,,,,,
125.0,0.25,125.0,0.25,2024,4,53,5,n347-1,22,22,,,,,,,,,,,
125.0,0.5,125.0,0.5,2024,8,72,1,n336-1,22,22,,,,,,,,,,,
125.0,0.5,125.0,0.5,2024,8,68,1,n335-1,22,22,,,,,,,,,,,
125.25,0.25,125.25,0.25,2028,4,53,5,n348-1,22,22,,,,,,,,,,,
125.5,0.25,125.5,0.25,2032,4,53,5,n349-1,22,22,,,,,,,,,,,
125.5,0.5,125.5,0.5,2032,8,72,1,n338-1,22,22,,,,,,,,,,,
125.5,0.5,125.5,0.5,2032,8,68,1,n337-1,22,22,,,,,,,,,,,
125.75,0.25,125.75,0.25,2036,4,53,5,n350-1,22,22,,,,,,,,,,,
126.0,3.0,126.0,3.0,2040,48,67,2,n355-1,23,23,,,,,,,,,,,
126.0,0.25,126.0,0.25,2040,4,40,5,n356-1,23,23,2.5,3/4,V6,F,i,V6,,V,,,M
126.0,1.5,126.0,1.5,2040,24,72,1,n351-1,23,23,,,,,,,,,,,
126.25,0.25,126.25,0.25,2044,4,52,5,n357-1,23,23,,,,,,,,,,,
126.5,0.25,126.5,0.25,2048,4,52,5,n358-1,23,23,,,,,,,,,,,
126.75,0.25,126.75,0.25,2052,4,52,5,n359-1,23,23,,,,,,,,,,,
127.0,0.25,127.0,0.25,2056,4,52,5,n360-1,23,23,,,,,,,,,,,
127.25,0.25,127.25,0.25,2060,4,52,5,n361-1,23,23,,,,,,,,,,,
127.5,0.25,127.5,0.25,2064,4,52,5,n362-1,23,23,,,,,,,,,,,
127.5,0.5,127.5,0.5,2064,8,73,1,n352-1,23,23,,,,,,,,,,,
127.75,0.25,127.75,0.25,2068,4,52,5,n363-1,23,23,,,,,,,,,,,
128.0,0.25,128.0,0.25,2072,4,52,5,n364-1,23,23,,,,,,,,,,,
128.0,0.5,128.0,0.5,2072,8,72,1,n353-1,23,23,,,,,,,,,,,
128.25,0.25,128.25,0.25,2076,4,52,5,n365-1,23,23,,,,,,,,,,,
128.5,0.5,128.5,0.5,2080,8,70,1,n354-1,23,23,,,,,,,,,,,
128.5,0.25,128.5,0.25,2080,4,52,5,n366-1,23,23,0.5,3/4,#viio,F,i,#viio,,#vii,,,o
128.75,0.25,128.75,0.25,2084,4,52,5,n367-1,23,23,,,,,,,,,,,
129.0,0.25,129.0,0.25,2088,4,41,5,n377-1,24,24,0.5,3/4,i(94),F,i,i(94),,i,,,m
129.0,0.5,129.0,0.5,2088,8,67,2,n375-1,24,24,,,,,,,,,,,
129.0,0.0,129.0,0.0,2088,0,72,1,n368-1,24,24,,,,,,,,,,,
129.0,0.5,129.0,0.5,2088,8,70,1,n369-1,24,24,,,,,,,,,,,
129.25,0.25,129.25,0.25,2092,4,53,5,n378-1,24,24,,,,,,,,,,,
129.5,0.5,129.5,0.5,2096,8,68,1,n370-1,24,24,,,,,,,,,,,
129.5,0.5,129.5,0.5,2096,8,65,2,n376-1,24,24,,,,,,,,,,,
129.5,0.25,129.5,0.25,2096,4,53,5,n379-1,24,24,2.5,3/4,i,F,i,i,,i,,,m
129.75,0.25,129.75,0.25,2100,4,53,5,n380-1,24,24,,,,,,,,,,,
130.0,1.0,130.0,1.0,2104,16,53,5,n381-1,24,24,,,,,,,,,,,
130.5,0.5,130.5,0.5,2112,8,68,1,n372-1,24,24,,,,,,,,,,,
131.0,0.5,131.0,0.5,2120,8,70,1,n373-1,24,24,,,,,,,,,,,
131.5,0.5,131.5,0.5,2128,8,72,1,n374-1,24,24,,,,,,,,,,,
132.0,0.5,132.0,0.5,2136,8,75,1,n383-1,25,25,0.5,3/4,VI6(2),F,i,VI6(2),,VI,,,M
132.5,0.5,132.5,0.5,2144,8,73,1,n384-1,25,25,,,,,,,,,,,
132.5,0.5,132.5,0.5,2144,8,56,5,n394-1,25,25,,,,,,,,,,,
132.5,0.5,132.5,0.5,2144,8,53,5,n393-1,25,25,2.5,3/4,VI6,F,i,VI6,,VI,,,M
132.5,0.5,132.5,0.5,2144,8,61,5,n395-1,25,25,,,,,,,,,,,
133.0,0.5,133.0,0.5,2152,8,61,5,n398-1,25,25,,,,,,,,,,,
133.0,0.5,133.0,0.5,2152,8,56,5,n397-1,25,25,,,,,,,,,,,
133.0,0.5,133.0,0.5,2152,8,53,5,n396-1,25,25,,,,,,,,,,,
133.5,0.5,133.5,0.5,2160,8,53,5,n399-1,25,25,,,,,,,,,,,
133.5,0.5,133.5,0.5,2160,8,61,5,n401-1,25,25,,,,,,,,,,,
133.5,0.0,133.5,0.0,2160,0,72,1,n386-1,25,25,,,,,,,,,,,
133.5,0.5,133.5,0.5,2160,8,56,5,n400-1,25,25,,,,,,,,,,,
133.5,0.5,133.5,0.5,2160,8,73,1,n387-1,25,25,,,,,,,,,,,
134.0,0.5,134.0,0.5,2168,8,73,1,n389-1,25,25,,,,,,,,,,,
134.0,0.0,134.0,0.0,2168,0,72,1,n388-1,25,25,,,,,,,,,,,
134.0,0.5,134.0,0.5,2168,8,61,5,n404-1,25,25,,,,,,,,,,,
134.0,0.5,134.0,0.5,2168,8,56,5,n403-1,25,25,,,,,,,,,,,
134.0,0.5,134.0,0.5,2168,8,53,5,n402-1,25,25,,,,,,,,,,,
134.5,0.5,134.5,0.5,2176,8,56,5,n406-1,25,25,,,,,,,,,,,
134.5,0.5,134.5,0.5,2176,8,61,5,n407-1,25,25,,,,,,,,,,,
134.5,0.0,134.5,0.0,2176,0,72,1,n390-1,25,25,,,,,,,,,,,
134.5,0.5,134.5,0.5,2176,8,73,1,n391-1,25,25,,,,,,,,,,,
134.5,0.5,134.5,0.5,2176,8,53,5,n405-1,25,25,,,,,,,,,,,
135.0,0.75,135.0,0.75,2184,12,73,1,n408-1,26,26,,,,,,,,,,,
135.0,2.0,135.0,2.0,2184,32,63,5,n420-1,26,26,,,,,,,,,,,
135.0,2.0,135.0,2.0,2184,32,61,5,n419-1,26,26,,,,,,,,,,,
135.0,2.0,135.0,2.0,2184,32,58,5,n418-1,26,26,,,,,,,,,,,
135.0,2.0,135.0,2.0,2184,32,55,5,n417-1,26,26,3.0,3/4,bIII.V65,F,bIII,V65,,V,,,Mm7
135.75,0.25,135.75,0.25,2196,4,75,1,n413-1,26,26,,,,,,,,,,,
135.75,0.0,135.75,0.0,2196,0,73,1,n410-1,26,26,,,,,,,,,,,
135.75,0.0,135.75,0.0,2196,0,72,1,n411-1,26,26,,,,,,,,,,,
135.75,0.0,135.75,0.0,2196,0,75,1,n409-1,26,26,,,,,,,,,,,
135.75,0.0,135.75,0.0,2196,0,73,1,n412-1,26,26,,,,,,,,,,,
136.0,1.5,136.0,1.5,2200,24,77,1,n414-1,26,26,,,,,,,,,,,
137.5,0.25,137.5,0.25,2224,4,75,1,n415-1,26,26,,,,,,,,,,,
137.75,0.25,137.75,0.25,2228,4,73,1,n416-1,26,26,,,,,,,,,,,
138.0,0.5,138.0,0.5,2232,8,56,6,n433-1,27,27,0.5,3/4,I,F,bIII,I,,I,,,M
138.0,0.25,138.0,0.25,2232,4,72,1,n422-1,27,27,,,,,,,,,,,
138.25,0.25,138.25,0.25,2236,4,75,1,n423-1,27,27,,,,,,,,,,,
138.5,0.5,138.5,0.5,2240,8,49,6,n434-1,27,27,0.5,3/4,ii6,F,bIII,ii6,,ii,,,m
138.5,0.5,138.5,0.5,2240,8,58,5,n430-1,27,27,,,,,,,,,,,
138.5,0.25,138.5,0.25,2240,4,73,1,n424-1,27,27,,,,,,,,,,,
138.75,0.25,138.75,0.25,2244,4,70,1,n425-1,27,27,,,,,,,,,,,
139.0,1.0,139.0,1.0,2248,16,60,5,n431-1,27,27,,,,,,,,,,,
139.0,2.0,139.0,2.0,2248,32,51,6,n435-1,27,27,1.0,3/4,V(64),F,bIII,V(64),,V,,,M
139.0,1.5,139.0,1.5,2248,24,68,1,n426-1,27,27,,,,,,,,,,,
140.0,1.0,140.0,1.0,2264,16,61,5,n432-1,27,27,0.5,3/4,V7(4),F,bIII,V7(4),,V,,,Mm7
140.5,0.5,140.5,0.5,2272,8,67,2,n429-1,27,27,0.5,3/4,V7,F,bIII,V7,,V,,,Mm7
140.5,0.25,140.5,0.25,2272,4,72,1,n427-1,27,27,,,,,,,,,,,
140.75,0.25,140.75,0.25,2276,4,70,1,n428-1,27,27,,,,,,,,,,,
141.0,1.0,141.0,1.0,2280,16,60,5,n438-1,28,28,,,,,,,,,,,
141.0,1.0,141.0,1.0,2280,16,68,1,n436-1,28,28,,,,,,,,,,,
141.0,1.0,141.0,1.0,2280,16,56,6,n440-1,28,28,5.0,3/4,I|PAC},F,bIII,I,,I,PAC,},M
142.0,0.5,142.0,0.5,2296,8,44,5,n439-1,28,28,,,,,,,,,,,
142.5,0.5,142.5,0.5,2304,8,60,1,n303-2,X2,20,3.0,3/4,i.i[i{,F,i,i,,i,,{,m
142.5,0.5,142.5,0.5,2304,8,68,1,n304-2,X2,20,,,,,,,,,,,
143.0,0.5,143.0,0.5,2312,8,60,1,n305-2,X2,20,,,,,,,,,,,
143.0,0.5,143.0,0.5,2312,8,68,1,n306-2,X2,20,,,,,,,,,,,
143.5,0.5,143.5,0.5,2320,8,68,1,n308-2,X2,20,,,,,,,,,,,
143.5,0.5,143.5,0.5,2320,8,60,1,n307-2,X2,20,,,,,,,,,,,
144.0,1.5,144.0,1.5,2328,24,60,1,n311-2,21,21,,,,,,,,,,,
144.0,1.5,144.0,1.5,2328,24,68,1,n312-2,21,21,,,,,,,,,,,
144.0,0.25,144.0,0.25,2328,4,41,5,n319-2,21,21,,,,,,,,,,,
144.25,0.25,144.25,0.25,2332,4,53,5,n320-2,21,21,,,,,,,,,,,
144.5,0.25,144.5,0.25,2336,4,53,5,n321-2,21,21,,,,,,,,,,,
144.75,0.25,144.75,0.25,2340,4,53,5,n322-2,21,21,,,,,,,,,,,
145.0,0.25,145.0,0.25,2344,4,53,5,n323-2,21,21,,,,,,,,,,,
145.25,0.25,145.25,0.25,2348,4,53,5,n324-2,21,21,,,,,,,,,,,
145.5,0.5,145.5,0.5,2352,8,58,1,n313-2,21,21,,,,,,,,,,,
145.5,0.5,145.5,0.5,2352,8,67,1,n314-2,21,21,,,,,,,,,,,
145.5,0.25,145.5,0.25,2352,4,53,5,n325-2,21,21,1.0,3/4,iio6,F,i,iio6,,ii,,,o
145.75,0.25,145.75,0.25,2356,4,53,5,n326-2,21,21,,,,,,,,,,,
146.0,0.5,146.0,0.5,2360,8,61,1,n315-2,21,21,,,,,,,,,,,
146.0,0.5,146.0,0.5,2360,8,70,1,n316-2,21,21,,,,,,,,,,,
146.0,0.25,146.0,0.25,2360,4,53,5,n327-2,21,21,,,,,,,,,,,
146.25,0.25,146.25,0.25,2364,4,53,5,n328-2,21,21,,,,,,,,,,,
146.5,0.25,146.5,0.25,2368,4,53,5,n329-2,21,21,0.5,3/4,#viio6,F,i,#viio6,,#vii,,,o
146.5,0.5,146.5,0.5,2368,8,55,1,n317-2,21,21,,,,,,,,,,,
146.5,0.5,146.5,0.5,2368,8,64,1,n318-2,21,21,,,,,,,,,,,
146.75,0.25,146.75,0.25,2372,4,53,5,n330-2,21,21,,,,,,,,,,,
147.0,0.25,147.0,0.25,2376,4,41,5,n339-2,22,22,3.0,3/4,i],F,i,i,,i,,,m
147.0,1.5,147.0,1.5,2376,24,56,1,n331-2,22,22,,,,,,,,,,,
147.0,1.5,147.0,1.5,2376,24,65,1,n332-2,22,22,,,,,,,,,,,
147.25,0.25,147.25,0.25,2380,4,53,5,n340-2,22,22,,,,,,,,,,,
147.5,0.25,147.5,0.25,2384,4,53,5,n341-2,22,22,,,,,,,,,,,
147.75,0.25,147.75,0.25,2388,4,53,5,n342-2,22,22,,,,,,,,,,,
148.0,0.25,148.0,0.25,2392,4,53,5,n343-2,22,22,,,,,,,,,,,
148.25,0.25,148.25,0.25,2396,4,53,5,n344-2,22,22,,,,,,,,,,,
148.5,0.25,148.5,0.25,2400,4,53,5,n345-2,22,22,,,,,,,,,,,
148.5,0.5,148.5,0.5,2400,8,68,1,n333-2,22,22,,,,,,,,,,,
148.5,0.5,148.5,0.5,2400,8,72,1,n334-2,22,22,,,,,,,,,,,
148.75,0.25,148.75,0.25,2404,4,53,5,n346-2,22,22,,,,,,,,,,,
149.0,0.5,149.0,0.5,2408,8,72,1,n336-2,22,22,,,,,,,,,,,
149.0,0.5,149.0,0.5,2408,8,68,1,n335-2,22,22,,,,,,,,,,,
149.0,0.25,149.0,0.25,2408,4,53,5,n347-2,22,22,,,,,,,,,,,
149.25,0.25,149.25,0.25,2412,4,53,5,n348-2,22,22,,,,,,,,,,,
149.5,0.25,149.5,0.25,2416,4,53,5,n349-2,22,22,,,,,,,,,,,
149.5,0.5,149.5,0.5,2416,8,68,1,n337-2,22,22,,,,,,,,,,,
149.5,0.5,149.5,0.5,2416,8,72,1,n338-2,22,22,,,,,,,,,,,
