onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,xml_mn,mn,duration_qb,timesig,label,globalkey,localkey,chord,special,numeral,cadence,phraseend,chord_type
149.75,0.25,149.75,0.25,2420,4,53,5,n350-2,22,22,,,,,,,,,,,
150.0,0.25,150.0,0.25,2424,4,40,5,n356-2,23,23,2.5,3/4,V6,F,i,V6,,V,,,M
150.0,3.0,150.0,3.0,2424,48,67,2,n355-2,23,23,,,,,,,,,,,
150.0,1.5,150.0,1.5,2424,24,72,1,n351-2,23,23,,,,,,,,,,,
150.25,0.25,150.25,0.25,2428,4,52,5,n357-2,23,23,,,,,,,,,,,
150.5,0.25,150.5,0.25,2432,4,52,5,n358-2,23,23,,,,,,,,,,,
150.75,0.25,150.75,0.25,2436,4,52,5,n359-2,23,23,,,,,,,,,,,
151.0,0.25,151.0,0.25,2440,4,52,5,n360-2,23,23,,,,,,,,,,,
151.25,0.25,151.25,0.25,2444,4,52,5,n361-2,23,23,,,,,,,,,,,
151.5,0.5,151.5,0.5,2448,8,73,1,n352-2,23,23,,,,,,,,,,,
151.5,0.25,151.5,0.25,2448,4,52,5,n362-2,23,23,,,,,,,,,,,
151.75,0.25,151.75,0.25,2452,4,52,5,n363-2,23,23,,,,,,,,,,,
152.0,0.25,152.0,0.25,2456,4,52,5,n364-2,23,23,,,,,,,,,,,
152.0,0.5,152.0,0.5,2456,8,72,1,n353-2,23,23,,,,,,,,,,,
152.25,0.25,152.25,0.25,2460,4,52,5,n365-2,23,23,,,,,,,,,,,
152.5,0.5,152.5,0.5,2464,8,70,1,n354-2,23,23,,,,,,,,,,,
152.5,0.25,152.5,0.25,2464,4,52,5,n366-2,23,23,0.5,3/4,#viio,F,i,#viio,,#vii,,,o
152.75,0.25,152.75,0.25,2468,4,52,5,n367-2,23,23,,,,,,,,,,,
153.0,0.5,153.0,0.5,2472,8,70,1,n369-2,24,24,,,,,,,,,,,
153.0,0.0,153.0,0.0,2472,0,72,1,n368-2,24,24,,,,,,,,,,,
153.0,0.5,153.0,0.5,2472,8,67,2,n375-2,24,24,,,,,,,,,,,
153.0,0.25,153.0,0.25,2472,4,41,5,n377-2,24,24,0.5,3/4,i(94),F,i,i(94),,i,,,m
153.25,0.25,153.25,0.25,2476,4,53,5,n378-2,24,24,,,,,,,,,,,
153.5,0.5,153.5,0.5,2480,8,68,1,n370-2,24,24,,,,,,,,,,,
153.5,0.5,153.5,0.5,2480,8,65,2,n376-2,24,24,,,,,,,,,,,
153.5,0.25,153.5,0.25,2480,4,53,5,n379-2,24,24,2.5,3/4,i,F,i,i,,i,,,m
153.75,0.25,153.75,0.25,2484,4,53,5,n380-2,24,24,,,,,,,,,,,
154.0,1.0,154.0,1.0,2488,16,53,5,n381-2,24,24,,,,,,,,,,,
154.5,0.5,154.5,0.5,2496,8,68,1,n372-2,24,24,,,,,,,,,,,
155.0,0.5,155.0,0.5,2504,8,70,1,n373-2,24,24,,,,,,,,,,,
155.5,0.5,155.5,0.5,2512,8,72,1,n374-2,24,24,,,,,,,,,,,
156.0,0.5,156.0,0.5,2520,8,75,1,n383-2,25,25,0.5,3/4,VI6(2),F,i,VI6(2),,VI,,,M
156.5,0.5,156.5,0.5,2528,8,53,5,n393-2,25,25,2.5,3/4,VI6,F,i,VI6,,VI,,,M
156.5,0.5,156.5,0.5,2528,8,56,5,n394-2,25,25,,,,,,,,,,,
156.5,0.5,156.5,0.5,2528,8,61,5,n395-2,25,25,,,,,,,,,,,
156.5,0.5,156.5,0.5,2528,8,73,1,n384-2,25,25,,,,,,,,,,,
157.0,0.5,157.0,0.5,2536,8,61,5,n398-2,25,25,,,,,,,,,,,
157.0,0.5,157.0,0.5,2536,8,53,5,n396-2,25,25,,,,,,,,,,,
157.0,0.5,157.0,0.5,2536,8,56,5,n397-2,25,25,,,,,,,,,,,
157.5,0.5,157.5,0.5,2544,8,73,1,n387-2,25,25,,,,,,,,,,,
157.5,0.5,157.5,0.5,2544,8,53,5,n399-2,25,25,,,,,,,,,,,
157.5,0.5,157.5,0.5,2544,8,61,5,n401-2,25,25,,,,,,,,,,,
157.5,0.5,157.5,0.5,2544,8,56,5,n400-2,25,25,,,,,,,,,,,
157.5,0.0,157.5,0.0,2544,0,72,1,n386-2,25,25,,,,,,,,,,,
158.0,0.5,158.0,0.5,2552,8,53,5,n402-2,25,25,,,,,,,,,,,
158.0,0.5,158.0,0.5,2552,8,56,5,n403-2,25,25,,,,,,,,,,,
158.0,0.5,158.0,0.5,2552,8,61,5,n404-2,25,25,,,,,,,,,,,
158.0,0.0,158.0,0.0,2552,0,72,1,n388-2,25,25,,,,,,,,,,,
158.0,0.5,158.0,0.5,2552,8,73,1,n389-2,25,25,,,,,,,,,,,
158.5,0.5,158.5,0.5,2560,8,53,5,n405-2,25,25,,,,,,,,,,,
158.5,0.5,158.5,0.5,2560,8,56,5,n406-2,25,25,,,,,,,,,,,
158.5,0.0,158.5,0.0,2560,0,72,1,n390-2,25,25,,,,,,,,,,,
158.5,0.5,158.5,0.5,2560,8,61,5,n407-2,25,25,,,,,,,,,,,
158.5,0.5,158.5,0.5,2560,8,73,1,n391-2,25,25,,,,,,,,,,,
159.0,0.75,159.0,0.75,2568,12,73,1,n408-2,26,26,,,,,,,,,,,
159.0,2.0,159.0,2.0,2568,32,55,5,n417-2,26,26,3.0,3/4,bIII.V65,F,bIII,V65,,V,,,Mm7
159.0,2.0,159.0,2.0,2568,32,63,5,n420-2,26,26,,,,,,,,,,,
159.0,2.0,159.0,2.0,2568,32,58,5,n418-2,26,26,,,,,,,,,,,
159.0,2.0,159.0,2.0,2568,32,61,5,n419-2,26,26,,,,,,,,,,,
159.75,0.0,159.75,0.0,2580,0,73,1,n412-2,26,26,,,,,,,,,,,
159.75,0.25,159.75,0.25,2580,4,75,1,n413-2,26,26,,,,,,,,,,,
159.75,0.0,159.75,0.0,2580,0,75,1,n409-2,26,26,,,,,,,,,,,
159.75,0.0,159.75,0.0,2580,0,73,1,n410-2,26,26,,,,,,,,,,,
159.75,0.0,159.75,0.0,2580,0,72,1,n411-2,26,26,,,,,,,,,,,
160.0,1.5,160.0,1.5,2584,24,77,1,n414-2,26,26,,,,,,,,,,,
161.5,0.25,161.5,0.25,2608,4,75,1,n415-2,26,26,,,,,,,,,,,
161.75,0.25,161.75,0.25,2612,4,73,1,n416-2,26,26,,,,,,,,,,,
162.0,0.5,162.0,0.5,2616,8,56,6,n433-2,27,27,0.5,3/4,I,F,bIII,I,,I,,,M
162.0,0.25,162.0,0.25,2616,4,72,1,n422-2,27,27,,,,,,,,,,,
162.25,0.25,162.25,0.25,2620,4,75,1,n423-2,27,27,,,,,,,,,,,
162.5,0.25,162.5,0.25,2624,4,73,1,n424-2,27,27,,,,,,,,,,,
162.5,0.5,162.5,0.5,2624,8,58,5,n430-2,27,27,,,,,,,,,,,
162.5,0.5,162.5,0.5,2624,8,49,6,n434-2,27,27,0.5,3/4,ii6,F,bIII,ii6,,ii,,,m
162.75,0.25,162.75,0.25,2628,4,70,1,n425-2,27,27,,,,,,,,,,,
163.0,1.0,163.0,1.0,2632,16,60,5,n431-2,27,27,,,,,,,,,,,
163.0,1.5,163.0,1.5,2632,24,68,1,n426-2,27,27,,,,,,,,,,,
163.0,2.0,163.0,2.0,2632,32,51,6,n435-2,27,27,1.0,3/4,V(64),F,bIII,V(64),,V,,,M
164.0,1.0,164.0,1.0,2648,16,61,5,n432-2,27,27,0.5,3/4,V7(4),F,bIII,V7(4),,V,,,Mm7
164.5,0.5,164.5,0.5,2656,8,67,2,n429-2,27,27,0.5,3/4,V7,F,bIII,V7,,V,,,Mm7
164.5,0.25,164.5,0.25,2656,4,72,1,n427-2,27,27,,,,,,,,,,,
164.75,0.25,164.75,0.25,2660,4,70,1,n428-2,27,27,,,,,,,,,,,
165.0,1.0,165.0,1.0,2664,16,56,6,n440-2,28,28,5.0,3/4,I|PAC},F,bIII,I,,I,PAC,},M
165.0,1.0,165.0,1.0,2664,16,60,5,n438-2,28,28,,,,,,,,,,,
165.0,1.0,165.0,1.0,2664,16,68,1,n436-2,28,28,,,,,,,,,,,
166.0,0.5,166.0,0.5,2680,8,44,5,n439-2,28,28,,,,,,,,,,,
166.5,0.5,166.5,0.5,2688,8,63,1,n441-1,X3,28,0.0,3/4,{,F,bIII,,,,,{,
167.0,0.5,167.0,0.5,2696,8,68,1,n442-1,X3,28,,,,,,,,,,,
167.5,0.5,167.5,0.5,2704,8,72,1,n443-1,X3,28,,,,,,,,,,,
168.0,1.5,168.0,1.5,2712,24,75,1,n446-1,29,29,,,,,,,,,,,
168.5,0.5,168.5,0.5,2720,8,56,5,n452-1,29,29,,,,,,,,,,,
169.0,0.5,169.0,0.5,2728,8,60,5,n453-1,29,29,,,,,,,,,,,
169.5,0.25,169.5,0.25,2736,4,73,1,n447-1,29,29,,,,,,,,,,,
169.5,0.5,169.5,0.5,2736,8,63,5,n454-1,29,29,,,,,,,,,,,
169.75,0.25,169.75,0.25,2740,4,72,1,n448-1,29,29,,,,,,,,,,,
170.0,0.5,170.0,0.5,2744,8,70,1,n449-1,29,29,,,,,,,,,,,
170.0,0.5,170.0,0.5,2744,8,53,5,n455-1,29,29,1.0,3/4,V43/V,F,bIII,V43/V,,V,,,Mm7
170.5,0.5,170.5,0.5,2752,8,68,1,n450-1,29,29,,,,,,,,,,,
170.5,0.5,170.5,0.5,2752,8,62,5,n456-1,29,29,,,,,,,,,,,
171.0,1.0,171.0,1.0,2760,16,72,1,n457-1,30,30,1.0,3/4,V(64),F,bIII,V(64),,V,,,M
171.5,0.5,171.5,0.5,2768,8,51,6,n465-1,30,30,,,,,,,,,,,
172.0,0.5,172.0,0.5,2776,8,70,1,n458-1,30,30,,,,,,,,,,,
172.0,0.5,172.0,0.5,2776,8,55,6,n466-1,30,30,0.5,3/4,V6,F,bIII,V6,,V,,,M
172.5,0.5,172.5,0.5,2784,8,60,1,n459-1,30,30,,,,,,,,,,,
172.5,0.5,172.5,0.5,2784,8,58,5,n462-1,30,30,,,,,,,,,,,
172.5,0.5,172.5,0.5,2784,8,52,6,n467-1,30,30,0.5,3/4,i.V65,F,i,V65,,V,,,Mm7
173.0,1.0,173.0,1.0,2792,16,53,6,n468-1,30,30,1.0,3/4,i,F,i,i,,i,,,m
173.0,1.0,173.0,1.0,2792,16,56,5,n463-1,30,30,,,,,,,,,,,
173.0,0.5,173.0,0.5,2792,8,65,1,n460-1,30,30,,,,,,,,,,,
173.5,0.5,173.5,0.5,2800,8,68,1,n461-1,30,30,,,,,,,,,,,
174.0,1.5,174.0,1.5,2808,24,72,1,n469-1,31,31,1.5,3/4,VIM7,F,i,VIM7,,VI,,,MM7
174.5,2.5,174.5,2.5,2816,40,49,6,n479-1,31,31,,,,,,,,,,,
174.5,0.5,174.5,0.5,2816,8,49,5,n474-1,31,31,,,,,,,,,,,
175.0,0.5,175.0,0.5,2824,8,53,5,n475-1,31,31,,,,,,,,,,,
175.5,0.25,175.5,0.25,2832,4,70,1,n470-1,31,31,,,,,,,,,,,
175.5,0.5,175.5,0.5,2832,8,56,5,n476-1,31,31,0.5,3/4,VI,F,i,VI,,VI,,,M
175.75,0.25,175.75,0.25,2836,4,68,1,n471-1,31,31,,,,,,,,,,,
176.0,0.5,176.0,0.5,2840,8,67,1,n472-1,31,31,,,,,,,,,,,
176.0,0.5,176.0,0.5,2840,8,58,5,n477-1,31,31,0.5,3/4,iio64,F,i,iio64,,ii,,,o
176.5,0.5,176.5,0.5,2848,8,65,1,n473-1,31,31,,,,,,,,,,,
176.5,0.5,176.5,0.5,2848,8,59,5,n478-1,31,31,0.5,3/4,It6,F,i,It6,It,vii,,,It
177.0,1.5,177.0,1.5,2856,24,60,5,n489-1,32,32,,,,,,,,,,,
177.0,1.0,177.0,1.0,2856,16,65,1,n481-1,32,32,,,,,,,,,,,
177.0,1.0,177.0,1.0,2856,16,68,1,n482-1,32,32,,,,,,,,,,,
177.0,1.5,177.0,1.5,2856,24,48,5,n488-1,32,32,1.0,3/4,V(64)},F,i,V(64),,V,,},M
178.0,0.5,178.0,0.5,2872,8,67,1,n484-1,32,32,,,,,,,,,,,
178.0,0.5,178.0,0.5,2872,8,64,1,n483-1,32,32,1.0,3/4,V|HC,F,i,V,,V,HC,,M
178.5,0.5,178.5,0.5,2880,8,72,1,n485-1,32,32,0.0,3/4,{,F,i,,,,,{,
179.0,0.5,179.0,0.5,2888,8,77,1,n486-1,32,32,1.0,3/4,i6,F,i,i6,,i,,,m
179.5,0.5,179.5,0.5,2896,8,44,5,n492-1,32,32,,,,,,,,,,,
179.5,0.5,179.5,0.5,2896,8,80,1,n487-1,32,32,,,,,,,,,,,
180.0,0.5,180.0,0.5,2904,8,46,5,n499-1,33,33,0.5,3/4,iv(6),F,i,iv(6),,iv,,,m
180.0,0.5,180.0,0.5,2904,8,79,1,n493-1,33,33,,,,,,,,,,,
180.5,0.5,180.5,0.5,2912,8,58,5,n500-1,33,33,0.5,3/4,iv,F,i,iv,,iv,,,m
180.5,0.5,180.5,0.5,2912,8,77,1,n494-1,33,33,,,,,,,,,,,
181.0,0.5,181.0,0.5,2920,8,59,5,n501-1,33,33,0.5,3/4,viio/V,F,i,viio/V,,vii,,,o
181.5,0.5,181.5,0.5,2928,8,60,5,n502-1,33,33,0.5,3/4,V,F,i,V,,V,,,M
181.5,0.5,181.5,0.5,2928,8,72,1,n496-1,33,33,,,,,,,,,,,
182.0,0.5,182.0,0.5,2936,8,77,1,n497-1,33,33,1.0,3/4,i64,F,i,i64,,i,,,m
182.5,0.5,182.5,0.5,2944,8,80,1,n498-1,33,33,,,,,,,,,,,
182.5,0.5,182.5,0.5,2944,8,48,5,n504-1,33,33,,,,,,,,,,,
183.0,0.5,183.0,0.5,2952,8,49,5,n520-1,34,34,0.5,3/4,VI(4),F,i,VI(4),,VI,,,M
183.0,0.5,183.0,0.5,2952,8,79,1,n505-1,34,34,,,,,,,,,,,
183.5,0.5,183.5,0.5,2960,8,61,5,n521-1,34,34,0.5,3/4,VI,F,i,VI,,VI,,,M
183.5,0.5,183.5,0.5,2960,8,77,1,n506-1,34,34,,,,,,,,,,,
184.0,0.5,184.0,0.5,2968,8,63,5,n522-1,34,34,2.0,3/4,V7/iv,F,i,V7/iv,,V,,,Mm7
184.5,0.5,184.5,0.5,2976,8,77,1,n511-1,34,34,,,,,,,,,,,
184.5,0.5,184.5,0.5,2976,8,48,5,n523-1,34,34,,,,,,,,,,,
184.5,0.5,184.5,0.5,2976,8,60,5,n524-1,34,34,,,,,,,,,,,
184.5,0.5,184.5,0.5,2976,8,69,1,n508-1,34,34,,,,,,,,,,,
184.5,0.5,184.5,0.5,2976,8,72,1,n509-1,34,34,,,,,,,,,,,
184.5,0.5,184.5,0.5,2976,8,75,1,n510-1,34,34,,,,,,,,,,,
185.0,0.5,185.0,0.5,2984,8,45,5,n525-1,34,34,,,,,,,,,,,
185.0,0.5,185.0,0.5,2984,8,57,5,n526-1,34,34,,,,,,,,,,,
185.0,0.5,185.0,0.5,2984,8,69,1,n512-1,34,34,,,,,,,,,,,
185.0,0.5,185.0,0.5,2984,8,72,1,n513-1,34,34,,,,,,,,,,,
185.0,0.5,185.0,0.5,2984,8,75,1,n514-1,34,34,,,,,,,,,,,
185.0,0.5,185.0,0.5,2984,8,77,1,n515-1,34,34,,,,,,,,,,,
185.5,0.5,185.5,0.5,2992,8,77,1,n519-1,34,34,,,,,,,,,,,
185.5,0.5,185.5,0.5,2992,8,72,1,n517-1,34,34,,,,,,,,,,,
185.5,0.5,185.5,0.5,2992,8,75,1,n518-1,34,34,,,,,,,,,,,
185.5,0.5,185.5,0.5,2992,8,41,5,n527-1,34,34,,,,,,,,,,,
185.5,0.5,185.5,0.5,2992,8,69,1,n516-1,34,34,,,,,,,,,,,
185.5,0.5,185.5,0.5,2992,8,53,5,n528-1,34,34,,,,,,,,,,,
186.0,0.25,186.0,0.25,3000,4,73,1,n529-1,35,35,,,,,,,,,,,
186.0,0.25,186.0,0.25,3000,4,77,1,n530-1,35,35,,,,,,,,,,,
186.0,1.0,186.0,1.0,3000,16,46,5,n544-1,35,35,0.5,3/4,iv,F,i,iv,,iv,,,m
186.0,1.0,186.0,1.0,3000,16,58,5,n545-1,35,35,,,,,,,,,,,
186.25,0.25,186.25,0.25,3004,4,70,1,n531-1,35,35,,,,,,,,,,,
186.25,0.25,186.25,0.25,3004,4,73,1,n532-1,35,35,,,,,,,,,,,
186.5,0.25,186.5,0.25,3008,4,70,1,n533-1,35,35,0.5,3/4,iio6,F,i,iio6,,ii,,,o
186.5,0.25,186.5,0.25,3008,4,73,1,n534-1,35,35,,,,,,,,,,,
186.75,0.25,186.75,0.25,3012,4,67,1,n535-1,35,35,,,,,,,,,,,
186.75,0.25,186.75,0.25,3012,4,70,1,n536-1,35,35,,,,,,,,,,,
187.0,1.0,187.0,1.0,3016,16,65,1,n537-1,35,35,,,,,,,,,,,
187.0,1.0,187.0,1.0,3016,16,48,5,n546-1,35,35,1.0,3/4,V(64),F,i,V(64),,V,,,M
187.0,1.0,187.0,1.0,3016,16,60,5,n547-1,35,35,,,,,,,,,,,
187.0,1.0,187.0,1.0,3016,16,68,1,n538-1,35,35,,,,,,,,,,,
188.0,1.0,188.0,1.0,3032,16,48,5,n548-1,35,35,1.0,3/4,V7,F,i,V7,,V,,,Mm7
188.0,1.0,188.0,1.0,3032,16,64,2,n543-1,35,35,,,,,,,,,,,
188.0,0.0,188.0,0.0,3032,0,68,1,n539-1,35,35,,,,,,,,,,,
188.0,0.5,188.0,0.5,3032,8,67,1,n540-1,35,35,,,,,,,,,,,
188.5,0.25,188.5,0.25,3040,4,65,1,n541-1,35,35,,,,,,,,,,,
188.75,0.25,188.75,0.25,3044,4,67,1,n542-1,35,35,,,,,,,,,,,
189.0,1.0,189.0,1.0,3048,16,53,5,n552-1,36,36,4.5,3/4,i[i|PAC},F,i,i,,i,PAC,},m
189.0,1.0,189.0,1.0,3048,16,65,1,n550-1,36,36,,,,,,,,,,,
190.0,0.5,190.0,0.5,3064,8,41,5,n553-1,36,36,,,,,,,,,,,
190.5,0.5,190.5,0.5,3072,8,63,1,n441-2,X3,28,0.0,3/4,{,F,bIII,,,,,{,
191.0,0.5,191.0,0.5,3080,8,68,1,n442-2,X3,28,,,,,,,,,,,
191.5,0.5,191.5,0.5,3088,8,72,1,n443-2,X3,28,,,,,,,,,,,
192.0,1.5,192.0,1.5,3096,24,75,1,n446-2,29,29,,,,,,,,,,,
192.5,0.5,192.5,0.5,3104,8,56,5,n452-2,29,29,,,,,,,,,,,
193.0,0.5,193.0,0.5,3112,8,60,5,n453-2,29,29,,,,,,,,,,,
193.5,0.5,193.5,0.5,3120,8,63,5,n454-2,29,29,,,,,,,,,,,
193.5,0.25,193.5,0.25,3120,4,73,1,n447-2,29,29,,,,,,,,,,,
193.75,0.25,193.75,0.25,3124,4,72,1,n448-2,29,29,,,,,,,,,,,
194.0,0.5,194.0,0.5,3128,8,53,5,n455-2,29,29,1.0,3/4,V43/V,F,bIII,V43/V,,V,,,Mm7
194.0,0.5,194.0,0.5,3128,8,70,1,n449-2,29,29,,,,,,,,,,,
194.5,0.5,194.5,0.5,3136,8,62,5,n456-2,29,29,,,,,,,,,,,
194.5,0.5,194.5,0.5,3136,8,68,1,n450-2,29,29,,,,,,,,,,,
195.0,1.0,195.0,1.0,3144,16,72,1,n457-2,30,30,1.0,3/4,V(64),F,bIII,V(64),,V,,,M
195.5,0.5,195.5,0.5,3152,8,51,6,n465-2,30,30,,,,,,,,,,,
196.0,0.5,196.0,0.5,3160,8,55,6,n466-2,30,30,0.5,3/4,V6,F,bIII,V6,,V,,,M
196.0,0.5,196.0,0.5,3160,8,70,1,n458-2,30,30,,,,,,,,,,,
196.5,0.5,196.5,0.5,3168,8,60,1,n459-2,30,30,,,,,,,,,,,
196.5,0.5,196.5,0.5,3168,8,52,6,n467-2,30,30,0.5,3/4,i.V65,F,i,V65,,V,,,Mm7
196.5,0.5,196.5,0.5,3168,8,58,5,n462-2,30,30,,,,,,,,,,,
197.0,0.5,197.0,0.5,3176,8,65,1,n460-2,30,30,,,,,,,,,,,
197.0,1.0,197.0,1.0,3176,16,53,6,n468-2,30,30,1.0,3/4,i,F,i,i,,i,,,m
197.0,1.0,197.0,1.0,3176,16,56,5,n463-2,30,30,,,,,,,,,,,
197.5,0.5,197.5,0.5,3184,8,68,1,n461-2,30,30,,,,,,,,,,,
198.0,1.5,198.0,1.5,3192,24,72,1,n469-2,31,31,1.5,3/4,VIM7,F,i,VIM7,,VI,,,MM7
198.5,0.5,198.5,0.5,3200,8,49,5,n474-2,31,31,,,,,,,,,,,
198.5,2.5,198.5,2.5,3200,40,49,6,n479-2,31,31,,,,,,,,,,,
199.0,0.5,199.0,0.5,3208,8,53,5,n475-2,31,31,,,,,,,,,,,
199.5,0.5,199.5,0.5,3216,8,56,5,n476-2,31,31,0.5,3/4,VI,F,i,VI,,VI,,,M
199.5,0.25,199.5,0.25,3216,4,70,1,n470-2,31,31,,,,,,,,,,,
199.75,0.25,199.75,0.25,3220,4,68,1,n471-2,31,31,,,,,,,,,,,
200.0,0.5,200.0,0.5,3224,8,58,5,n477-2,31,31,0.5,3/4,iio64,F,i,iio64,,ii,,,o
200.0,0.5,200.0,0.5,3224,8,67,1,n472-2,31,31,,,,,,,,,,,
200.5,0.5,200.5,0.5,3232,8,65,1,n473-2,31,31,,,,,,,,,,,
200.5,0.5,200.5,0.5,3232,8,59,5,n478-2,31,31,0.5,3/4,It6,F,i,It6,It,vii,,,It
201.0,1.0,201.0,1.0,3240,16,68,1,n482-2,32,32,,,,,,,,,,,
201.0,1.0,201.0,1.0,3240,16,65,1,n481-2,32,32,,,,,,,,,,,
201.0,1.5,201.0,1.5,3240,24,60,5,n489-2,32,32,,,,,,,,,,,
201.0,1.5,201.0,1.5,3240,24,48,5,n488-2,32,32,1.0,3/4,V(64)},F,i,V(64),,V,,},M
202.0,0.5,202.0,0.5,3256,8,64,1,n483-2,32,32,1.0,3/4,V|HC,F,i,V,,V,HC,,M
202.0,0.5,202.0,0.5,3256,8,67,1,n484-2,32,32,,,,,,,,,,,
202.5,0.5,202.5,0.5,3264,8,72,1,n485-2,32,32,0.0,3/4,{,F,i,,,,,{,
203.0,0.5,203.0,0.5,3272,8,77,1,n486-2,32,32,1.0,3/4,i6,F,i,i6,,i,,,m
203.5,0.5,203.5,0.5,3280,8,80,1,n487-2,32,32,,,,,,,,,,,
203.5,0.5,203.5,0.5,3280,8,44,5,n492-2,32,32,,,,,,,,,,,
204.0,0.5,204.0,0.5,3288,8,79,1,n493-2,33,33,,,,,,,,,,,
204.0,0.5,204.0,0.5,3288,8,46,5,n499-2,33,33,0.5,3/4,iv(6),F,i,iv(6),,iv,,,m
204.5,0.5,204.5,0.5,3296,8,77,1,n494-2,33,33,,,,,,,,,,,
204.5,0.5,204.5,0.5,3296,8,58,5,n500-2,33,33,0.5,3/4,iv,F,i,iv,,iv,,,m
205.0,0.5,205.0,0.5,3304,8,59,5,n501-2,33,33,0.5,3/4,viio/V,F,i,viio/V,,vii,,,o
