onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,xml_mn,mn,duration_qb,timesig,label,globalkey,localkey,chord,special,numeral,cadence,phraseend,chord_type
205.5,0.5,205.5,0.5,3312,8,72,1,n496-2,33,33,,,,,,,,,,,
205.5,0.5,205.5,0.5,3312,8,60,5,n502-2,33,33,0.5,3/4,V,F,i,V,,V,,,M
206.0,0.5,206.0,0.5,3320,8,77,1,n497-2,33,33,1.0,3/4,i64,F,i,i64,,i,,,m
206.5,0.5,206.5,0.5,3328,8,80,1,n498-2,33,33,,,,,,,,,,,
206.5,0.5,206.5,0.5,3328,8,48,5,n504-2,33,33,,,,,,,,,,,
207.0,0.5,207.0,0.5,3336,8,49,5,n520-2,34,34,0.5,3/4,VI(4),F,i,VI(4),,VI,,,M
207.0,0.5,207.0,0.5,3336,8,79,1,n505-2,34,34,,,,,,,,,,,
207.5,0.5,207.5,0.5,3344,8,61,5,n521-2,34,34,0.5,3/4,VI,F,i,VI,,VI,,,M
207.5,0.5,207.5,0.5,3344,8,77,1,n506-2,34,34,,,,,,,,,,,
208.0,0.5,208.0,0.5,3352,8,63,5,n522-2,34,34,2.0,3/4,V7/iv,F,i,V7/iv,,V,,,Mm7
208.5,0.5,208.5,0.5,3360,8,48,5,n523-2,34,34,,,,,,,,,,,
208.5,0.5,208.5,0.5,3360,8,69,1,n508-2,34,34,,,,,,,,,,,
208.5,0.5,208.5,0.5,3360,8,72,1,n509-2,34,34,,,,,,,,,,,
208.5,0.5,208.5,0.5,3360,8,75,1,n510-2,34,34,,,,,,,,,,,
208.5,0.5,208.5,0.5,3360,8,77,1,n511-2,34,34,,,,,,,,,,,
208.5,0.5,208.5,0.5,3360,8,60,5,n524-2,34,34,,,,,,,,,,,
209.0,0.5,209.0,0.5,3368,8,69,1,n512-2,34,34,,,,,,,,,,,
209.0,0.5,209.0,0.5,3368,8,75,1,n514-2,34,34,,,,,,,,,,,
209.0,0.5,209.0,0.5,3368,8,72,1,n513-2,34,34,,,,,,,,,,,
209.0,0.5,209.0,0.5,3368,8,57,5,n526-2,34,34,,,,,,,,,,,
209.0,0.5,209.0,0.5,3368,8,45,5,n525-2,34,34,,,,,,,,,,,
209.0,0.5,209.0,0.5,3368,8,77,1,n515-2,34,34,,,,,,,,,,,
209.5,0.5,209.5,0.5,3376,8,75,1,n518-2,34,34,,,,,,,,,,,
209.5,0.5,209.5,0.5,3376,8,72,1,n517-2,34,34,,,,,,,,,,,
209.5,0.5,209.5,0.5,3376,8,53,5,n528-2,34,34,,,,,,,,,,,
209.5,0.5,209.5,0.5,3376,8,77,1,n519-2,34,34,,,,,,,,,,,
209.5,0.5,209.5,0.5,3376,8,41,5,n527-2,34,34,,,,,,,,,,,
209.5,0.5,209.5,0.5,3376,8,69,1,n516-2,34,34,,,,,,,,,,,
210.0,0.25,210.0,0.25,3384,4,77,1,n530-2,35,35,,,,,,,,,,,
210.0,1.0,210.0,1.0,3384,16,46,5,n544-2,35,35,0.5,3/4,iv,F,i,iv,,iv,,,m
210.0,0.25,210.0,0.25,3384,4,73,1,n529-2,35,35,,,,,,,,,,,
210.0,1.0,210.0,1.0,3384,16,58,5,n545-2,35,35,,,,,,,,,,,
210.25,0.25,210.25,0.25,3388,4,73,1,n532-2,35,35,,,,,,,,,,,
210.25,0.25,210.25,0.25,3388,4,70,1,n531-2,35,35,,,,,,,,,,,
210.5,0.25,210.5,0.25,3392,4,73,1,n534-2,35,35,,,,,,,,,,,
210.5,0.25,210.5,0.25,3392,4,70,1,n533-2,35,35,0.5,3/4,iio6,F,i,iio6,,ii,,,o
210.75,0.25,210.75,0.25,3396,4,67,1,n535-2,35,35,,,,,,,,,,,
210.75,0.25,210.75,0.25,3396,4,70,1,n536-2,35,35,,,,,,,,,,,
211.0,1.0,211.0,1.0,3400,16,68,1,n538-2,35,35,,,,,,,,,,,
211.0,1.0,211.0,1.0,3400,16,65,1,n537-2,35,35,,,,,,,,,,,
211.0,1.0,211.0,1.0,3400,16,48,5,n546-2,35,35,1.0,3/4,V(64),F,i,V(64),,V,,,M
211.0,1.0,211.0,1.0,3400,16,60,5,n547-2,35,35,,,,,,,,,,,
212.0,1.0,212.0,1.0,3416,16,48,5,n548-2,35,35,1.0,3/4,V7,F,i,V7,,V,,,Mm7
212.0,1.0,212.0,1.0,3416,16,64,2,n543-2,35,35,,,,,,,,,,,
212.0,0.0,212.0,0.0,3416,0,68,1,n539-2,35,35,,,,,,,,,,,
212.0,0.5,212.0,0.5,3416,8,67,1,n540-2,35,35,,,,,,,,,,,
212.5,0.25,212.5,0.25,3424,4,65,1,n541-2,35,35,,,,,,,,,,,
212.75,0.25,212.75,0.25,3428,4,67,1,n542-2,35,35,,,,,,,,,,,
213.0,1.0,213.0,1.0,3432,16,53,5,n552-2,36,36,4.5,3/4,i[i|PAC},F,i,i,,i,PAC,},m
213.0,1.0,213.0,1.0,3432,16,65,1,n550-2,36,36,,,,,,,,,,,
214.0,0.5,214.0,0.5,3448,8,41,5,n553-2,36,36,,,,,,,,,,,
214.5,0.5,214.5,0.5,3456,8,60,1,n554-1,X4,36,0.0,3/4,{,F,i,,,,,{,
214.5,0.5,214.5,0.5,3456,8,68,1,n555-1,X4,36,,,,,,,,,,,
215.0,0.5,215.0,0.5,3464,8,68,1,n557-1,X4,36,,,,,,,,,,,
215.0,0.5,215.0,0.5,3464,8,60,1,n556-1,X4,36,,,,,,,,,,,
215.5,0.5,215.5,0.5,3472,8,60,1,n558-1,X4,36,,,,,,,,,,,
215.5,0.5,215.5,0.5,3472,8,68,1,n559-1,X4,36,,,,,,,,,,,
216.0,1.5,216.0,1.5,3480,24,60,1,n562-1,37,37,,,,,,,,,,,
216.0,0.25,216.0,0.25,3480,4,41,5,n570-1,37,37,,,,,,,,,,,
216.0,1.5,216.0,1.5,3480,24,68,1,n563-1,37,37,,,,,,,,,,,
216.25,0.25,216.25,0.25,3484,4,53,5,n571-1,37,37,,,,,,,,,,,
216.5,0.25,216.5,0.25,3488,4,53,5,n572-1,37,37,,,,,,,,,,,
216.75,0.25,216.75,0.25,3492,4,53,5,n573-1,37,37,,,,,,,,,,,
217.0,0.25,217.0,0.25,3496,4,53,5,n574-1,37,37,,,,,,,,,,,
217.25,0.25,217.25,0.25,3500,4,53,5,n575-1,37,37,,,,,,,,,,,
217.5,0.25,217.5,0.25,3504,4,53,5,n576-1,37,37,1.0,3/4,iio6,F,i,iio6,,ii,,,o
217.5,0.5,217.5,0.5,3504,8,58,1,n564-1,37,37,,,,,,,,,,,
217.5,0.5,217.5,0.5,3504,8,67,1,n565-1,37,37,,,,,,,,,,,
217.75,0.25,217.75,0.25,3508,4,53,5,n577-1,37,37,,,,,,,,,,,
218.0,0.25,218.0,0.25,3512,4,53,5,n578-1,37,37,,,,,,,,,,,
218.0,0.5,218.0,0.5,3512,8,61,1,n566-1,37,37,,,,,,,,,,,
218.0,0.5,218.0,0.5,3512,8,70,1,n567-1,37,37,,,,,,,,,,,
218.25,0.25,218.25,0.25,3516,4,53,5,n579-1,37,37,,,,,,,,,,,
218.5,0.5,218.5,0.5,3520,8,64,1,n569-1,37,37,,,,,,,,,,,
218.5,0.25,218.5,0.25,3520,4,53,5,n580-1,37,37,0.5,3/4,#viio6,F,i,#viio6,,#vii,,,o
218.5,0.5,218.5,0.5,3520,8,55,1,n568-1,37,37,,,,,,,,,,,
218.75,0.25,218.75,0.25,3524,4,53,5,n581-1,37,37,,,,,,,,,,,
219.0,0.25,219.0,0.25,3528,4,41,5,n590-1,38,38,3.0,3/4,i,F,i,i,,i,,,m
219.0,1.5,219.0,1.5,3528,24,56,1,n582-1,38,38,,,,,,,,,,,
219.0,1.5,219.0,1.5,3528,24,65,1,n583-1,38,38,,,,,,,,,,,
219.25,0.25,219.25,0.25,3532,4,53,5,n591-1,38,38,,,,,,,,,,,
219.5,0.25,219.5,0.25,3536,4,53,5,n592-1,38,38,,,,,,,,,,,
219.75,0.25,219.75,0.25,3540,4,53,5,n593-1,38,38,,,,,,,,,,,
220.0,0.25,220.0,0.25,3544,4,53,5,n594-1,38,38,,,,,,,,,,,
220.25,0.25,220.25,0.25,3548,4,53,5,n595-1,38,38,,,,,,,,,,,
220.5,0.5,220.5,0.5,3552,8,72,1,n585-1,38,38,,,,,,,,,,,
220.5,0.5,220.5,0.5,3552,8,68,1,n584-1,38,38,,,,,,,,,,,
220.5,0.25,220.5,0.25,3552,4,53,5,n596-1,38,38,,,,,,,,,,,
220.75,0.25,220.75,0.25,3556,4,53,5,n597-1,38,38,,,,,,,,,,,
221.0,0.25,221.0,0.25,3560,4,53,5,n598-1,38,38,,,,,,,,,,,
221.0,0.5,221.0,0.5,3560,8,68,1,n586-1,38,38,,,,,,,,,,,
221.0,0.5,221.0,0.5,3560,8,72,1,n587-1,38,38,,,,,,,,,,,
221.25,0.25,221.25,0.25,3564,4,53,5,n599-1,38,38,,,,,,,,,,,
221.5,0.25,221.5,0.25,3568,4,53,5,n600-1,38,38,,,,,,,,,,,
221.5,0.5,221.5,0.5,3568,8,68,1,n588-1,38,38,,,,,,,,,,,
221.5,0.5,221.5,0.5,3568,8,72,1,n589-1,38,38,,,,,,,,,,,
221.75,0.25,221.75,0.25,3572,4,53,5,n601-1,38,38,,,,,,,,,,,
222.0,1.5,222.0,1.5,3576,24,72,1,n603-1,39,39,,,,,,,,,,,
222.0,1.5,222.0,1.5,3576,24,68,1,n602-1,39,39,,,,,,,,,,,
222.0,0.25,222.0,0.25,3576,4,41,5,n613-1,39,39,1.5,3/4,#viio(64),F,i,#viio(64),,#vii,,,o
222.0,2.5,222.0,2.5,3576,40,64,2,n610-1,39,39,,,,,,,,,,,
222.25,0.25,222.25,0.25,3580,4,53,5,n614-1,39,39,,,,,,,,,,,
222.5,0.25,222.5,0.25,3584,4,53,5,n615-1,39,39,,,,,,,,,,,
222.75,0.25,222.75,0.25,3588,4,53,5,n616-1,39,39,,,,,,,,,,,
223.0,0.25,223.0,0.25,3592,4,53,5,n617-1,39,39,,,,,,,,,,,
223.25,0.25,223.25,0.25,3596,4,53,5,n618-1,39,39,,,,,,,,,,,
223.5,0.25,223.5,0.25,3600,4,53,5,n619-1,39,39,0.5,3/4,#viio,F,i,#viio,,#vii,,,o
223.5,0.5,223.5,0.5,3600,8,67,1,n604-1,39,39,,,,,,,,,,,
223.5,0.5,223.5,0.5,3600,8,70,1,n605-1,39,39,,,,,,,,,,,
223.75,0.25,223.75,0.25,3604,4,53,5,n620-1,39,39,,,,,,,,,,,
224.0,0.5,224.0,0.5,3608,8,73,1,n607-1,39,39,,,,,,,,,,,
224.0,0.5,224.0,0.5,3608,8,70,1,n606-1,39,39,,,,,,,,,,,
224.0,0.25,224.0,0.25,3608,4,53,5,n621-1,39,39,0.5,3/4,#viio7,F,i,#viio7,,#vii,,,o7
224.25,0.25,224.25,0.25,3612,4,53,5,n622-1,39,39,,,,,,,,,,,
224.5,0.25,224.5,0.25,3616,4,53,5,n623-1,39,39,0.5,3/4,V2,F,i,V2,,V,,,Mm7
224.5,0.5,224.5,0.5,3616,8,58,2,n612-1,39,39,,,,,,,,,,,
224.5,0.5,224.5,0.5,3616,8,60,1,n608-1,39,39,,,,,,,,,,,
224.5,0.5,224.5,0.5,3616,8,64,1,n609-1,39,39,,,,,,,,,,,
224.75,0.25,224.75,0.25,3620,4,53,5,n624-1,39,39,,,,,,,,,,,
225.0,1.0,225.0,1.0,3624,16,60,1,n626-1,40,40,,,,,,,,,,,
225.0,1.0,225.0,1.0,3624,16,65,1,n627-1,40,40,,,,,,,,,,,
225.0,1.0,225.0,1.0,3624,16,53,5,n629-1,40,40,1.5,3/4,i]},F,i,i,,i,,},m
225.0,1.0,225.0,1.0,3624,16,56,1,n625-1,40,40,,,,,,,,,,,
226.5,0.5,226.5,0.5,3648,8,72,1,n631-1,X5,40,1.5,3/4,I.V{,F,I,V,,V,,{,M
227.0,0.5,227.0,0.5,3656,8,72,1,n632-1,X5,40,,,,,,,,,,,
227.5,0.5,227.5,0.5,3664,8,72,1,n633-1,X5,40,,,,,,,,,,,
228.0,2.0,228.0,2.0,3672,32,53,5,n646-1,41,41,2.0,3/4,I,F,I,I,,I,,,M
228.0,2.0,228.0,2.0,3672,32,57,5,n647-1,41,41,,,,,,,,,,,
228.0,2.0,228.0,2.0,3672,32,60,5,n648-1,41,41,,,,,,,,,,,
228.0,0.75,228.0,0.75,3672,12,72,1,n636-1,41,41,,,,,,,,,,,
228.75,0.0,228.75,0.0,3684,0,71,1,n639-1,41,41,,,,,,,,,,,
228.75,0.0,228.75,0.0,3684,0,72,1,n640-1,41,41,,,,,,,,,,,
228.75,0.0,228.75,0.0,3684,0,72,1,n638-1,41,41,,,,,,,,,,,
228.75,0.0,228.75,0.0,3684,0,74,1,n637-1,41,41,,,,,,,,,,,
228.75,0.25,228.75,0.25,3684,4,77,1,n641-1,41,41,,,,,,,,,,,
229.0,0.5,229.0,0.5,3688,8,72,1,n642-1,41,41,,,,,,,,,,,
229.5,0.5,229.5,0.5,3696,8,69,1,n643-1,41,41,,,,,,,,,,,
230.0,1.0,230.0,1.0,3704,16,48,5,n649-1,41,41,1.0,3/4,V7,F,I,V7,,V,,,Mm7
230.0,1.0,230.0,1.0,3704,16,55,5,n650-1,41,41,,,,,,,,,,,
230.0,1.0,230.0,1.0,3704,16,58,5,n651-1,41,41,,,,,,,,,,,
230.0,0.5,230.0,0.5,3704,8,72,1,n644-1,41,41,,,,,,,,,,,
230.5,0.5,230.5,0.5,3712,8,64,1,n645-1,41,41,,,,,,,,,,,
231.0,1.5,231.0,1.5,3720,24,50,6,n669-1,42,42,1.0,3/4,vi(64),F,I,vi(64),,vi,,,m
231.0,1.0,231.0,1.0,3720,16,58,5,n661-1,42,42,,,,,,,,,,,
231.0,1.0,231.0,1.0,3720,16,67,1,n652-1,42,42,,,,,,,,,,,
232.0,0.5,232.0,0.5,3736,8,57,5,n662-1,42,42,0.5,3/4,vi,F,I,vi,,vi,,,m
232.0,0.5,232.0,0.5,3736,8,65,1,n653-1,42,42,,,,,,,,,,,
232.5,0.5,232.5,0.5,3744,8,65,1,n654-1,42,42,,,,,,,,,,,
232.5,1.0,232.5,1.0,3744,16,60,2,n659-1,42,42,,,,,,,,,,,
232.5,0.5,232.5,0.5,3744,8,57,5,n664-1,42,42,,,,,,,,,,,
232.5,0.5,232.5,0.5,3744,8,45,5,n663-1,42,42,0.5,3/4,I6,F,I,I6,,I,,,M
233.0,0.5,233.0,0.5,3752,8,43,5,n665-1,42,42,0.5,3/4,V64,F,I,V64,,V,,,M
233.0,0.5,233.0,0.5,3752,8,55,5,n666-1,42,42,,,,,,,,,,,
233.0,0.5,233.0,0.5,3752,8,64,1,n655-1,42,42,,,,,,,,,,,
233.0,0.5,233.0,0.5,3752,8,67,1,n656-1,42,42,,,,,,,,,,,
233.5,0.5,233.5,0.5,3760,8,41,5,n667-1,42,42,0.5,3/4,I,F,I,I,,I,,,M
233.5,0.5,233.5,0.5,3760,8,53,5,n668-1,42,42,,,,,,,,,,,
233.5,0.5,233.5,0.5,3760,8,60,2,n660-1,42,42,,,,,,,,,,,
233.5,0.5,233.5,0.5,3760,8,65,1,n657-1,42,42,,,,,,,,,,,
233.5,0.5,233.5,0.5,3760,8,69,1,n658-1,42,42,,,,,,,,,,,
234.0,0.75,234.0,0.75,3768,12,70,1,n670-1,43,43,,,,,,,,,,,
234.0,1.5,234.0,1.5,3768,24,65,2,n676-1,43,43,,,,,,,,,,,
234.0,0.5,234.0,0.5,3768,8,50,5,n679-1,43,43,0.5,3/4,IV6,F,I,IV6,,IV,,,M
234.0,0.5,234.0,0.5,3768,8,62,5,n680-1,43,43,,,,,,,,,,,
234.5,0.5,234.5,0.5,3776,8,46,5,n681-1,43,43,0.5,3/4,IV,F,I,IV,,IV,,,M
234.5,0.5,234.5,0.5,3776,8,58,5,n682-1,43,43,,,,,,,,,,,
234.75,0.125,234.75,0.125,3780,2,72,1,n671-1,43,43,,,,,,,,,,,
234.875,0.125,234.875,0.125,3782,2,74,1,n672-1,43,43,,,,,,,,,,,
235.0,0.5,235.0,0.5,3784,8,72,1,n673-1,43,43,,,,,,,,,,,
235.0,0.5,235.0,0.5,3784,8,45,5,n683-1,43,43,1.0,3/4,I6,F,I,I6,,I,,,M
235.0,0.5,235.0,0.5,3784,8,57,5,n684-1,43,43,,,,,,,,,,,
235.5,0.5,235.5,0.5,3792,8,65,1,n674-1,43,43,,,,,,,,,,,
236.0,1.0,236.0,1.0,3800,16,59,1,n675-1,43,43,,,,,,,,,,,
236.0,1.0,236.0,1.0,3800,16,50,5,n686-1,43,43,1.0,3/4,viio6/V,F,I,viio6/V,,vii,,,o
236.0,0.5,236.0,0.5,3800,8,64,2,n677-1,43,43,,,,,,,,,,,
236.5,0.5,236.5,0.5,3808,8,65,2,n678-1,43,43,,,,,,,,,,,
237.0,2.0,237.0,2.0,3816,32,48,5,n695-1,44,44,1.0,3/4,V(64)},F,I,V(64),,V,,},M
237.0,2.0,237.0,2.0,3816,32,60,2,n694-1,44,44,,,,,,,,,,,
237.0,1.0,237.0,1.0,3816,16,65,1,n687-1,44,44,,,,,,,,,,,
237.0,1.0,237.0,1.0,3816,16,69,1,n688-1,44,44,,,,,,,,,,,
238.0,0.5,238.0,0.5,3832,8,64,1,n689-1,44,44,2.0,3/4,V|HC,F,I,V,,V,HC,,M
238.0,0.5,238.0,0.5,3832,8,67,1,n690-1,44,44,,,,,,,,,,,
238.5,0.5,238.5,0.5,3840,8,67,1,n691-1,44,44,0.0,3/4,{,F,I,,,,,{,
239.0,1.0,239.0,1.0,3848,16,60,5,n696-1,44,44,,,,,,,,,,,
239.0,1.0,239.0,1.0,3848,16,64,5,n697-1,44,44,,,,,,,,,,,
239.0,0.5,239.0,0.5,3848,8,67,1,n692-1,44,44,,,,,,,,,,,
239.5,0.5,239.5,0.5,3856,8,67,1,n693-1,44,44,,,,,,,,,,,
240.0,0.75,240.0,0.75,3864,12,79,1,n699-1,45,45,,,,,,,,,,,
240.0,0.0,240.0,0.0,3864,0,67,1,n698-1,45,45,,,,,,,,,,,
240.0,2.0,240.0,2.0,3864,32,62,5,n707-1,45,45,,,,,,,,,,,
240.0,2.0,240.0,2.0,3864,32,59,5,n706-1,45,45,2.0,3/4,V.V65,F,V,V65,,V,,,Mm7
240.0,2.0,240.0,2.0,3864,32,65,5,n708-1,45,45,,,,,,,,,,,
240.75,0.125,240.75,0.125,3876,2,74,1,n700-1,45,45,,,,,,,,,,,
240.875,0.125,240.875,0.125,3878,2,71,1,n701-1,45,45,,,,,,,,,,,
241.0,0.5,241.0,0.5,3880,8,67,1,n702-1,45,45,,,,,,,,,,,
241.5,0.5,241.5,0.5,3888,8,67,1,n703-1,45,45,,,,,,,,,,,
242.0,1.0,242.0,1.0,3896,16,60,5,n709-1,45,45,1.0,3/4,I,F,V,I,,I,,,M
242.0,1.0,242.0,1.0,3896,16,64,5,n710-1,45,45,,,,,,,,,,,
242.0,0.5,242.0,0.5,3896,8,67,1,n704-1,45,45,,,,,,,,,,,
242.5,0.5,242.5,0.5,3904,8,67,1,n705-1,45,45,,,,,,,,,,,
243.0,1.375,243.0,1.375,3912,22,79,1,n712-1,46,46,,,,,,,,,,,
243.0,0.0,243.0,0.0,3912,0,67,1,n711-1,46,46,,,,,,,,,,,
243.0,1.0,243.0,1.0,3912,16,50,5,n722-1,46,46,1.0,3/4,V43,F,V,V43,,V,,,Mm7
243.0,1.0,243.0,1.0,3912,16,53,5,n723-1,46,46,,,,,,,,,,,
243.0,1.0,243.0,1.0,3912,16,59,5,n724-1,46,46,,,,,,,,,,,
244.0,1.0,244.0,1.0,3928,16,52,5,n725-1,46,46,2.0,3/4,I6,F,V,I6,,I,,,M
244.0,1.0,244.0,1.0,3928,16,55,5,n726-1,46,46,,,,,,,,,,,
244.0,1.0,244.0,1.0,3928,16,60,5,n727-1,46,46,,,,,,,,,,,
244.375,0.0625,244.375,0.0625,3934,1,81,1,n714-1,46,46,,,,,,,,,,,
244.4375,0.0625,244.4375,0.0625,3935,1,83,1,n715-1,46,46,,,,,,,,,,,
244.5,0.25,244.5,0.25,3936,4,84,1,n716-1,46,46,,,,,,,,,,,
244.75,0.25,244.75,0.25,3940,4,83,1,n717-1,46,46,,,,,,,,,,,
245.0,0.25,245.0,0.25,3944,4,81,1,n718-1,46,46,,,,,,,,,,,
245.25,0.25,245.25,0.25,3948,4,79,1,n719-1,46,46,,,,,,,,,,,
245.5,0.25,245.5,0.25,3952,4,77,1,n720-1,46,46,,,,,,,,,,,
245.75,0.25,245.75,0.25,3956,4,76,1,n721-1,46,46,,,,,,,,,,,
246.0,0.25,246.0,0.25,3960,4,73,1,n729-1,47,47,1.0,3/4,ii6,F,V,ii6,,ii,,,m
246.25,0.25,246.25,0.25,3964,4,74,1,n730-1,47,47,,,,,,,,,,,
246.5,0.5,246.5,0.5,3968,8,53,6,n743-1,47,47,,,,,,,,,,,
246.5,0.5,246.5,0.5,3968,8,57,5,n737-1,47,47,,,,,,,,,,,
246.5,0.5,246.5,0.5,3968,8,62,5,n738-1,47,47,,,,,,,,,,,
246.5,0.25,246.5,0.25,3968,4,77,1,n731-1,47,47,,,,,,,,,,,
246.75,0.25,246.75,0.25,3972,4,81,1,n732-1,47,47,,,,,,,,,,,
247.0,1.5,247.0,1.5,3976,24,72,1,n733-1,47,47,,,,,,,,,,,
247.0,1.0,247.0,1.0,3976,16,64,5,n740-1,47,47,,,,,,,,,,,
247.0,2.0,247.0,2.0,3976,32,55,6,n744-1,47,47,1.0,3/4,V(64),F,V,V(64),,V,,,M
247.0,1.0,247.0,1.0,3976,16,60,5,n739-1,47,47,,,,,,,,,,,
248.0,1.0,248.0,1.0,3992,16,62,5,n741-1,47,47,0.5,3/4,V7(4),F,V,V7(4),,V,,,Mm7
248.0,1.0,248.0,1.0,3992,16,65,5,n742-1,47,47,,,,,,,,,,,
248.5,0.5,248.5,0.5,4000,8,71,2,n736-1,47,47,0.5,3/4,V7,F,V,V7,,V,,,Mm7
248.5,0.25,248.5,0.25,4000,4,76,1,n734-1,47,47,,,,,,,,,,,
248.75,0.25,248.75,0.25,4004,4,74,1,n735-1,47,47,,,,,,,,,,,
249.0,1.0,249.0,1.0,4008,16,60,5,n752-1,48,48,1.5,3/4,I|PAC},F,V,I,,I,PAC,},M
249.0,1.0,249.0,1.0,4008,16,64,5,n753-1,48,48,,,,,,,,,,,
249.0,1.0,249.0,1.0,4008,16,72,1,n745-1,48,48,,,,,,,,,,,
250.0,0.5,250.0,0.5,4024,8,48,5,n754-1,48,48,,,,,,,,,,,
250.5,0.5,250.5,0.5,4032,8,72,1,n747-1,48,48,1.5,3/4,I.V{,F,I,V,,V,,{,M
251.0,0.0,251.0,0.0,4040,0,74,1,n748-1,48,48,,,,,,,,,,,
251.0,0.5,251.0,0.5,4040,8,72,1,n749-1,48,48,,,,,,,,,,,
