xml_mn,mn,onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,label,duration_qb,timesig,globalkey,localkey,chord,numeral,chord_type,chord_label
9,9,34.5,0.5,34.5,0.5,1656,24,72,1,n252-1,,,,,,,,,0
9,9,34.75,0.25,34.75,0.25,1668,12,60,5,n265-1,,,,,,,,,0
9,9,35.0,0.5,35.0,0.5,1680,24,53,6,n274-1,,,,,,,,,0
9,9,35.0,0.25,35.0,0.25,1680,12,57,5,n266-1,,,,,,,,,0
9,9,35.25,0.25,35.25,0.25,1692,12,60,5,n267-1,,,,,,,,,0
9,9,35.5,0.5,35.5,0.5,1704,24,55,6,n275-1,,,,,,,,,0
9,9,35.5,0.25,35.5,0.25,1704,12,58,5,n268-1,,,,,,,,,0
9,9,35.75,0.25,35.75,0.25,1716,12,60,5,n269-1,,,,,,,,,0
10,10,36.0,0.5,36.0,0.5,1728,24,52,6,n300-1,V65,2.0,4/4,Bb,V,V65,V,Mm7,1
10,10,36.0,0.25,36.0,0.25,1728,12,55,5,n291-1,,,,,,,,,0
10,10,36.0,0.5,36.0,0.5,1728,24,70,1,n276-1,,,,,,,,,0
10,10,36.25,0.25,36.25,0.25,1740,12,60,5,n292-1,,,,,,,,,0
10,10,36.5,0.25,36.5,0.25,1752,12,60,5,n293-1,,,,,,,,,0
10,10,36.75,0.25,36.75,0.25,1764,12,60,5,n294-1,,,,,,,,,0
10,10,37.0,0.25,37.0,0.25,1776,12,52,5,n295-1,,,,,,,,,0
10,10,37.0,0.5,37.0,0.5,1776,24,67,1,n278-1,,,,,,,,,0
10,10,37.0,0.5,37.0,0.5,1776,24,48,6,n301-1,,,,,,,,,0
10,10,37.25,0.25,37.25,0.25,1788,12,60,5,n296-1,,,,,,,,,0
10,10,37.5,0.5,37.5,0.5,1800,24,55,6,n302-1,,,,,,,,,0
10,10,37.5,0.25,37.5,0.25,1800,12,58,5,n297-1,,,,,,,,,0
10,10,37.5,0.5,37.5,0.5,1800,24,64,1,n279-1,,,,,,,,,0
10,10,37.75,0.25,37.75,0.25,1812,12,60,5,n298-1,,,,,,,,,0
10,10,38.0,0.375,38.0,0.375,1824,18,72,1,n280-1,,,,,,,,,0
10,10,38.0,0.5,38.0,0.5,1824,24,53,6,n303-1,I,2.0,4/4,Bb,V,I,I,M,1
10,10,38.0,0.5,38.0,0.5,1824,24,57,5,n299-1,,,,,,,,,0
10,10,38.375,0.125,38.375,0.125,1842,6,69,1,n281-1,,,,,,,,,0
10,10,38.5,0.5,38.5,0.5,1848,24,72,1,n282-1,,,,,,,,,0
10,10,39.0,0.25,39.0,0.25,1872,12,77,1,n283-1,,,,,,,,,0
10,10,39.0,0.25,39.0,0.25,1872,12,81,1,n284-1,,,,,,,,,0
10,10,39.25,0.25,39.25,0.25,1884,12,76,1,n285-1,,,,,,,,,0
10,10,39.25,0.25,39.25,0.25,1884,12,79,1,n286-1,,,,,,,,,0
10,10,39.5,0.25,39.5,0.25,1896,12,74,1,n287-1,,,,,,,,,0
10,10,39.5,0.25,39.5,0.25,1896,12,77,1,n288-1,,,,,,,,,0
10,10,39.75,0.25,39.75,0.25,1908,12,73,1,n289-1,,,,,,,,,0
10,10,39.75,0.25,39.75,0.25,1908,12,76,1,n290-1,,,,,,,,,0
11,11,40.0,0.25,40.0,0.25,1920,12,77,1,n305-1,,,,,,,,,0
11,11,40.0,0.25,40.0,0.25,1920,12,74,1,n304-1,vi,1.0,4/4,Bb,V,vi,vi,m,1
11,11,40.25,0.25,40.25,0.25,1932,12,72,1,n306-1,,,,,,,,,0
11,11,40.25,0.25,40.25,0.25,1932,12,76,1,n307-1,,,,,,,,,0
11,11,40.5,0.25,40.5,0.25,1944,12,70,1,n308-1,,,,,,,,,0
11,11,40.5,0.25,40.5,0.25,1944,12,74,1,n309-1,,,,,,,,,0
11,11,40.75,0.25,40.75,0.25,1956,12,69,1,n310-1,,,,,,,,,0
11,11,40.75,0.25,40.75,0.25,1956,12,73,1,n311-1,,,,,,,,,0
11,11,41.0,0.25,41.0,0.25,1968,12,70,1,n312-1,IV,1.0,4/4,Bb,V,IV,IV,M,1
11,11,41.0,0.25,41.0,0.25,1968,12,74,1,n313-1,,,,,,,,,0
11,11,41.25,0.25,41.25,0.25,1980,12,72,1,n315-1,,,,,,,,,0
11,11,41.25,0.25,41.25,0.25,1980,12,69,1,n314-1,,,,,,,,,0
11,11,41.5,0.25,41.5,0.25,1992,12,67,1,n316-1,,,,,,,,,0
11,11,41.5,0.25,41.5,0.25,1992,12,70,1,n317-1,,,,,,,,,0
11,11,41.75,0.25,41.75,0.25,2004,12,66,1,n318-1,,,,,,,,,0
11,11,41.75,0.25,41.75,0.25,2004,12,69,1,n319-1,,,,,,,,,0
11,11,42.0,1.0,42.0,1.0,2016,48,69,1,n322-1,,,,,,,,,0
11,11,42.0,1.0,42.0,1.0,2016,48,66,1,n321-1,,,,,,,,,0
11,11,42.0,1.25,42.0,1.25,2016,60,62,1,n320-1,,,,,,,,,0
11,11,42.0,1.0,42.0,1.0,2016,48,60,5,n332-1,,,,,,,,,0
11,11,42.0,1.0,42.0,1.0,2016,48,57,5,n331-1,,,,,,,,,0
11,11,42.0,1.0,42.0,1.0,2016,48,54,5,n330-1,,,,,,,,,0
11,11,42.0,1.0,42.0,1.0,2016,48,50,5,n329-1,V7/ii,1.0,4/4,Bb,V,V7/ii,V,Mm7,1
11,11,43.0,1.0,43.0,1.0,2064,48,55,6,n336-1,ii,0.5,4/4,Bb,V,ii,ii,m,1
11,11,43.0,0.5,43.0,0.5,2064,24,58,5,n333-1,,,,,,,,,0
11,11,43.0,0.25,43.0,0.25,2064,12,67,1,n324-1,,,,,,,,,0
11,11,43.0,0.25,43.0,0.25,2064,12,70,1,n325-1,,,,,,,,,0
11,11,43.25,0.25,43.25,0.25,2076,12,70,1,n326-1,,,,,,,,,0
11,11,43.5,0.25,43.5,0.25,2088,12,72,1,n327-1,,,,,,,,,0
11,11,43.5,0.5,43.5,0.5,2088,24,64,5,n334-1,V64,0.5,4/4,Bb,V,V64,V,M,1
11,11,43.75,0.25,43.75,0.25,2100,12,74,1,n328-1,,,,,,,,,0
12,12,44.0,0.5,44.0,0.5,2112,24,57,6,n364-1,I6,0.5,4/4,Bb,V,I6,I,M,1
12,12,44.0,0.5,44.0,0.5,2112,24,65,5,n352-1,,,,,,,,,0
12,12,44.0,0.16666667,44.0,0.16666667,2112,8,72,1,n337-1,,,,,,,,,0
12,12,44.166668,0.16666667,44.166668,0.16666667,2120,8,70,1,n338-1,,,,,,,,,0
12,12,44.333332,0.16666667,44.333332,0.16666667,2128,8,69,1,n339-1,,,,,,,,,0
12,12,44.5,0.16666667,44.5,0.16666667,2136,8,67,1,n340-1,,,,,,,,,0
12,12,44.5,0.5,44.5,0.5,2136,24,62,5,n353-1,,,,,,,,,0
12,12,44.5,0.5,44.5,0.5,2136,24,58,6,n365-1,ii6,0.5,4/4,Bb,V,ii6,ii,m,1
12,12,44.666668,0.16666667,44.666668,0.16666667,2144,8,70,1,n341-1,,,,,,,,,0
12,12,44.833332,0.16666667,44.833332,0.16666667,2152,8,74,1,n342-1,,,,,,,,,0
12,12,45.0,1.0,45.0,1.0,2160,48,48,6,n366-1,V(64),0.5,4/4,Bb,V,V(64),V,M,1
12,12,45.0,0.5,45.0,0.5,2160,24,57,5,n354-1,,,,,,,,,0
12,12,45.0,0.5,45.0,0.5,2160,24,65,1,n343-1,,,,,,,,,0
12,12,45.5,0.5,45.5,0.5,2184,24,58,5,n355-1,V7,0.5,4/4,Bb,V,V7,V,Mm7,1
12,12,45.5,0.5,45.5,0.5,2184,24,64,2,n349-1,,,,,,,,,0
12,12,45.5,0.5,45.5,0.5,2184,24,67,1,n344-1,,,,,,,,,0
12,12,46.0,0.375,46.0,0.375,2208,18,67,1,n345-1,,,,,,,,,0
12,12,46.0,0.5,46.0,0.5,2208,24,64,2,n350-1,,,,,,,,,0
12,12,46.0,0.5,46.0,0.5,2208,24,53,6,n367-1,I(974)},0.5,4/4,Bb,V,I(974),I,M,1
12,12,46.0,0.25,46.0,0.25,2208,12,57,5,n356-1,,,,,,,,,0
12,12,46.25,0.25,46.25,0.25,2220,12,60,5,n357-1,,,,,,,,,0
12,12,46.375,0.125,46.375,0.125,2226,6,68,1,n346-1,,,,,,,,,0
12,12,46.5,0.25,46.5,0.25,2232,12,60,5,n358-1,I|IAC,1.5,4/4,Bb,V,I,I,M,1
12,12,46.5,0.5,46.5,0.5,2232,24,65,2,n351-1,,,,,,,,,0
12,12,46.5,0.5,46.5,0.5,2232,24,69,1,n347-1,,,,,,,,,0
12,12,46.75,0.25,46.75,0.25,2244,12,60,5,n359-1,,,,,,,,,0
12,12,47.0,0.25,47.0,0.25,2256,12,57,5,n360-1,,,,,,,,,0
12,12,47.0,0.5,47.0,0.5,2256,24,53,6,n368-1,{,0.0,4/4,Bb,V,,,,0
12,12,47.25,0.25,47.25,0.25,2268,12,60,5,n361-1,,,,,,,,,0
12,12,47.5,0.5,47.5,0.5,2280,24,55,6,n369-1,,,,,,,,,0
12,12,47.5,0.25,47.5,0.25,2280,12,58,5,n362-1,,,,,,,,,0
12,12,47.75,0.25,47.75,0.25,2292,12,60,5,n363-1,,,,,,,,,0
13,13,48.0,0.25,48.0,0.25,2304,12,55,5,n378-1,,,,,,,,,0
13,13,48.0,0.5,48.0,0.5,2304,24,70,1,n370-1,,,,,,,,,0
13,13,48.0,0.5,48.0,0.5,2304,24,52,6,n394-1,V65,2.0,4/4,Bb,V,V65,V,Mm7,1
13,13,48.25,0.25,48.25,0.25,2316,12,60,5,n379-1,,,,,,,,,0
13,13,48.5,0.25,48.5,0.25,2328,12,60,5,n380-1,,,,,,,,,0
13,13,48.75,0.25,48.75,0.25,2340,12,60,5,n381-1,,,,,,,,,0
13,13,49.0,0.5,49.0,0.5,2352,24,48,6,n395-1,,,,,,,,,0
13,13,49.0,0.25,49.0,0.25,2352,12,52,5,n382-1,,,,,,,,,0
13,13,49.0,0.5,49.0,0.5,2352,24,67,1,n372-1,,,,,,,,,0
13,13,49.25,0.25,49.25,0.25,2364,12,60,5,n383-1,,,,,,,,,0
13,13,49.5,0.5,49.5,0.5,2376,24,55,6,n396-1,,,,,,,,,0
13,13,49.5,0.25,49.5,0.25,2376,12,58,5,n384-1,,,,,,,,,0
13,13,49.5,0.5,49.5,0.5,2376,24,64,1,n373-1,,,,,,,,,0
13,13,49.75,0.25,49.75,0.25,2388,12,60,5,n385-1,,,,,,,,,0
13,13,50.0,0.5,50.0,0.5,2400,24,53,6,n397-1,I,2.0,4/4,Bb,V,I,I,M,1
13,13,50.0,0.25,50.0,0.25,2400,12,57,5,n386-1,,,,,,,,,0
13,13,50.0,0.375,50.0,0.375,2400,18,72,1,n374-1,,,,,,,,,0
13,13,50.25,0.25,50.25,0.25,2412,12,60,5,n387-1,,,,,,,,,0
13,13,50.375,0.125,50.375,0.125,2418,6,69,1,n375-1,,,,,,,,,0
13,13,50.5,0.5,50.5,0.5,2424,24,72,1,n376-1,,,,,,,,,0
13,13,50.5,0.25,50.5,0.25,2424,12,60,5,n388-1,,,,,,,,,0
13,13,50.75,0.25,50.75,0.25,2436,12,60,5,n389-1,,,,,,,,,0
13,13,51.0,0.25,51.0,0.25,2448,12,57,5,n390-1,,,,,,,,,0
13,13,51.0,0.5,51.0,0.5,2448,24,53,6,n398-1,,,,,,,,,0
13,13,51.25,0.25,51.25,0.25,2460,12,60,5,n391-1,,,,,,,,,0
13,13,51.5,0.5,51.5,0.5,2472,24,55,6,n399-1,,,,,,,,,0
13,13,51.5,0.25,51.5,0.25,2472,12,58,5,n392-1,,,,,,,,,0
13,13,51.75,0.25,51.75,0.25,2484,12,60,5,n393-1,,,,,,,,,0
14,14,52.0,0.5,52.0,0.5,2496,24,52,6,n424-1,V65,2.0,4/4,Bb,V,V65,V,Mm7,1
14,14,52.0,0.25,52.0,0.25,2496,12,55,5,n415-1,,,,,,,,,0
14,14,52.0,0.5,52.0,0.5,2496,24,70,1,n400-1,,,,,,,,,0
14,14,52.25,0.25,52.25,0.25,2508,12,60,5,n416-1,,,,,,,,,0
14,14,52.5,0.25,52.5,0.25,2520,12,60,5,n417-1,,,,,,,,,0
14,14,52.75,0.25,52.75,0.25,2532,12,60,5,n418-1,,,,,,,,,0
14,14,53.0,0.5,53.0,0.5,2544,24,48,6,n425-1,,,,,,,,,0
14,14,53.0,0.25,53.0,0.25,2544,12,52,5,n419-1,,,,,,,,,0
14,14,53.0,0.5,53.0,0.5,2544,24,67,1,n402-1,,,,,,,,,0
14,14,53.25,0.25,53.25,0.25,2556,12,60,5,n420-1,,,,,,,,,0
14,14,53.5,0.5,53.5,0.5,2568,24,55,6,n426-1,,,,,,,,,0
14,14,53.5,0.25,53.5,0.25,2568,12,58,5,n421-1,,,,,,,,,0
14,14,53.5,0.5,53.5,0.5,2568,24,64,1,n403-1,,,,,,,,,0
14,14,53.75,0.25,53.75,0.25,2580,12,60,5,n422-1,,,,,,,,,0
14,14,54.0,0.375,54.0,0.375,2592,18,72,1,n404-1,,,,,,,,,0
14,14,54.0,0.5,54.0,0.5,2592,24,53,6,n427-1,I,2.0,4/4,Bb,V,I,I,M,1
14,14,54.0,0.5,54.0,0.5,2592,24,57,5,n423-1,,,,,,,,,0
14,14,54.375,0.125,54.375,0.125,2610,6,77,1,n405-1,,,,,,,,,0
14,14,54.5,0.5,54.5,0.5,2616,24,72,1,n406-1,,,,,,,,,0
14,14,55.0,0.25,55.0,0.25,2640,12,77,1,n407-1,,,,,,,,,0
14,14,55.0,0.25,55.0,0.25,2640,12,81,1,n408-1,,,,,,,,,0
14,14,55.25,0.25,55.25,0.25,2652,12,76,1,n409-1,,,,,,,,,0
14,14,55.25,0.25,55.25,0.25,2652,12,79,1,n410-1,,,,,,,,,0
14,14,55.5,0.25,55.5,0.25,2664,12,77,1,n412-1,,,,,,,,,0
14,14,55.5,0.25,55.5,0.25,2664,12,74,1,n411-1,,,,,,,,,0
14,14,55.75,0.25,55.75,0.25,2676,12,73,1,n413-1,,,,,,,,,0
14,14,55.75,0.25,55.75,0.25,2676,12,76,1,n414-1,,,,,,,,,0
15,15,56.0,0.25,56.0,0.25,2688,12,74,1,n428-1,vi,1.0,4/4,Bb,V,vi,vi,m,1
15,15,56.0,0.25,56.0,0.25,2688,12,77,1,n429-1,,,,,,,,,0
15,15,56.25,0.25,56.25,0.25,2700,12,72,1,n430-1,,,,,,,,,0
15,15,56.25,0.25,56.25,0.25,2700,12,76,1,n431-1,,,,,,,,,0
15,15,56.5,0.25,56.5,0.25,2712,12,74,1,n433-1,,,,,,,,,0
15,15,56.5,0.25,56.5,0.25,2712,12,70,1,n432-1,,,,,,,,,0
15,15,56.75,0.25,56.75,0.25,2724,12,73,1,n435-1,,,,,,,,,0
15,15,56.75,0.25,56.75,0.25,2724,12,69,1,n434-1,,,,,,,,,0
15,15,57.0,0.25,57.0,0.25,2736,12,70,1,n436-1,IV,1.0,4/4,Bb,V,IV,IV,M,1
15,15,57.0,0.25,57.0,0.25,2736,12,74,1,n437-1,,,,,,,,,0
15,15,57.25,0.25,57.25,0.25,2748,12,69,1,n438-1,,,,,,,,,0
15,15,57.25,0.25,57.25,0.25,2748,12,72,1,n439-1,,,,,,,,,0
15,15,57.5,0.25,57.5,0.25,2760,12,67,1,n440-1,,,,,,,,,0
15,15,57.5,0.25,57.5,0.25,2760,12,70,1,n441-1,,,,,,,,,0
15,15,57.75,0.25,57.75,0.25,2772,12,66,1,n442-1,,,,,,,,,0
15,15,57.75,0.25,57.75,0.25,2772,12,69,1,n443-1,,,,,,,,,0
15,15,58.0,1.0,58.0,1.0,2784,48,69,1,n446-1,,,,,,,,,0
15,15,58.0,1.0,58.0,1.0,2784,48,66,1,n445-1,,,,,,,,,0
15,15,58.0,1.25,58.0,1.25,2784,60,62,1,n444-1,,,,,,,,,0
15,15,58.0,1.0,58.0,1.0,2784,48,50,5,n453-1,V7/ii,1.0,4/4,Bb,V,V7/ii,V,Mm7,1
15,15,58.0,1.0,58.0,1.0,2784,48,57,5,n455-1,,,,,,,,,0
15,15,58.0,1.0,58.0,1.0,2784,48,54,5,n454-1,,,,,,,,,0
15,15,58.0,1.0,58.0,1.0,2784,48,60,5,n456-1,,,,,,,,,0
15,15,59.0,0.25,59.0,0.25,2832,12,70,1,n449-1,,,,,,,,,0
15,15,59.0,0.25,59.0,0.25,2832,12,67,1,n448-1,,,,,,,,,0
15,15,59.0,0.5,59.0,0.5,2832,24,58,5,n457-1,,,,,,,,,0
15,15,59.0,1.0,59.0,1.0,2832,48,55,6,n460-1,ii,0.5,4/4,Bb,V,ii,ii,m,1
15,15,59.25,0.25,59.25,0.25,2844,12,70,1,n450-1,,,,,,,,,0
15,15,59.5,0.5,59.5,0.5,2856,24,64,5,n458-1,V64,0.5,4/4,Bb,V,V64,V,M,1
15,15,59.5,0.25,59.5,0.25,2856,12,72,1,n451-1,,,,,,,,,0
15,15,59.75,0.25,59.75,0.25,2868,12,74,1,n452-1,,,,,,,,,0
16,16,60.0,0.5,60.0,0.5,2880,24,57,6,n493-1,I6,0.5,4/4,Bb,V,I6,I,M,1
16,16,60.0,0.5,60.0,0.5,2880,24,65,5,n483-1,,,,,,,,,0
16,16,60.0,0.16666667,60.0,0.16666667,2880,8,72,1,n461-1,,,,,,,,,0
16,16,60.166668,0.16666667,60.166668,0.16666667,2888,8,77,1,n462-1,,,,,,,,,0
16,16,60.333332,0.16666667,60.333332,0.16666667,2896,8,69,1,n463-1,,,,,,,,,0
16,16,60.5,0.5,60.5,0.5,2904,24,58,6,n494-1,ii6,0.5,4/4,Bb,V,ii6,ii,m,1
16,16,60.5,0.5,60.5,0.5,2904,24,62,5,n484-1,,,,,,,,,0
16,16,60.5,0.16666667,60.5,0.16666667,2904,8,67,1,n464-1,,,,,,,,,0
16,16,60.666668,0.16666667,60.666668,0.16666667,2912,8,70,1,n465-1,,,,,,,,,0
16,16,60.833332,0.16666667,60.833332,0.16666667,2920,8,74,1,n466-1,,,,,,,,,0
16,16,61.0,0.5,61.0,0.5,2928,24,65,1,n467-1,,,,,,,,,0
16,16,61.0,1.0,61.0,1.0,2928,48,48,6,n495-1,V(64),0.5,4/4,Bb,V,V(64),V,M,1
16,16,61.0,0.5,61.0,0.5,2928,24,57,5,n485-1,,,,,,,,,0
16,16,61.5,0.5,61.5,0.5,2952,24,64,1,n468-1,,,,,,,,,0
16,16,61.5,0.5,61.5,0.5,2952,24,55,5,n486-1,V|HC,0.5,4/4,Bb,V,V,V,M,1
16,16,62.0,0.0,62.0,0.0,2976,0,69,1,n469-1,I}{,0.75,4/4,Bb,V,I,I,M,1
16,16,62.0,0.6875,62.0,0.6875,2976,33,81,1,n470-1,,,,,,,,,0
16,16,62.25,0.25,62.25,0.25,2988,12,53,5,n487-1,,,,,,,,,0
16,16,62.5,0.25,62.5,0.25,3000,12,57,5,n488-1,,,,,,,,,0
16,16,62.6875,0.0625,62.6875,0.0625,3009,3,77,1,n472-1,,,,,,,,,0
16,16,62.75,0.25,62.75,0.25,3012,12,62,5,n489-1,vi,0.25,4/4,Bb,V,vi,vi,m,1
16,16,62.75,0.125,62.75,0.125,3012,6,77,1,n473-1,,,,,,,,,0
16,16,62.875,0.0625,62.875,0.0625,3018,3,76,1,n474-1,,,,,,,,,0
16,16,62.9375,0.0625,62.9375,0.0625,3021,3,77,1,n475-1,,,,,,,,,0
16,16,63.0,0.0,63.0,0.0,3024,0,70,1,n476-1,viio6,1.0,4/4,Bb,V,viio6,vii,o,1
16,16,63.0,0.6875,63.0,0.6875,3024,33,82,1,n477-1,,,,,,,,,0
16,16,63.25,0.25,63.25,0.25,3036,12,55,5,n490-1,,,,,,,,,0
16,16,63.5,0.25,63.5,0.25,3048,12,58,5,n491-1,,,,,,,,,0
16,16,63.6875,0.0625,63.6875,0.0625,3057,3,79,1,n479-1,,,,,,,,,0
16,16,63.75,0.25,63.75,0.25,3060,12,64,5,n492-1,,,,,,,,,0
16,16,63.75,0.125,63.75,0.125,3060,6,79,1,n480-1,,,,,,,,,0
16,16,63.875,0.0625,63.875,0.0625,3066,3,78,1,n481-1,,,,,,,,,0
16,16,63.9375,0.0625,63.9375,0.0625,3069,3,79,1,n482-1,,,,,,,,,0
17,17,64.0,0.375,64.0,0.375,3072,18,84,1,n496-1,I6,1.5,4/4,Bb,V,I6,I,M,1
17,17,64.25,0.25,64.25,0.25,3084,12,57,5,n518-1,,,,,,,,,0
17,17,64.375,0.125,64.375,0.125,3090,6,81,1,n497-1,,,,,,,,,0
17,17,64.5,0.25,64.5,0.25,3096,12,60,5,n519-1,,,,,,,,,0
17,17,64.5,0.75,64.5,0.75,3096,36,77,1,n498-1,,,,,,,,,0
17,17,64.75,1.25,64.75,1.25,3108,60,65,5,n520-1,,,,,,,,,0
17,17,65.0,1.0,65.0,1.0,3120,48,57,7,n531-1,,,,,,,,,0
17,17,65.25,0.25,65.25,0.25,3132,12,75,1,n500-1,,,,,,,,,0
17,17,65.5,0.25,65.5,0.25,3144,12,74,1,n501-1,,,,,,,,,0
17,17,65.5,0.5,65.5,0.5,3144,24,63,6,n528-1,V65/IV,0.5,4/4,Bb,V,V65/IV,V,Mm7,1
17,17,65.75,0.25,65.75,0.25,3156,12,73,1,n502-1,,,,,,,,,0
17,17,66.0,0.5,66.0,0.5,3168,24,58,6,n529-1,IV,1.0,4/4,Bb,V,IV,IV,M,1
17,17,66.0,0.5,66.0,0.5,3168,24,62,5,n522-1,,,,,,,,,0
17,17,66.0,0.5,66.0,0.5,3168,24,65,5,n523-1,,,,,,,,,0
17,17,66.0,0.25,66.0,0.25,3168,12,74,1,n503-1,,,,,,,,,0
17,17,66.25,0.125,66.25,0.125,3180,6,76,1,n504-1,,,,,,,,,0
17,17,66.375,0.125,66.375,0.125,3186,6,78,1,n505-1,,,,,,,,,0
17,17,66.5,0.125,66.5,0.125,3192,6,79,1,n506-1,,,,,,,,,0
17,17,66.625,0.125,66.625,0.125,3198,6,81,1,n507-1,,,,,,,,,0
17,17,66.75,0.125,66.75,0.125,3204,6,82,1,n508-1,,,,,,,,,0
17,17,66.875,0.125,66.875,0.125,3210,6,85,1,n509-1,,,,,,,,,0
17,17,67.0,0.5,67.0,0.5,3216,24,58,5,n524-1,ii6,1.0,4/4,Bb,V,ii6,ii,m,1
17,17,67.0,0.5,67.0,0.5,3216,24,62,5,n525-1,,,,,,,,,0
17,17,67.0,0.5,67.0,0.5,3216,24,67,5,n526-1,,,,,,,,,0
17,17,67.0,0.125,67.0,0.125,3216,6,86,1,n510-1,,,,,,,,,0
