xml_mn,mn,onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,label,duration_qb,timesig,globalkey,localkey,chord,numeral,chord_type,chord_label
17,17,67.125,0.125,67.125,0.125,3222,6,84,1,n511-1,,,,,,,,,0
17,17,67.25,0.125,67.25,0.125,3228,6,82,1,n512-1,,,,,,,,,0
17,17,67.375,0.125,67.375,0.125,3234,6,81,1,n513-1,,,,,,,,,0
17,17,67.5,0.125,67.5,0.125,3240,6,79,1,n514-1,,,,,,,,,0
17,17,67.625,0.125,67.625,0.125,3246,6,77,1,n515-1,,,,,,,,,0
17,17,67.75,0.125,67.75,0.125,3252,6,76,1,n516-1,,,,,,,,,0
17,17,67.875,0.125,67.875,0.125,3258,6,74,1,n517-1,,,,,,,,,0
18,18,68.0,0.25,68.0,0.25,3264,12,48,5,n545-1,V(64),2.0,4/4,Bb,V,V(64),V,M,1
18,18,68.0,0.5,68.0,0.5,3264,24,72,1,n532-1,,,,,,,,,0
18,18,68.25,0.25,68.25,0.25,3276,12,57,5,n546-1,,,,,,,,,0
18,18,68.5,0.6666667,68.5,0.6666667,3288,32,84,1,n533-1,,,,,,,,,0
18,18,68.5,0.25,68.5,0.25,3288,12,53,5,n547-1,,,,,,,,,0
18,18,68.75,0.25,68.75,0.25,3300,12,57,5,n548-1,,,,,,,,,0
18,18,69.0,0.25,69.0,0.25,3312,12,48,5,n549-1,,,,,,,,,0
18,18,69.166664,0.16666667,69.166664,0.16666667,3320,8,81,1,n535-1,,,,,,,,,0
18,18,69.25,0.25,69.25,0.25,3324,12,57,5,n550-1,,,,,,,,,0
18,18,69.333336,0.16666667,69.333336,0.16666667,3328,8,77,1,n536-1,,,,,,,,,0
18,18,69.5,0.25,69.5,0.25,3336,12,53,5,n551-1,,,,,,,,,0
18,18,69.5,0.125,69.5,0.125,3336,6,72,1,n537-1,,,,,,,,,0
18,18,69.625,0.125,69.625,0.125,3342,6,69,1,n538-1,,,,,,,,,0
18,18,69.75,0.125,69.75,0.125,3348,6,77,1,n539-1,,,,,,,,,0
18,18,69.75,0.25,69.75,0.25,3348,12,57,5,n552-1,,,,,,,,,0
18,18,69.9375,0.0625,69.9375,0.0625,3357,3,65,1,n541-1,,,,,,,,,0
18,18,70.0,0.25,70.0,0.25,3360,12,48,5,n553-1,V7,2.0,4/4,Bb,V,V7,V,Mm7,1
18,18,70.0,2.0,70.0,2.0,3360,96,67,1,n542-1,,,,,,,,,0
18,18,70.25,0.25,70.25,0.25,3372,12,58,5,n554-1,,,,,,,,,0
18,18,70.5,0.25,70.5,0.25,3384,12,52,5,n555-1,,,,,,,,,0
18,18,70.75,0.25,70.75,0.25,3396,12,58,5,n556-1,,,,,,,,,0
18,18,71.0,0.25,71.0,0.25,3408,12,48,5,n557-1,,,,,,,,,0
18,18,71.25,0.25,71.25,0.25,3420,12,58,5,n558-1,,,,,,,,,0
18,18,71.5,0.25,71.5,0.25,3432,12,52,5,n559-1,,,,,,,,,0
18,18,71.75,0.25,71.75,0.25,3444,12,58,5,n560-1,,,,,,,,,0
19,19,72.0,4.0,72.0,4.0,3456,192,53,6,n590-1,I[I|PAC}{,0.75,4/4,Bb,V,I,I,M,1
19,19,72.0,0.25,72.0,0.25,3456,12,57,5,n578-1,,,,,,,,,0
18,18,72.0,0.0,72.0,0.0,3456,0,65,1,n543-1,,,,,,,,,0
19,19,72.0,0.5,72.0,0.5,3456,24,65,1,n561-1,,,,,,,,,0
18,18,72.0,0.0,72.0,0.0,3456,0,67,1,n544-1,,,,,,,,,0
19,19,72.25,0.25,72.25,0.25,3468,12,60,5,n579-1,,,,,,,,,0
19,19,72.5,0.25,72.5,0.25,3480,12,65,5,n580-1,,,,,,,,,0
19,19,72.625,0.125,72.625,0.125,3486,6,77,1,n563-1,,,,,,,,,0
19,19,72.75,0.25,72.75,0.25,3492,12,63,5,n581-1,V7/IV,0.25,4/4,Bb,V,V7/IV,V,Mm7,1
19,19,72.75,0.25,72.75,0.25,3492,12,77,1,n564-1,,,,,,,,,0
19,19,73.0,0.5,73.0,0.5,3504,24,62,5,n582-1,IV6,0.5,4/4,Bb,V,IV6,IV,M,1
19,19,73.0,0.25,73.0,0.25,3504,12,84,1,n565-1,,,,,,,,,0
19,19,73.25,0.25,73.25,0.25,3516,12,82,1,n566-1,,,,,,,,,0
19,19,73.5,0.5,73.5,0.5,3528,24,58,5,n583-1,ii6,0.5,4/4,Bb,V,ii6,ii,m,1
19,19,73.5,0.25,73.5,0.25,3528,12,81,1,n567-1,,,,,,,,,0
19,19,73.75,0.25,73.75,0.25,3540,12,79,1,n568-1,,,,,,,,,0
19,19,74.0,0.25,74.0,0.25,3552,12,79,1,n569-1,,,,,,,,,0
19,19,74.0,0.25,74.0,0.25,3552,12,57,5,n584-1,I6,0.75,4/4,Bb,V,I6,I,M,1
19,19,74.25,0.25,74.25,0.25,3564,12,60,5,n585-1,,,,,,,,,0
19,19,74.25,0.25,74.25,0.25,3564,12,77,1,n570-1,,,,,,,,,0
19,19,74.5,0.25,74.5,0.25,3576,12,65,5,n586-1,,,,,,,,,0
19,19,74.625,0.125,74.625,0.125,3582,6,77,1,n572-1,,,,,,,,,0
19,19,74.75,0.25,74.75,0.25,3588,12,63,5,n587-1,V7/IV,0.25,4/4,Bb,V,V7/IV,V,Mm7,1
19,19,74.75,0.25,74.75,0.25,3588,12,77,1,n573-1,,,,,,,,,0
19,19,75.0,0.5,75.0,0.5,3600,24,62,5,n588-1,IV6,0.5,4/4,Bb,V,IV6,IV,M,1
19,19,75.0,0.25,75.0,0.25,3600,12,84,1,n574-1,,,,,,,,,0
19,19,75.25,0.25,75.25,0.25,3612,12,82,1,n575-1,,,,,,,,,0
19,19,75.5,0.5,75.5,0.5,3624,24,58,5,n589-1,ii6,0.5,4/4,Bb,V,ii6,ii,m,1
19,19,75.5,0.25,75.5,0.25,3624,12,81,1,n576-1,,,,,,,,,0
19,19,75.75,0.25,75.75,0.25,3636,12,79,1,n577-1,,,,,,,,,0
20,20,76.0,0.5,76.0,0.5,3648,24,77,1,n593-1,,,,,,,,,0
20,20,76.0,0.25,76.0,0.25,3648,12,57,5,n607-1,,,,,,,,,0
20,20,76.0,0.0,76.0,0.0,3648,0,79,1,n592-1,,,,,,,,,0
20,20,76.0,0.25,76.0,0.25,3648,12,53,5,n606-1,I6],1.0,4/4,Bb,V,I6,I,M,1
20,20,76.0,3.0,76.0,3.0,3648,144,53,6,n625-1,,,,,,,,,0
20,20,76.25,0.25,76.25,0.25,3660,12,58,5,n609-1,,,,,,,,,0
20,20,76.25,0.25,76.25,0.25,3660,12,55,5,n608-1,,,,,,,,,0
20,20,76.5,0.25,76.5,0.25,3672,12,57,5,n610-1,,,,,,,,,0
20,20,76.5,0.25,76.5,0.25,3672,12,60,5,n611-1,,,,,,,,,0
20,20,76.5,0.5,76.5,0.5,3672,24,77,1,n594-1,,,,,,,,,0
20,20,76.75,0.25,76.75,0.25,3684,12,58,5,n612-1,,,,,,,,,0
20,20,76.75,0.25,76.75,0.25,3684,12,62,5,n613-1,,,,,,,,,0
20,20,77.0,0.25,77.0,0.25,3696,12,60,5,n614-1,I.V7},3.0,4/4,Bb,I,V7,V,Mm7,1
20,20,77.0,0.25,77.0,0.25,3696,12,63,5,n615-1,,,,,,,,,0
20,20,77.0,0.5,77.0,0.5,3696,24,77,1,n595-1,,,,,,,,,0
20,20,77.25,0.25,77.25,0.25,3708,12,59,5,n616-1,,,,,,,,,0
20,20,77.25,0.25,77.25,0.25,3708,12,62,5,n617-1,,,,,,,,,0
20,20,77.5,0.25,77.5,0.25,3720,12,60,5,n618-1,,,,,,,,,0
20,20,77.5,0.25,77.5,0.25,3720,12,63,5,n619-1,,,,,,,,,0
20,20,77.5,0.5,77.5,0.5,3720,24,77,1,n596-1,,,,,,,,,0
20,20,77.75,0.25,77.75,0.25,3732,12,59,5,n620-1,,,,,,,,,0
20,20,77.75,0.25,77.75,0.25,3732,12,62,5,n621-1,,,,,,,,,0
20,20,78.0,1.0,78.0,1.0,3744,48,63,5,n623-1,,,,,,,,,0
20,20,78.0,1.0,78.0,1.0,3744,48,77,1,n597-1,,,,,,,,,0
20,20,78.0,1.0,78.0,1.0,3744,48,60,5,n622-1,,,,,,,,,0
20,20,79.0,0.125,79.0,0.125,3792,6,76,1,n598-1,,,,,,,,,0
20,20,79.125,0.125,79.125,0.125,3798,6,77,1,n599-1,,,,,,,,,0
20,20,79.25,0.125,79.25,0.125,3804,6,79,1,n600-1,,,,,,,,,0
20,20,79.375,0.125,79.375,0.125,3810,6,77,1,n601-1,,,,,,,,,0
20,20,79.5,0.125,79.5,0.125,3816,6,77,1,n602-1,,,,,,,,,0
20,20,79.625,0.125,79.625,0.125,3822,6,75,1,n603-1,,,,,,,,,0
20,20,79.75,0.125,79.75,0.125,3828,6,74,1,n604-1,,,,,,,,,0
20,20,79.875,0.125,79.875,0.125,3834,6,72,1,n605-1,,,,,,,,,0
21,21,80.0,0.25,80.0,0.25,3840,12,58,5,n638-1,I{,2.0,4/4,Bb,I,I,I,M,1
21,21,80.0,1.0,80.0,1.0,3840,48,70,1,n627-1,,,,,,,,,0
21,21,80.25,0.25,80.25,0.25,3852,12,65,5,n639-1,,,,,,,,,0
21,21,80.5,0.25,80.5,0.25,3864,12,62,5,n640-1,,,,,,,,,0
21,21,80.75,0.25,80.75,0.25,3876,12,65,5,n641-1,,,,,,,,,0
21,21,81.0,0.25,81.0,0.25,3888,12,58,5,n642-1,,,,,,,,,0
21,21,81.0,0.75,81.0,0.75,3888,36,74,1,n628-1,,,,,,,,,0
21,21,81.25,0.25,81.25,0.25,3900,12,65,5,n643-1,,,,,,,,,0
21,21,81.5,0.25,81.5,0.25,3912,12,62,5,n644-1,,,,,,,,,0
21,21,81.75,0.25,81.75,0.25,3924,12,75,1,n633-1,,,,,,,,,0
21,21,81.75,0.0,81.75,0.0,3924,0,75,1,n629-1,,,,,,,,,0
21,21,81.75,0.0,81.75,0.0,3924,0,74,1,n632-1,,,,,,,,,0
21,21,81.75,0.25,81.75,0.25,3924,12,65,5,n645-1,,,,,,,,,0
21,21,81.75,0.0,81.75,0.0,3924,0,72,1,n631-1,,,,,,,,,0
21,21,81.75,0.0,81.75,0.0,3924,0,74,1,n630-1,,,,,,,,,0
21,21,82.0,0.25,82.0,0.25,3936,12,57,5,n646-1,V6(#14),0.75,4/4,Bb,I,V6(#14),V,M,1
21,21,82.0,0.75,82.0,0.75,3936,36,76,1,n634-1,,,,,,,,,0
21,21,82.25,0.25,82.25,0.25,3948,12,65,5,n647-1,,,,,,,,,0
21,21,82.5,0.25,82.5,0.25,3960,12,60,5,n648-1,,,,,,,,,0
21,21,82.75,0.25,82.75,0.25,3972,12,65,5,n649-1,V6,1.25,4/4,Bb,I,V6,V,M,1
21,21,82.75,0.25,82.75,0.25,3972,12,77,1,n635-1,,,,,,,,,0
21,21,83.0,0.25,83.0,0.25,3984,12,57,5,n650-1,,,,,,,,,0
21,21,83.0,0.5,83.0,0.5,3984,24,72,1,n636-1,,,,,,,,,0
21,21,83.25,0.25,83.25,0.25,3996,12,65,5,n651-1,,,,,,,,,0
21,21,83.5,0.25,83.5,0.25,4008,12,60,5,n652-1,,,,,,,,,0
21,21,83.75,0.25,83.75,0.25,4020,12,65,5,n653-1,,,,,,,,,0
22,22,84.0,0.25,84.0,0.25,4032,12,55,5,n670-1,IV6,1.0,4/4,Bb,I,IV6,IV,M,1
22,22,84.0,0.75,84.0,0.75,4032,36,75,1,n654-1,,,,,,,,,0
22,22,84.25,0.25,84.25,0.25,4044,12,63,5,n671-1,,,,,,,,,0
22,22,84.5,0.25,84.5,0.25,4056,12,58,5,n672-1,,,,,,,,,0
22,22,84.75,0.25,84.75,0.25,4068,12,77,1,n659-1,,,,,,,,,0
22,22,84.75,0.0,84.75,0.0,4068,0,77,1,n655-1,,,,,,,,,0
22,22,84.75,0.0,84.75,0.0,4068,0,75,1,n658-1,,,,,,,,,0
22,22,84.75,0.0,84.75,0.0,4068,0,75,1,n656-1,,,,,,,,,0
22,22,84.75,0.0,84.75,0.0,4068,0,74,1,n657-1,,,,,,,,,0
22,22,84.75,0.25,84.75,0.25,4068,12,63,5,n673-1,,,,,,,,,0
22,22,85.0,0.25,85.0,0.25,4080,12,51,5,n674-1,IV,1.0,4/4,Bb,I,IV,IV,M,1
22,22,85.0,0.75,85.0,0.75,4080,36,79,1,n660-1,,,,,,,,,0
22,22,85.25,0.25,85.25,0.25,4092,12,58,5,n675-1,,,,,,,,,0
22,22,85.5,0.25,85.5,0.25,4104,12,55,5,n676-1,,,,,,,,,0
22,22,85.75,0.25,85.75,0.25,4116,12,58,5,n677-1,,,,,,,,,0
22,22,85.75,0.0,85.75,0.0,4116,0,77,1,n663-1,,,,,,,,,0
22,22,85.75,0.0,85.75,0.0,4116,0,79,1,n662-1,,,,,,,,,0
22,22,85.75,0.0,85.75,0.0,4116,0,79,1,n664-1,,,,,,,,,0
22,22,85.75,0.0,85.75,0.0,4116,0,81,1,n661-1,,,,,,,,,0
22,22,85.75,0.25,85.75,0.25,4116,12,81,1,n665-1,,,,,,,,,0
22,22,86.0,0.25,86.0,0.25,4128,12,50,5,n678-1,I6(14),0.75,4/4,Bb,I,I6(14),I,M,1
22,22,86.0,0.75,86.0,0.75,4128,36,81,1,n666-1,,,,,,,,,0
22,22,86.25,0.25,86.25,0.25,4140,12,58,5,n679-1,,,,,,,,,0
22,22,86.5,0.25,86.5,0.25,4152,12,53,5,n680-1,,,,,,,,,0
22,22,86.75,0.25,86.75,0.25,4164,12,82,1,n667-1,,,,,,,,,0
22,22,86.75,0.25,86.75,0.25,4164,12,58,5,n681-1,I6,1.25,4/4,Bb,I,I6,I,M,1
22,22,87.0,0.25,87.0,0.25,4176,12,50,5,n682-1,,,,,,,,,0
22,22,87.0,0.5,87.0,0.5,4176,24,77,1,n668-1,,,,,,,,,0
22,22,87.25,0.25,87.25,0.25,4188,12,58,5,n683-1,,,,,,,,,0
22,22,87.5,0.25,87.5,0.25,4200,12,53,5,n684-1,,,,,,,,,0
22,22,87.75,0.25,87.75,0.25,4212,12,58,5,n685-1,,,,,,,,,0
23,23,88.0,0.25,88.0,0.25,4224,12,51,5,n701-1,IV,0.5,4/4,Bb,I,IV,IV,M,1
23,23,88.0,0.75,88.0,0.75,4224,36,79,1,n686-1,,,,,,,,,0
23,23,88.25,0.25,88.25,0.25,4236,12,55,5,n702-1,,,,,,,,,0
23,23,88.5,0.25,88.5,0.25,4248,12,51,5,n703-1,ii6(#7),0.5,4/4,Bb,I,ii6(#7),ii,m,1
23,23,88.75,0.25,88.75,0.25,4260,12,59,5,n704-1,,,,,,,,,0
23,23,88.75,0.125,88.75,0.125,4260,6,80,1,n687-1,,,,,,,,,0
23,23,88.875,0.125,88.875,0.125,4266,6,79,1,n688-1,,,,,,,,,0
23,23,89.0,0.25,89.0,0.25,4272,12,51,5,n705-1,ii6,1.0,4/4,Bb,I,ii6,ii,m,1
23,23,89.0,0.25,89.0,0.25,4272,12,77,1,n689-1,,,,,,,,,0
23,23,89.25,0.25,89.25,0.25,4284,12,60,5,n706-1,,,,,,,,,0
23,23,89.25,0.25,89.25,0.25,4284,12,75,1,n690-1,,,,,,,,,0
23,23,89.5,0.25,89.5,0.25,4296,12,74,1,n691-1,,,,,,,,,0
23,23,89.5,0.25,89.5,0.25,4296,12,51,5,n707-1,,,,,,,,,0
23,23,89.75,0.25,89.75,0.25,4308,12,63,5,n708-1,,,,,,,,,0
23,23,89.75,0.25,89.75,0.25,4308,12,72,1,n692-1,,,,,,,,,0
23,23,90.0,0.25,90.0,0.25,4320,12,50,5,n709-1,iii,1.0,4/4,Bb,I,iii,iii,m,1
23,23,90.0,0.25,90.0,0.25,4320,12,76,1,n693-1,,,,,,,,,0
23,23,90.25,0.25,90.25,0.25,4332,12,53,5,n710-1,,,,,,,,,0
23,23,90.25,0.5,90.25,0.5,4332,24,77,1,n694-1,,,,,,,,,0
23,23,90.5,0.25,90.5,0.25,4344,12,50,5,n711-1,,,,,,,,,0
23,23,90.75,0.25,90.75,0.25,4356,12,57,5,n712-1,,,,,,,,,0
23,23,90.75,0.125,90.75,0.125,4356,6,79,1,n695-1,,,,,,,,,0
23,23,90.875,0.125,90.875,0.125,4362,6,77,1,n696-1,,,,,,,,,0
23,23,91.0,0.25,91.0,0.25,4368,12,50,5,n713-1,I6,1.0,4/4,Bb,I,I6,I,M,1
23,23,91.0,0.25,91.0,0.25,4368,12,75,1,n697-1,,,,,,,,,0
23,23,91.25,0.25,91.25,0.25,4380,12,58,5,n714-1,,,,,,,,,0
23,23,91.25,0.25,91.25,0.25,4380,12,74,1,n698-1,,,,,,,,,0
23,23,91.5,0.25,91.5,0.25,4392,12,50,5,n715-1,,,,,,,,,0
23,23,91.5,0.25,91.5,0.25,4392,12,72,1,n699-1,,,,,,,,,0
23,23,91.75,0.25,91.75,0.25,4404,12,70,1,n700-1,,,,,,,,,0
23,23,91.75,0.25,91.75,0.25,4404,12,62,5,n716-1,,,,,,,,,0
24,24,92.0,0.125,92.0,0.125,4416,6,77,1,n717-1,,,,,,,,,0
24,24,92.0,0.25,92.0,0.25,4416,12,57,5,n732-1,V65,1.0,4/4,Bb,I,V65,V,Mm7,1
24,24,92.125,0.125,92.125,0.125,4422,6,76,1,n718-1,,,,,,,,,0
24,24,92.25,0.25,92.25,0.25,4428,12,65,5,n733-1,,,,,,,,,0
24,24,92.25,0.5,92.25,0.5,4428,24,75,1,n719-1,,,,,,,,,0
24,24,92.5,0.25,92.5,0.25,4440,12,60,5,n734-1,,,,,,,,,0
24,24,92.75,0.25,92.75,0.25,4452,12,65,5,n735-1,,,,,,,,,0
24,24,92.75,0.25,92.75,0.25,4452,12,72,1,n720-1,,,,,,,,,0
24,24,93.0,0.25,93.0,0.25,4464,12,58,5,n736-1,I,1.0,4/4,Bb,I,I,I,M,1
24,24,93.0,0.125,93.0,0.125,4464,6,75,1,n721-1,,,,,,,,,0
24,24,93.125,0.125,93.125,0.125,4470,6,73,1,n722-1,,,,,,,,,0
24,24,93.25,0.25,93.25,0.25,4476,12,65,5,n737-1,,,,,,,,,0
24,24,93.25,0.5,93.25,0.5,4476,24,74,1,n723-1,,,,,,,,,0
24,24,93.5,0.25,93.5,0.25,4488,12,62,5,n738-1,,,,,,,,,0
24,24,93.75,0.25,93.75,0.25,4500,12,65,5,n739-1,,,,,,,,,0
24,24,93.75,0.25,93.75,0.25,4500,12,70,1,n724-1,,,,,,,,,0
24,24,94.0,0.25,94.0,0.25,4512,12,53,5,n740-1,V(64)},1.0,4/4,Bb,I,V(64),V,M,1
24,24,94.0,0.75,94.0,0.75,4512,36,74,1,n725-1,,,,,,,,,0
24,24,94.25,0.25,94.25,0.25,4524,12,62,5,n741-1,,,,,,,,,0
24,24,94.5,0.25,94.5,0.25,4536,12,58,5,n742-1,,,,,,,,,0
24,24,94.75,0.25,94.75,0.25,4548,12,62,5,n743-1,,,,,,,,,0
24,24,94.75,0.125,94.75,0.125,4548,6,75,1,n726-1,,,,,,,,,0
24,24,94.875,0.125,94.875,0.125,4554,6,74,1,n727-1,,,,,,,,,0
24,24,95.0,0.5,95.0,0.5,4560,24,53,5,n744-1,V|HC,1.0,4/4,Bb,I,V,V,M,1
24,24,95.0,0.5,95.0,0.5,4560,24,57,5,n745-1,,,,,,,,,0
24,24,95.0,0.5,95.0,0.5,4560,24,60,5,n746-1,,,,,,,,,0
24,24,95.0,0.25,95.0,0.25,4560,12,73,1,n728-1,,,,,,,,,0
24,24,95.25,0.25,95.25,0.25,4572,12,77,1,n729-1,,,,,,,,,0
24,24,95.5,0.25,95.5,0.25,4584,12,75,1,n730-1,,,,,,,,,0
24,24,95.75,0.25,95.75,0.25,4596,12,73,1,n731-1,,,,,,,,,0
25,25,96.0,0.25,96.0,0.25,4608,12,58,5,n764-1,i{,2.0,4/4,Bb,I,i,i,m,1
25,25,96.0,0.75,96.0,0.75,4608,36,70,1,n748-1,,,,,,,,,0
25,25,96.25,0.25,96.25,0.25,4620,12,65,5,n765-1,,,,,,,,,0
25,25,96.5,0.25,96.5,0.25,4632,12,61,5,n766-1,,,,,,,,,0
25,25,96.75,0.0,96.75,0.0,4644,0,72,1,n749-1,,,,,,,,,0
25,25,96.75,0.25,96.75,0.25,4644,12,72,1,n753-1,,,,,,,,,0
25,25,96.75,0.0,96.75,0.0,4644,0,70,1,n752-1,,,,,,,,,0
25,25,96.75,0.0,96.75,0.0,4644,0,70,1,n750-1,,,,,,,,,0
25,25,96.75,0.0,96.75,0.0,4644,0,69,1,n751-1,,,,,,,,,0
25,25,96.75,0.25,96.75,0.25,4644,12,65,5,n767-1,,,,,,,,,0
25,25,97.0,0.25,97.0,0.25,4656,12,58,5,n768-1,,,,,,,,,0
25,25,97.0,0.75,97.0,0.75,4656,36,73,1,n754-1,,,,,,,,,0
25,25,97.25,0.25,97.25,0.25,4668,12,65,5,n769-1,,,,,,,,,0
25,25,97.5,0.25,97.5,0.25,4680,12,61,5,n770-1,,,,,,,,,0
25,25,97.75,0.0,97.75,0.0,4692,0,75,1,n755-1,,,,,,,,,0
25,25,97.75,0.25,97.75,0.25,4692,12,75,1,n759-1,,,,,,,,,0
25,25,97.75,0.0,97.75,0.0,4692,0,73,1,n756-1,,,,,,,,,0
25,25,97.75,0.0,97.75,0.0,4692,0,72,1,n757-1,,,,,,,,,0
25,25,97.75,0.25,97.75,0.25,4692,12,65,5,n771-1,,,,,,,,,0
25,25,97.75,0.0,97.75,0.0,4692,0,73,1,n758-1,,,,,,,,,0
25,25,98.0,0.25,98.0,0.25,4704,12,56,5,n772-1,v6(#14),0.75,4/4,Bb,I,v6(#14),v,m,1
25,25,98.0,0.75,98.0,0.75,4704,36,76,1,n760-1,,,,,,,,,0
25,25,98.25,0.25,98.25,0.25,4716,12,65,5,n773-1,,,,,,,,,0
25,25,98.5,0.25,98.5,0.25,4728,12,60,5,n774-1,,,,,,,,,0
25,25,98.75,0.25,98.75,0.25,4740,12,77,1,n761-1,,,,,,,,,0
25,25,98.75,0.25,98.75,0.25,4740,12,65,5,n775-1,v6,1.25,4/4,Bb,I,v6,v,m,1
25,25,99.0,0.25,99.0,0.25,4752,12,56,5,n776-1,,,,,,,,,0
25,25,99.0,0.5,99.0,0.5,4752,24,72,1,n762-1,,,,,,,,,0
25,25,99.25,0.25,99.25,0.25,4764,12,65,5,n777-1,,,,,,,,,0
